name,LION,RULE1,RULE2
cdp-glycerols [GP13],LION:0000022,CDP-DG,
oxidized glycerophospholipids [GP20],LION:0000029,,
diacylglycerophosphocholines [GP0101],LION:0000030,PC,D
"1-alkyl,2-acylglycerophosphocholines [GP0102]",LION:0000031,PC,O
"1-(1z-alkenyl),2-acylglycerophosphocholines [GP0103]",LION:0000032,PC,P
dialkylglycerophosphocholines [GP0104],LION:0000033,,
monoacylglycerophosphocholines [GP0105],LION:0000034,LPC,D
monoalkylglycerophosphocholines [GP0106],LION:0000035,LPC,O
1z-alkenylglycerophosphocholines [GP0107],LION:0000036,LPC,P
"1-acyl,2-alkylglycerophosphocholines [GP0108]",LION:0000037,,
diacylglycerophosphoethanolamines [GP0201],LION:0000038,PE,D
"1-alkyl,2-acylglycerophosphoethanolamines [GP0202]",LION:0000039,PE,O
"1-(1z-alkenyl),2-acylglycerophosphoethanolamines [GP0203]",LION:0000040,PE,P
diacylglycerophospho-N-acylethanolamines,LION:0012447,NAPE,D
dialkylglycerophosphoethanolamines [GP0204],LION:0000041,,
monoacylglycerophosphoethanolamines [GP0205],LION:0000042,LPE,D
monoalkylglycerophosphoethanolamines [GP0206],LION:0000043,LPE,O
1z-alkenylglycerophosphoethanolamines [GP0207],LION:0000044,LPE,P
"1-acyl,2-alkylglycerophosphoethanolamines [GP0208]",LION:0000045,,
monoacylglycerophosphoinositols [GP0605],LION:0000046,LPI,D
diacylglycerophosphoinositols [GP0601],LION:0000047,PI,D
"1-alkyl,2-acylglycerophosphoinositols [GP0602]",LION:0000048,PI,O
"1-(1z-alkenyl),2-acylglycerophosphoinositols [GP0603]",LION:0000049,PI,P
dialkylglycerophosphoinositols [GP0604],LION:0000050,,
monoalkylglycerophosphoinositols [GP0606],LION:0000051,LPI,O
1z-alkenylglycerophosphoinositols [GP0607],LION:0000052,LPI,P
diacylglycerophosphoserines [GP0301],LION:0000053,PS,D
"1-alkyl,2-acylglycerophosphoserines [GP0302]",LION:0000054,PS,O
"1-(1z-alkenyl),2-acylglycerophosphoserines [GP0303]",LION:0000055,PS,P
monoacylglycerophosphoserines [GP0305],LION:0000056,LPS,D
monoalkylglycerophosphoserines [GP0306],LION:0000057,LPS,O
1z-alkenylglycerophosphoserines [GP0307],LION:0000058,LPS,P
diacylglycerophosphoglycerols [GP0401],LION:0000059,PG,D
"1-alkyl,2-acylglycerophosphoglycerols [GP0402]",LION:0000060,PG,O
"1-(1z-alkenyl),2-acylglycerophosphoglycerols [GP0403]",LION:0000061,PG,P
diacylglycerophosphoacylglycerols,LION:0012449,aPG,D
dialkylglycerophosphoglycerols [GP0404],LION:0000062,,
monoacylglycerophosphoglycerols [GP0405],LION:0000063,LPG,D
monoalkylglycerophosphoglycerols [GP0406],LION:0000064,LPG,O
1z-alkenylglycerophosphoglycerols [GP0407],LION:0000065,LPG,P
monoacylglycerophosphomonoradylglycerols [GP0410],LION:0000067,BMP,D
"1-acyl,2-alkylglycerophosphoglycerols [GP0411]",LION:0000068,,
diacylglycerophosphates [GP1001],LION:0000069,PA,D
"1-alkyl,2-acylglycerophosphates [GP1002]",LION:0000070,PA,O
"1-(1z-alkenyl),2-acylglycerophosphates [GP1003]",LION:0000071,PA,P
monoacylglycerophosphates [GP1005],LION:0000072,LPA,D
monoalkylglycerophosphates [GP1006],LION:0000073,LPA,O
1z-alkenylglycerophosphates [GP1007],LION:0000074,LPA,P
glycerophosphoinositol monophosphates [GP07],LION:0000016,PIP,
glycerophosphoinositol bisphosphates [GP08],LION:0000017,PIP2,
glycerophosphoinositol trisphosphates [GP09],LION:0000018,PIP3,
other sphingolipids [SP00],LION:0000075,,
sphingoid bases [SP01],LION:0000076,,
ceramides [SP02],LION:0000077,,
N-acylsphingosines (ceramides) [SP0201],LION:0012441,Cer,
N-acylsphinganines (dihydroceramides) [SP0202],LION:0012443,,
N-acyl-4-hydroxysphinganines (phytoceramides) [SP0203],LION:0012444,,
Acylceramides [SP0204],LION:0012445,,
Ceramide 1-phosphates [SP0205],LION:0012446,CerP,
ceramide phosphocholines (sphingomyelins) [SP0301],LION:0000084,SM,
ceramide phosphoethanolamines [SP0302],LION:0000085,PE-Cer,
ceramide phosphoinositols [SP0303],LION:0000086,PI-Cer,
gangliosides [SP0601],LION:0000087,GM4,
gangliosides [SP0601],LION:0000087,GM3,
gangliosides [SP0601],LION:0000087,GD3,
gangliosides [SP0601],LION:0000087,GT3,
gangliosides [SP0601],LION:0000087,GM2,
gangliosides [SP0601],LION:0000087,GD2,
gangliosides [SP0601],LION:0000087,GT2,
gangliosides [SP0601],LION:0000087,GM1,
gangliosides [SP0601],LION:0000087,GD1b,
gangliosides [SP0601],LION:0000087,GT1c,
gangliosides [SP0601],LION:0000087,GD1a,
gangliosides [SP0601],LION:0000087,GT1b,
gangliosides [SP0601],LION:0000087,GQ1c,
gangliosides [SP0601],LION:0000087,GQ1b,
gangliosides [SP0601],LION:0000087,GT1a,
gangliosides [SP0601],LION:0000087,GP1c,
gangliosides [SP0601],LION:0000087,GM1b,
gangliosides [SP0601],LION:0000087,GalNAc-GM1b,
gangliosides [SP0601],LION:0000087,GD1e,
gangliosides [SP0601],LION:0000087,GalNAc-GM1,
gangliosides [SP0601],LION:0000087,Fuc-GM1,
gangliosides [SP0601],LION:0000087,GD1aa,
gangliosides [SP0601],LION:0000087,GT1aa,
gangliosides [SP0601],LION:0000087,GalNAc-GD1a,
gangliosides [SP0601],LION:0000087,Gal-GD1b,
gangliosides [SP0601],LION:0000087,Fuc-GD1b,
gangliosides [SP0601],LION:0000087,GQ1ba,
gangliosides [SP0601],LION:0000087,GM1alpha,
gangliosides [SP0601],LION:0000087,GD1c,
gangliosides [SP0601],LION:0000087,GQ1aa,
gangliosides [SP0601],LION:0000087,GT1ba,
gangliosides [SP0601],LION:0000087,KDNGD1a,
gangliosides [SP0601],LION:0000087,KDN-GM1,
gangliosides [SP0601],LION:0000087,KDN-GM2,
gangliosides [SP0601],LION:0000087,KDN,
sulfoglycosphingolipids (sulfatides) [SP0602],LION:0000088,SHexCer,
glucuronosphingolipids [SP0603],LION:0000089,,
phosphoglycosphingolipids [SP0604],LION:0000090,,
other neutral glycosphingolipids [SP0500],LION:0000452,,
simple glc series [SP0501],LION:0000453,,
steryl esters [ST0102],LION:0000563,CE,
ergosterols and c24-methyl derivatives [ST0103],LION:0000564,,
stigmasterols and c24-ethyl derivatives [ST0104],LION:0000565,,
c24-propyl sterols and derivatives [ST0105],LION:0000566,,
gorgosterols and derivatives [ST0106],LION:0000567,,
furostanols and derivatives [ST0107],LION:0000568,,
spirostanols and derivatives [ST0108],LION:0000569,,
furospirostanols and derivatives [ST0109],LION:0000570,,
cycloartanols and derivatives [ST0110],LION:0000571,,
calysterols and cyclopropyl sidechain derivatives [ST0111],LION:0000572,,
cardanolides and derivatives [ST0112],LION:0000573,,
bufanolides and derivatives [ST0113],LION:0000574,,
brassinolides and derivatives [ST0114],LION:0000575,,
solanidines and alkaloid derivatives [ST0115],LION:0000576,,
withanolides and derivatives [ST0116],LION:0000577,,
oxysterol,LION:0000600,,
diacylglycerols [GL0201],LION:0000607,DG,D
"1-alkyl,2-acylglycerols [GL0202]",LION:0000608,DG,O
"1-acyl,2-alkylglycerols [GL0207]",LION:0000609,,
dialkylglycerols [GL0203],LION:0000610,,
1z-alkenylacylglycerols [GL0204],LION:0000611,DG,P
di-glycerol tetraethers [GL0205],LION:0000612,,
di-glycerol tetraether glycans [GL0206],LION:0000613,,
monoacylglycerols [GL0101],LION:0000619,MG,D
monoalkylglycerols [GL0102],LION:0000620,MG,O
triacylglycerols [GL0301],LION:0000622,TG,D
alkyldiacylglycerols [GL0302],LION:0000623,TG,O
dialkylmonoacylglycerols [GL0303],LION:0000624,,
1z-alkenyldiacylglycerols [GL0304],LION:0000625,TG,P
estolides [GL0305],LION:0000626,,
diacylglycerophosphoglycerophosphodiradylglycerols [GP1201],LION:0000728,CL,D
diacylglycerophosphoglycerophosphomonoradylglycerols [GP1202],LION:0000940,LCL,D
"1-alkyl,2-acylglycerophosphoglycerophosphodiradylglycerols [GP1203]",LION:0000941,CL,O
"1-alkyl,2-acylglycerophosphoglycerophosphomonoradylglycerols [GP1204]",LION:0000942,LCL,O
dialkylglycerophosphoglycerophosphodiradylglycerols [GP1212],LION:0000945,,
dialkylglycerophosphoglycerophosphomonoradylglycerols [GP1213],LION:0000946,,
monoacylglycerophosphoglycerophosphomonoradylglycerols [GP1207],LION:0000947,DLCL,D
monoalkylglycerophosphoglycerophosphodiradylglycerols [GP1208],LION:0000948,,
monoalkylglycerophosphoglycerophosphomonoradylglycerols [GP1209],LION:0000949,DLCL,O
1z-alkenylglycerophosphoglycerophosphodiradylglycerols [GP1210],LION:0000950,CL,P
1z-alkenylglycerophosphoglycerophosphomonoradylglycerols [GP1211],LION:0000951,LCL,P
fatty acids and conjugates [FA01],LION:0001742,FFA,
isoprenoids [PR01],LION:0012012,,
hexosylceramides,LION:0012017,HexCer,
dihexosylceramides,LION:0012018,Hex2Cer,
polyterpenes [PR0108],LION:0012022,,
retinoids [PR0109],LION:0012023,,
quinones and hydroquinones [PR02],LION:0012024,,
ubiquinones [PR0201],LION:0012025,,
vitamin E [PR0202],LION:0012026,,
vitamin K [PR0203],LION:0012027,,
polyprenols [PR03],LION:0012028,,
bactoprenols [PR0301],LION:0012029,,
bactoprenol monophosphates [PR0302],LION:0012030,,
bactoprenol diphosphates [PR0303],LION:0012035,,
phytoprenols [PR0304],LION:0012036,,
phytoprenol monophosphates [PR0305],LION:0012037,,
phytoprenol diphosphates [PR0306],LION:0012038,,
dolichols [PR0307],LION:0012039,,
dolichol monophosphates [PR0308],LION:0012040,,
dolichol diphosphates [PR0309],LION:0012041,,
hopanoids [PR04],LION:0012042,,
other prenol lipids [PR00],LION:0012043,,
eicosanoids [FA03],LION:0014869,,
prostaglandins [FA0301],LION:0014870,,
leukotrienes [FA0302],LION:0014871,,
thromboxanes [FA0303],LION:0014872,,
C12:0,LION:0000254,,
C14:0,LION:0000259,,
C14:1,LION:0000462,,
C16:0,LION:0002882,,
C16:1,LION:0002900,,
C18:0,LION:0002921,,
C18:1,LION:0002922,,
C18:2,LION:0002923,,
C18:3,LION:0002924,,
C20:0,LION:0002925,,
C20:1,LION:0002926,,
C20:2,LION:0002927,,
C20:3,LION:0002928,,
C20:4,LION:0002929,,
C20:5,LION:0002930,,
C22:0,LION:0002931,,
C22:1,LION:0002932,,
C22:2,LION:0002933,,
C22:3,LION:0002934,,
C22:4,LION:0002935,,
C22:5,LION:0002936,,
C22:6,LION:0002937,,
C24:0,LION:0002938,,
C24:1,LION:0002939,,
C24:2,LION:0002940,,
C24:3,LION:0002941,,
C24:4,LION:0002942,,
C24:5,LION:0002943,,
C24:6,LION:0002944,,
C26:0,LION:0002979,,
C26:1,LION:0002981,,
C26:2,LION:0002982,,
C26:3,LION:0002983,,
C26:4,LION:0002984,,
C26:5,LION:0002985,,
C26:6,LION:0002986,,
C26:7,LION:0002987,,
d14:0,LION:0012031,,
d14:1,LION:0012032,,
d14:2,LION:0012033,,
t14:0,LION:0012034,,
t14:1,LION:0012051,,
t14:2,LION:0012052,,
m14:0,LION:0012053,,
m14:1,LION:0012070,,
m14:2,LION:0012071,,
d15:0,LION:0012072,,
d15:1,LION:0012073,,
d15:2,LION:0012089,,
t15:0,LION:0012090,,
t15:1,LION:0012104,,
t15:2,LION:0012120,,
m15:0,LION:0012121,,
m15:1,LION:0012122,,
m15:2,LION:0012123,,
d16:0,LION:0012124,,
d16:1,LION:0012125,,
d16:2,LION:0012149,,
t16:0,LION:0012150,,
t16:1,LION:0012151,,
t16:2,LION:0012152,,
m16:0,LION:0012153,,
m16:1,LION:0012154,,
m16:2,LION:0012180,,
d17:0,LION:0012182,,
d17:1,LION:0012183,,
d17:2,LION:0012184,,
t17:0,LION:0012185,,
t17:1,LION:0012186,,
t17:2,LION:0012212,,
m17:0,LION:0012213,,
m17:1,LION:0012214,,
m17:2,LION:0012215,,
d18:2,LION:0012216,,
t18:0,LION:0012217,,
t18:1,LION:0012218,,
t18:2,LION:0012243,,
m18:0,LION:0012244,,
m18:1,LION:0012245,,
m18:2,LION:0012246,,
d19:0,LION:0012247,,
d19:1,LION:0012268,,
d19:2,LION:0012269,,
t19:0,LION:0012270,,
t19:1,LION:0012300,,
t19:2,LION:0012301,,
m19:0,LION:0012302,,
m19:1,LION:0012303,,
m19:2,LION:0012304,,
d20:0,LION:0012305,,
d20:1,LION:0012306,,
d20:2,LION:0012307,,
t20:0,LION:0012308,,
t20:1,LION:0012337,,
t20:2,LION:0012339,,
m20:0,LION:0012341,,
m20:1,LION:0012342,,
m20:2,LION:0012344,,
d21:0,LION:0012345,,
d21:1,LION:0012346,,
d21:2,LION:0012347,,
t21:0,LION:0012348,,
t21:1,LION:0012384,,
t21:2,LION:0012387,,
m21:0,LION:0012389,,
m21:1,LION:0012390,,
m21:2,LION:0012391,,
d22:0,LION:0012393,,
d22:1,LION:0012394,,
d22:2,LION:0012395,,
t22:0,LION:0012396,,
t22:1,LION:0012397,,
t22:2,LION:0012398,,
m22:0,LION:0012437,,
m22:1,LION:0012438,,
m22:2,LION:0012440,,
C13:0,LION:0022223,,
C15:0,LION:0022229,,
C15:1,LION:0022230,,
C17:0,LION:0022231,,
C17:1,LION:0022234,,
C17:2,LION:0022236,,
C19:0,LION:0022241,,
C19:1,LION:0022242,,
C19:2,LION:0022245,,
C19:3,LION:0022247,,
C21:0,LION:0022261,,
C21:1,LION:0022262,,
C21:2,LION:0022263,,
C21:3,LION:0022264,,
C21:4,LION:0022265,,
C23:0,LION:0022266,,
C23:1,LION:0022267,,
C23:2,LION:0022268,,
C23:3,LION:0022269,,
C23:4,LION:0022270,,
C23:5,LION:0022271,,
C25:0,LION:0022272,,
C25:1,LION:0022273,,
C25:2,LION:0022274,,
C25:3,LION:0022275,,
C25:4,LION:0022276,,
C25:5,LION:0022277,,
C25:6,LION:0022278,,
C25:7,LION:0022279,,
d18:1 (sphingosine),LION:0080947,,
d18:0 (dihydrosphingosine),LION:0080948,,
