"FA_summed","prod_fraction","nr_of_FAs","FAs"
"34:1",0.074860123306122,2,"16:0|18:1"
"32:0",0.037430061653061,2,"16:0|16:0"
"36:2",0.037430061653061,2,"18:1|18:1"
"34:0",0.0374300614595925,2,"16:0|18:0"
"36:4",0.0374300614595925,2,"16:0|20:4"
"36:1",0.0374300614595925,2,"18:0|18:1"
"38:5",0.0374300614595925,2,"18:1|20:4"
"40:6",0.0280725463848971,2,"18:1|22:5"
"32:1",0.0187150309232648,2,"16:0|16:1"
"34:2",0.0187150309232648,2,"16:0|18:2"
"34:2",0.0187150309232648,2,"16:1|18:1"
"36:3",0.0187150309232648,2,"18:1|18:2"
"38:4",0.018715030633062,2,"18:0|20:4"
"36:5",0.0168435276761635,2,"16:0|20:5"
"38:6",0.0168435276761635,2,"16:0|22:6"
"38:6",0.0168435276761635,2,"18:1|20:5"
"40:7",0.0168435276761635,2,"18:1|22:6"
"40:5",0.0140362731198979,2,"18:0|22:5"
"42:9",0.0140362731198979,2,"20:4|22:5"
"30:0",0.0112290187087337,2,"14:0|16:0"
"36:0",0.00935751546163238,2,"16:0|20:0"
"38:1",0.00935751546163238,2,"18:1|20:0"
"40:8",0.009357515316531,2,"20:4|20:4"
"40:9",0.00842176379455132,2,"20:4|20:5"
"42:10",0.00842176379455132,2,"20:4|22:6"
"44:11",0.00631632291120911,2,"22:5|22:6"
"34:4",0.00561450932534655,2,"14:0|20:4"
"44:10",0.00526360247437472,2,"22:5|22:5"
"34:3",0.00467875775499975,2,"16:1|18:2"
"38:0",0.00467875770663263,2,"18:0|20:0"
"40:4",0.00467875770663263,2,"20:0|20:4"
"36:6",0.00421088194080608,2,"16:1|20:5"
"38:7",0.00421088194080608,2,"16:1|22:6"
"38:7",0.00421088194080608,2,"18:2|20:5"
"42:11",0.00378979371190114,2,"20:5|22:6"
"38:2",0.00374300649420256,2,"16:0|22:2"
"38:3",0.00374300649420256,2,"16:0|22:3"
"38:2",0.00374300649420256,2,"18:1|20:1"
"40:1",0.00374300649420256,2,"18:1|22:0"
"40:2",0.00374300649420256,2,"18:1|22:1"
"40:3",0.00374300649420256,2,"18:1|22:2"
"42:5",0.00350906831624981,2,"20:0|22:5"
"30:1",0.00280725469169355,2,"14:0|16:1"
"32:2",0.00280725469169355,2,"14:0|18:2"
"34:5",0.00252652919930798,2,"14:0|20:5"
"42:6",0.00210544097040304,2,"20:0|22:6"
"40:10",0.00189489685595057,2,"20:5|20:5"
"44:12",0.00189489685595057,2,"22:6|22:6"
"40:0",0.00187150323742785,2,"18:0|22:0"
"42:4",0.00187150323742785,2,"20:4|22:0"
"42:7",0.00187150323742785,2,"20:4|22:3"
"42:8",0.00187150323742785,2,"20:4|22:4"
"42:0",0.00187150286016427,2,"16:0|26:0"
"42:1",0.00187150286016427,2,"18:1|24:0"
"44:1",0.00187150286016427,2,"18:1|26:0"
"44:6",0.00187150286016427,2,"18:1|26:5"
"44:7",0.00187150286016427,2,"18:1|26:6"
"28:0",0.00140737037371925,2,"12:0|16:0"
"44:5",0.00140362744258103,2,"22:0|22:5"
"44:8",0.00140362744258103,2,"22:3|22:5"
"44:9",0.00140362744258103,2,"22:4|22:5"
"44:0",0.000935751425245424,2,"18:0|26:0"
"44:4",0.000935751425245424,2,"20:4|24:0"
"46:4",0.000935751425245424,2,"20:4|26:0"
"46:9",0.000935751425245424,2,"20:4|26:5"
"46:10",0.000935751425245424,2,"20:4|26:6"
"38:8",0.000842176457809876,2,"18:3|20:5"
"32:4",0.000703685183222416,2,"12:0|20:4"
"46:5",0.000701813576189136,2,"22:5|24:0"
"46:11",0.000701813576189136,2,"22:5|24:6"
"48:5",0.000701813576189136,2,"22:5|26:0"
"48:10",0.000701813576189136,2,"22:5|26:5"
"48:11",0.000701813576189136,2,"22:5|26:6"
"32:3",0.000561450984771152,2,"14:0|18:3"
"42:2",0.000467875814193676,2,"20:0|22:2"
"42:3",0.000467875814193676,2,"20:0|22:3"
"44:2",0.000467875717459424,2,"18:2|26:0"
"46:6",0.000421088141844112,2,"22:6|24:0"
"46:12",0.000421088141844112,2,"22:6|24:6"
"48:6",0.000421088141844112,2,"22:6|26:0"
"48:12",0.000421088141844112,2,"22:6|26:6"
"28:1",0.000351842595248416,2,"12:0|16:1"
"30:2",0.000351842595248416,2,"12:0|18:2"
"32:5",0.000316658332813808,2,"12:0|20:5"
"34:6",0.000316658332813808,2,"12:0|22:6"
"46:0",0.000233937858729712,2,"20:0|26:0"
"26:0",0.000211105560058816,2,"12:0|14:0"
"44:3",0.000187150341154952,2,"22:0|22:3"
"44:3",0.000187150341154952,2,"22:1|22:2"
"46:1",9.3575151230624e-05,2,"20:1|26:0"
"46:7",9.3575151230624e-05,2,"20:1|26:6"
"46:3",9.3575151230624e-05,2,"20:3|26:0"
"46:8",9.3575151230624e-05,2,"20:3|26:5"
"48:0",9.3575151230624e-05,2,"22:0|26:0"
"46:1",9.3575151230624e-05,2,"22:1|24:0"
"46:7",9.3575151230624e-05,2,"22:1|24:6"
"48:1",9.3575151230624e-05,2,"22:1|26:0"
"48:7",9.3575151230624e-05,2,"22:1|26:6"
"46:2",9.3575151230624e-05,2,"22:2|24:0"
"46:7",9.3575151230624e-05,2,"22:2|24:5"
"46:8",9.3575151230624e-05,2,"22:2|24:6"
"48:2",9.3575151230624e-05,2,"22:2|26:0"
"48:7",9.3575151230624e-05,2,"22:2|26:5"
"48:8",9.3575151230624e-05,2,"22:2|26:6"
"46:3",9.3575151230624e-05,2,"22:3|24:0"
"46:8",9.3575151230624e-05,2,"22:3|24:5"
"48:3",9.3575151230624e-05,2,"22:3|26:0"
"48:8",9.3575151230624e-05,2,"22:3|26:5"
"48:9",9.3575151230624e-05,2,"22:3|26:6"
"48:4",9.3575151230624e-05,2,"22:4|26:0"
"48:9",9.3575151230624e-05,2,"22:4|26:5"
"30:3",7.0368524869216e-05,2,"12:0|18:3"
"50:0",4.6787565941888e-05,2,"24:0|26:0"
"50:5",4.6787565941888e-05,2,"24:0|26:5"
"50:6",4.6787565941888e-05,2,"24:0|26:6"
"50:5",4.6787565941888e-05,2,"24:5|26:0"
"50:10",4.6787565941888e-05,2,"24:5|26:5"
"50:11",4.6787565941888e-05,2,"24:5|26:6"
"50:6",4.6787565941888e-05,2,"24:6|26:0"
"50:11",4.6787565941888e-05,2,"24:6|26:5"
"50:12",4.6787565941888e-05,2,"24:6|26:6"
"52:5",4.6787565941888e-05,2,"26:0|26:5"
"52:6",4.6787565941888e-05,2,"26:0|26:6"
"52:11",4.6787565941888e-05,2,"26:5|26:6"
"52:0",2.3393782970944e-05,2,"26:0|26:0"
"52:10",2.3393782970944e-05,2,"26:5|26:5"
"52:12",2.3393782970944e-05,2,"26:6|26:6"
"24:0",1.3229282035264e-05,2,"12:0|12:0"
"50:1",0,2,"24:0|26:1"
"50:2",0,2,"24:0|26:2"
"50:3",0,2,"24:0|26:3"
"50:4",0,2,"24:0|26:4"
"50:1",0,2,"24:1|26:0"
"50:2",0,2,"24:1|26:1"
"50:3",0,2,"24:1|26:2"
"50:4",0,2,"24:1|26:3"
"50:7",0,2,"24:1|26:6"
"50:2",0,2,"24:2|26:0"
"50:3",0,2,"24:2|26:1"
"50:4",0,2,"24:2|26:2"
"50:7",0,2,"24:2|26:5"
"50:8",0,2,"24:2|26:6"
"50:3",0,2,"24:3|26:0"
"50:4",0,2,"24:3|26:1"
"50:7",0,2,"24:3|26:4"
"50:8",0,2,"24:3|26:5"
"50:9",0,2,"24:3|26:6"
"50:4",0,2,"24:4|26:0"
"50:7",0,2,"24:4|26:3"
"50:8",0,2,"24:4|26:4"
"50:9",0,2,"24:4|26:5"
"50:7",0,2,"24:5|26:2"
"50:8",0,2,"24:5|26:3"
"50:9",0,2,"24:5|26:4"
"50:7",0,2,"24:6|26:1"
"50:8",0,2,"24:6|26:2"
"50:9",0,2,"24:6|26:3"
"52:1",0,2,"26:0|26:1"
"52:2",0,2,"26:0|26:2"
"52:3",0,2,"26:0|26:3"
"52:4",0,2,"26:0|26:4"
"52:2",0,2,"26:1|26:1"
"52:3",0,2,"26:1|26:2"
"52:4",0,2,"26:1|26:3"
"52:7",0,2,"26:1|26:6"
"52:4",0,2,"26:2|26:2"
"52:7",0,2,"26:2|26:5"
"52:8",0,2,"26:2|26:6"
"52:7",0,2,"26:3|26:4"
"52:8",0,2,"26:3|26:5"
"52:9",0,2,"26:3|26:6"
"52:8",0,2,"26:4|26:4"
"52:9",0,2,"26:4|26:5"
"50:1",0.0217246139856463,3,"16:0|16:0|18:1"
"52:2",0.0217246139856463,3,"16:0|18:1|18:1"
"52:1",0.0217246138733561,3,"16:0|18:0|18:1"
"54:5",0.0217246138733561,3,"16:0|18:1|20:4"
"56:6",0.0162934605734523,3,"16:0|18:1|22:5"
"50:2",0.0108623070489682,3,"16:0|16:1|18:1"
"52:3",0.0108623070489682,3,"16:0|18:1|18:2"
"50:0",0.010862306936678,3,"16:0|16:0|18:0"
"52:4",0.010862306936678,3,"16:0|16:0|20:4"
"54:2",0.010862306936678,3,"18:0|18:1|18:1"
"54:4",0.0108623068805329,3,"16:0|18:0|20:4"
"56:5",0.0108623068805329,3,"18:0|18:1|20:4"
"54:6",0.00977607625423925,3,"16:0|18:1|20:5"
"56:7",0.00977607625423925,3,"16:0|18:1|22:6"
"58:7",0.00814673028672617,3,"18:1|18:1|22:5"
"58:9",0.00814673024461735,3,"16:0|20:4|22:5"
"58:6",0.00814673024461735,3,"18:0|18:1|22:5"
"60:10",0.00814673024461735,3,"18:1|20:4|22:5"
"48:0",0.00724153799521542,3,"16:0|16:0|16:0"
"54:3",0.00724153799521542,3,"18:1|18:1|18:1"
"48:1",0.00651738431921308,3,"14:0|16:0|18:1"
"54:1",0.00543115352448411,3,"16:0|18:1|20:0"
"52:5",0.00543115349641156,3,"16:0|16:1|20:4"
"52:0",0.00543115344026647,3,"16:0|18:0|18:0"
"56:8",0.00543115344026647,3,"16:0|20:4|20:4"
"58:8",0.00488803812711963,3,"18:1|18:1|22:6"
"56:9",0.00488803810185433,3,"16:0|20:4|20:5"
"58:10",0.00488803810185433,3,"16:0|20:4|22:6"
"58:10",0.00488803810185433,3,"18:1|20:4|20:5"
"60:11",0.00488803810185433,3,"18:1|20:4|22:6"
"60:9",0.00407336510125426,3,"18:0|20:4|22:5"
"62:12",0.00366602861428869,3,"18:1|22:5|22:6"
"46:0",0.00325869215960654,3,"14:0|16:0|16:0"
"50:4",0.00325869214276301,3,"14:0|16:0|20:4"
"62:11",0.00305502387331312,3,"18:1|22:5|22:5"
"50:3",0.00271557677627833,3,"16:0|16:1|18:2"
"56:2",0.00271557676224206,3,"18:1|18:1|20:0"
"54:0",0.00271557674820578,3,"16:0|18:0|20:0"
"56:4",0.00271557674820578,3,"16:0|20:0|20:4"
"56:1",0.00271557674820578,3,"18:0|18:1|20:0"
"58:5",0.00271557674820578,3,"18:1|20:0|20:4"
"52:6",0.00244401907619246,3,"16:0|16:1|20:5"
"54:7",0.00244401907619246,3,"16:0|16:1|22:6"
"54:7",0.00244401907619246,3,"16:0|18:2|20:5"
"54:7",0.00244401907619246,3,"16:1|18:1|20:5"
"58:11",0.00219961714836098,3,"16:0|20:5|22:6"
"60:12",0.00219961714836098,3,"18:1|20:5|22:6"
"56:3",0.00217246158945794,3,"16:0|18:1|22:2"
"60:6",0.00203668258220875,3,"18:1|20:0|22:5"
"62:13",0.00203668255062713,3,"20:4|20:4|22:5"
"62:14",0.00183301429766986,3,"20:4|20:5|22:5"
"64:15",0.00183301429766986,3,"20:4|22:5|22:6"
"46:1",0.00162934608822503,3,"14:0|16:0|16:1"
"48:2",0.00162934608822503,3,"14:0|16:0|18:2"
"48:2",0.00162934608822503,3,"14:0|16:1|18:1"
"62:10",0.00152751192876116,3,"18:0|22:5|22:5"
"64:14",0.00152751192876116,3,"20:4|22:5|22:5"
"50:5",0.00146641146592771,3,"14:0|16:0|20:5"
"58:4",0.00135778836708475,3,"18:0|20:0|20:4"
"60:7",0.00122200953809623,3,"18:1|20:0|22:6"
"56:10",0.00122200953177991,3,"16:1|20:4|20:5"
"60:13",0.00122200951914726,3,"20:4|20:4|20:5"
"62:15",0.0010998085684958,3,"20:4|20:5|22:6"
"58:2",0.00108623079472897,3,"18:1|18:1|22:0"
"58:3",0.00108623079472897,3,"18:1|18:1|22:1"
"56:0",0.00108623078911446,3,"16:0|18:0|22:0"
"58:1",0.00108623078911446,3,"18:0|18:1|22:0"
"60:5",0.00108623078911446,3,"18:1|20:4|22:0"
"60:8",0.00108623078911446,3,"18:1|20:4|22:3"
"60:1",0.0010862305701486,3,"16:0|18:1|26:0"
"62:9",0.00101834128584077,3,"20:0|20:4|22:5"
"64:16",0.000824856434898885,3,"20:5|22:5|22:6"
"62:6",0.00081467310025761,3,"18:1|22:0|22:5"
"62:7",0.00081467310025761,3,"18:1|22:1|22:5"
"62:8",0.00081467310025761,3,"18:1|22:2|22:5"
"54:8",0.000814673031479871,3,"14:0|20:4|20:4"
"54:9",0.00073320572917406,3,"14:0|20:4|20:5"
"66:16",0.000687380368732061,3,"22:5|22:5|22:6"
"58:12",0.00054990428993259,3,"16:1|20:5|22:6"
"60:14",0.000549904284247899,3,"20:4|20:5|20:5"
"60:4",0.000543115391749975,3,"18:0|20:4|22:0"
"58:0",0.0005431152850743,3,"16:0|16:0|26:0"
"60:2",0.0005431152850743,3,"18:1|18:1|24:0"
"62:2",0.0005431152850743,3,"18:1|18:1|26:0"
"60:0",0.000543115282267046,3,"16:0|18:0|26:0"
"62:4",0.000543115282267046,3,"16:0|20:4|26:0"
"62:1",0.000543115282267046,3,"18:0|18:1|26:0"
"62:5",0.000543115282267046,3,"18:1|20:4|24:0"
"64:5",0.000543115282267046,3,"18:1|20:4|26:0"
"64:10",0.000543115282267046,3,"18:1|20:4|26:5"
"64:11",0.000543115282267046,3,"18:1|20:4|26:6"
"44:0",0.000488803833204922,3,"14:0|14:0|16:0"
"66:17",0.000412428217449443,3,"22:5|22:6|22:6"
"48:4",0.000408422756943965,3,"12:0|16:0|20:4"
"64:9",0.000407336548023364,3,"20:4|22:0|22:5"
"64:12",0.000407336548023364,3,"20:4|22:3|22:5"
"64:13",0.000407336548023364,3,"20:4|22:4|22:5"
"48:3",0.0004073365241617,3,"14:0|16:1|18:2"
"64:6",0.000407336465911166,3,"18:1|22:5|24:0"
"66:6",0.000407336465911166,3,"18:1|22:5|26:0"
"66:11",0.000407336465911166,3,"18:1|22:5|26:5"
"66:12",0.000407336465911166,3,"18:1|22:5|26:6"
"66:15",0.000381877986137991,3,"22:5|22:5|22:5"
"50:6",0.000366602868376824,3,"14:0|16:1|20:5"
"52:7",0.000366602868376824,3,"14:0|16:1|22:6"
"52:7",0.000366602868376824,3,"14:0|18:2|20:5"
"56:11",0.000329942578507306,3,"14:0|20:5|22:6"
"60:3",0.00027155770008587,3,"18:1|20:0|22:2"
"62:3",0.000271557643940777,3,"18:1|18:2|26:0"
"64:4",0.000271557639729896,3,"18:0|20:4|26:0"
"62:16",0.000247456928195789,3,"20:5|20:5|22:6"
"64:17",0.000247456928195789,3,"20:5|22:6|22:6"
"64:7",0.000244401877300896,3,"18:1|22:6|24:0"
"66:7",0.000244401877300896,3,"18:1|22:6|26:0"
"66:13",0.000244401877300896,3,"18:1|22:6|26:6"
"44:1",0.000204211380583038,3,"12:0|16:0|16:1"
"46:2",0.000204211380583038,3,"12:0|16:0|18:2"
"46:2",0.000204211380583038,3,"12:0|16:1|18:1"
"66:5",0.000203668231902863,3,"18:0|22:5|26:0"
"66:10",0.000203668231902863,3,"18:0|22:5|26:5"
"66:9",0.000203668231902863,3,"20:4|22:5|24:0"
"66:14",0.000203668231902863,3,"20:4|22:5|24:5"
"68:9",0.000203668231902863,3,"20:4|22:5|26:0"
"68:14",0.000203668231902863,3,"20:4|22:5|26:5"
"68:15",0.000203668231902863,3,"20:4|22:5|26:6"
"48:5",0.00018379024083589,3,"12:0|16:0|20:5"
"54:10",0.000164971289253653,3,"14:0|20:5|20:5"
"62:0",0.000135778821970389,3,"16:0|20:0|26:0"
"64:1",0.000135778821970389,3,"18:1|20:0|26:0"
"64:8",0.000135778819864948,3,"20:4|20:4|24:0"
"66:8",0.000135778819864948,3,"20:4|20:4|26:0"
"42:0",0.000122526830038667,3,"12:0|14:0|16:0"
"68:10",0.000122200938018816,3,"20:4|22:6|26:0"
"68:16",0.000122200938018816,3,"20:4|22:6|26:6"
"52:8",0.000102105688708227,3,"12:0|20:4|20:4"
"52:9",9.18951199429573e-05,3,"12:0|20:4|20:5"
"68:11",9.16507044615602e-05,3,"22:5|22:6|24:0"
"68:17",9.16507044615602e-05,3,"22:5|22:6|24:6"
"70:11",9.16507044615602e-05,3,"22:5|22:6|26:0"
"70:16",9.16507044615602e-05,3,"22:5|22:6|26:5"
"70:17",9.16507044615602e-05,3,"22:5|22:6|26:6"
"60:15",8.24856427319298e-05,3,"20:5|20:5|20:5"
"66:18",8.24856427319298e-05,3,"22:6|22:6|22:6"
"70:10",7.63755877531137e-05,3,"22:5|22:5|26:0"
"70:15",7.63755877531137e-05,3,"22:5|22:5|26:5"
"64:0",6.78894106342875e-05,3,"18:0|20:0|26:0"
"66:4",6.78894106342875e-05,3,"20:0|20:4|26:0"
"46:4",6.12634147026752e-05,3,"12:0|14:0|20:4"
"58:13",5.49904335410115e-05,3,"18:3|20:5|20:5"
"64:2",5.43115332797623e-05,3,"16:0|22:2|26:0"
"64:3",5.43115332797623e-05,3,"16:0|22:3|26:0"
"64:2",5.43115332797623e-05,3,"18:1|20:1|26:0"
"66:1",5.43115332797623e-05,3,"18:1|22:0|26:0"
"64:2",5.43115332797623e-05,3,"18:1|22:1|24:0"
"66:2",5.43115332797623e-05,3,"18:1|22:1|26:0"
"64:3",5.43115332797623e-05,3,"18:1|22:2|24:0"
"66:3",5.43115332797623e-05,3,"18:1|22:2|26:0"
"46:3",5.10528454096414e-05,3,"12:0|16:1|18:2"
"68:5",5.09170585020758e-05,3,"20:0|22:5|26:0"
"48:6",4.59475604464662e-05,3,"12:0|16:1|20:5"
"50:7",4.59475604464662e-05,3,"12:0|16:1|22:6"
"50:7",4.59475604464662e-05,3,"12:0|18:2|20:5"
"54:11",4.13528040218295e-05,3,"12:0|20:5|22:6"
"42:1",3.0631707667996e-05,3,"12:0|14:0|16:1"
"44:2",3.0631707667996e-05,3,"12:0|14:0|18:2"
"68:6",3.05502348205201e-05,3,"20:0|22:6|26:0"
"68:12",3.05502348205201e-05,3,"20:0|22:6|26:6"
"46:5",2.75685366478697e-05,3,"12:0|14:0|20:5"
"68:18",2.74952110858152e-05,3,"22:6|22:6|24:6"
"70:12",2.74952110858152e-05,3,"22:6|22:6|26:0"
"70:18",2.74952110858152e-05,3,"22:6|22:6|26:6"
"66:0",2.71557664995184e-05,3,"18:0|22:0|26:0"
"68:4",2.71557664995184e-05,3,"20:4|22:0|26:0"
"68:7",2.71557664995184e-05,3,"20:4|22:3|26:0"
"68:13",2.71557664995184e-05,3,"20:4|22:3|26:6"
"68:8",2.71557664995184e-05,3,"20:4|22:4|26:0"
"68:13",2.71557664995184e-05,3,"20:4|22:4|26:5"
"68:1",2.71557610253726e-05,3,"18:1|24:0|26:0"
"70:6",2.71557610253726e-05,3,"18:1|26:0|26:5"
"70:7",2.71557610253726e-05,3,"18:1|26:0|26:6"
"52:10",2.06764020109148e-05,3,"12:0|20:5|20:5"
"56:12",2.06764020109148e-05,3,"12:0|22:6|22:6"
"70:5",2.03668250851829e-05,3,"22:0|22:5|26:0"
"70:13",2.03668250851829e-05,3,"22:2|22:5|26:6"
"70:8",2.03668250851829e-05,3,"22:3|22:5|26:0"
"70:13",2.03668250851829e-05,3,"22:3|22:5|26:5"
"70:14",2.03668250851829e-05,3,"22:3|22:5|26:6"
"70:9",2.03668250851829e-05,3,"22:4|22:5|26:0"
"70:14",2.03668250851829e-05,3,"22:4|22:5|26:5"
