"FA_summed","prod_fraction","nr_of_FAs","FAs"
"68:0",1.35778805126863e-05,3,"16:0|26:0|26:0"
"70:1",1.35778805126863e-05,3,"18:1|26:0|26:0"
"70:4",1.35778804425049e-05,3,"20:4|24:0|26:0"
"72:9",1.35778804425049e-05,3,"20:4|26:0|26:5"
"72:10",1.35778804425049e-05,3,"20:4|26:0|26:6"
"72:15",1.35778804425049e-05,3,"20:4|26:5|26:6"
"72:5",1.01834104371507e-05,3,"22:5|24:0|26:0"
"72:11",1.01834104371507e-05,3,"22:5|24:0|26:6"
"72:16",1.01834104371507e-05,3,"22:5|24:5|26:6"
"72:11",1.01834104371507e-05,3,"22:5|24:6|26:0"
"72:16",1.01834104371507e-05,3,"22:5|24:6|26:5"
"72:17",1.01834104371507e-05,3,"22:5|24:6|26:6"
"74:10",1.01834104371507e-05,3,"22:5|26:0|26:5"
"74:11",1.01834104371507e-05,3,"22:5|26:0|26:6"
"74:16",1.01834104371507e-05,3,"22:5|26:5|26:6"
"50:8",9.18951284927323e-06,3,"12:0|18:3|20:5"
"40:0",9.18951242706212e-06,3,"12:0|14:0|14:0"
"68:2",6.78894169506097e-06,3,"20:0|22:2|26:0"
"68:3",6.78894169506097e-06,3,"20:0|22:3|26:0"
"70:0",6.78894022125247e-06,3,"18:0|26:0|26:0"
"72:4",6.78894022125247e-06,3,"20:4|26:0|26:0"
"72:14",6.78894022125247e-06,3,"20:4|26:5|26:5"
"44:3",6.12634204025254e-06,3,"12:0|14:0|18:3"
"72:6",6.11004620614536e-06,3,"22:6|24:0|26:0"
"72:12",6.11004620614536e-06,3,"22:6|24:0|26:6"
"72:12",6.11004620614536e-06,3,"22:6|24:6|26:0"
"72:18",6.11004620614536e-06,3,"22:6|24:6|26:6"
"74:12",6.11004620614536e-06,3,"22:6|26:0|26:6"
"74:17",6.11004620614536e-06,3,"22:6|26:5|26:6"
"74:5",5.09170521857536e-06,3,"22:5|26:0|26:0"
"74:15",5.09170521857536e-06,3,"22:5|26:5|26:5"
"44:4",3.83917406684706e-06,3,"12:0|12:0|20:4"
"70:2",3.39447014571691e-06,3,"18:2|26:0|26:0"
"74:6",3.05502310307268e-06,3,"22:6|26:0|26:0"
"74:18",3.05502310307268e-06,3,"22:6|26:6|26:6"
"70:3",2.71557690260475e-06,3,"22:0|22:3|26:0"
"70:3",2.71557690260475e-06,3,"22:1|22:2|26:0"
"40:1",1.91958705326745e-06,3,"12:0|12:0|16:1"
"42:2",1.91958705326745e-06,3,"12:0|12:0|18:2"
"44:5",1.72762833206557e-06,3,"12:0|12:0|20:5"
"46:6",1.72762833206557e-06,3,"12:0|12:0|22:6"
"72:0",1.69723507285845e-06,3,"20:0|26:0|26:0"
"72:7",1.35778817057692e-06,3,"20:1|26:0|26:6"
"72:8",1.35778817057692e-06,3,"20:3|26:0|26:5"
"72:1",1.35778817057692e-06,3,"22:1|24:0|26:0"
"72:7",1.35778817057692e-06,3,"22:1|24:0|26:6"
"72:7",1.35778817057692e-06,3,"22:1|24:6|26:0"
"72:13",1.35778817057692e-06,3,"22:1|24:6|26:6"
"74:7",1.35778817057692e-06,3,"22:1|26:0|26:6"
"72:2",1.35778817057692e-06,3,"22:2|24:0|26:0"
"72:7",1.35778817057692e-06,3,"22:2|24:0|26:5"
"72:8",1.35778817057692e-06,3,"22:2|24:0|26:6"
"72:7",1.35778817057692e-06,3,"22:2|24:5|26:0"
"72:13",1.35778817057692e-06,3,"22:2|24:5|26:6"
"72:8",1.35778817057692e-06,3,"22:2|24:6|26:0"
"72:13",1.35778817057692e-06,3,"22:2|24:6|26:5"
"74:7",1.35778817057692e-06,3,"22:2|26:0|26:5"
"74:8",1.35778817057692e-06,3,"22:2|26:0|26:6"
"74:13",1.35778817057692e-06,3,"22:2|26:5|26:6"
"72:3",1.35778817057692e-06,3,"22:3|24:0|26:0"
"72:8",1.35778817057692e-06,3,"22:3|24:0|26:5"
"72:8",1.35778817057692e-06,3,"22:3|24:5|26:0"
"72:13",1.35778817057692e-06,3,"22:3|24:5|26:5"
"74:8",1.35778817057692e-06,3,"22:3|26:0|26:5"
"74:9",1.35778817057692e-06,3,"22:3|26:0|26:6"
"74:14",1.35778817057692e-06,3,"22:3|26:5|26:6"
"74:9",1.35778817057692e-06,3,"22:4|26:0|26:5"
"38:0",1.15175224783561e-06,3,"12:0|12:0|14:0"
"74:0",6.78894085288461e-07,3,"22:0|26:0|26:0"
"74:1",6.78894085288461e-07,3,"22:1|26:0|26:0"
"74:2",6.78894085288461e-07,3,"22:2|26:0|26:0"
"74:3",6.78894085288461e-07,3,"22:3|26:0|26:0"
"74:4",6.78894085288461e-07,3,"22:4|26:0|26:0"
"76:5",6.78893944925763e-07,3,"24:0|26:0|26:5"
"76:6",6.78893944925763e-07,3,"24:0|26:0|26:6"
"76:11",6.78893944925763e-07,3,"24:0|26:5|26:6"
"76:10",6.78893944925763e-07,3,"24:5|26:0|26:5"
"76:11",6.78893944925763e-07,3,"24:5|26:0|26:6"
"76:16",6.78893944925763e-07,3,"24:5|26:5|26:6"
"76:11",6.78893944925763e-07,3,"24:6|26:0|26:5"
"76:12",6.78893944925763e-07,3,"24:6|26:0|26:6"
"76:17",6.78893944925763e-07,3,"24:6|26:5|26:6"
"78:11",6.78893944925763e-07,3,"26:0|26:5|26:6"
"42:3",3.83917442403767e-07,3,"12:0|12:0|18:3"
"76:0",3.39446972462881e-07,3,"24:0|26:0|26:0"
"76:15",3.39446972462881e-07,3,"24:5|26:5|26:5"
"76:18",3.39446972462881e-07,3,"24:6|26:6|26:6"
"78:5",3.39446972462881e-07,3,"26:0|26:0|26:5"
"78:6",3.39446972462881e-07,3,"26:0|26:0|26:6"
"78:10",3.39446972462881e-07,3,"26:0|26:5|26:5"
"78:12",3.39446972462881e-07,3,"26:0|26:6|26:6"
"78:16",3.39446972462881e-07,3,"26:5|26:5|26:6"
"78:17",3.39446972462881e-07,3,"26:5|26:6|26:6"
"78:0",1.1314899082096e-07,3,"26:0|26:0|26:0"
"78:15",1.1314899082096e-07,3,"26:5|26:5|26:5"
"78:18",1.1314899082096e-07,3,"26:6|26:6|26:6"
"36:0",4.81176504529185e-08,3,"12:0|12:0|12:0"
"76:1",0,3,"24:0|26:0|26:1"
"76:2",0,3,"24:0|26:0|26:2"
"76:3",0,3,"24:0|26:0|26:3"
"76:4",0,3,"24:0|26:0|26:4"
"76:2",0,3,"24:0|26:1|26:1"
"76:3",0,3,"24:0|26:1|26:2"
"76:4",0,3,"24:0|26:1|26:3"
"76:7",0,3,"24:0|26:1|26:6"
"76:4",0,3,"24:0|26:2|26:2"
"76:7",0,3,"24:0|26:2|26:5"
"76:8",0,3,"24:0|26:2|26:6"
"76:7",0,3,"24:0|26:3|26:4"
"76:8",0,3,"24:0|26:3|26:5"
"76:9",0,3,"24:0|26:3|26:6"
"76:8",0,3,"24:0|26:4|26:4"
"76:9",0,3,"24:0|26:4|26:5"
"76:1",0,3,"24:1|26:0|26:0"
"76:2",0,3,"24:1|26:0|26:1"
"76:3",0,3,"24:1|26:0|26:2"
"76:4",0,3,"24:1|26:0|26:3"
"76:7",0,3,"24:1|26:0|26:6"
"76:3",0,3,"24:1|26:1|26:1"
"76:4",0,3,"24:1|26:1|26:2"
"76:7",0,3,"24:1|26:1|26:5"
"76:8",0,3,"24:1|26:1|26:6"
"76:7",0,3,"24:1|26:2|26:4"
"76:8",0,3,"24:1|26:2|26:5"
"76:9",0,3,"24:1|26:2|26:6"
"76:7",0,3,"24:1|26:3|26:3"
"76:8",0,3,"24:1|26:3|26:4"
"76:9",0,3,"24:1|26:3|26:5"
"76:9",0,3,"24:1|26:4|26:4"
"76:13",0,3,"24:1|26:6|26:6"
"76:2",0,3,"24:2|26:0|26:0"
"76:3",0,3,"24:2|26:0|26:1"
"76:4",0,3,"24:2|26:0|26:2"
"76:7",0,3,"24:2|26:0|26:5"
"76:8",0,3,"24:2|26:0|26:6"
"76:4",0,3,"24:2|26:1|26:1"
"76:7",0,3,"24:2|26:1|26:4"
"76:8",0,3,"24:2|26:1|26:5"
"76:9",0,3,"24:2|26:1|26:6"
"76:7",0,3,"24:2|26:2|26:3"
"76:8",0,3,"24:2|26:2|26:4"
"76:9",0,3,"24:2|26:2|26:5"
"76:8",0,3,"24:2|26:3|26:3"
"76:9",0,3,"24:2|26:3|26:4"
"76:13",0,3,"24:2|26:5|26:6"
"76:14",0,3,"24:2|26:6|26:6"
"76:3",0,3,"24:3|26:0|26:0"
"76:4",0,3,"24:3|26:0|26:1"
"76:7",0,3,"24:3|26:0|26:4"
"76:8",0,3,"24:3|26:0|26:5"
"76:9",0,3,"24:3|26:0|26:6"
"76:7",0,3,"24:3|26:1|26:3"
"76:8",0,3,"24:3|26:1|26:4"
"76:9",0,3,"24:3|26:1|26:5"
"76:7",0,3,"24:3|26:2|26:2"
"76:8",0,3,"24:3|26:2|26:3"
"76:9",0,3,"24:3|26:2|26:4"
"76:9",0,3,"24:3|26:3|26:3"
"76:13",0,3,"24:3|26:4|26:6"
"76:13",0,3,"24:3|26:5|26:5"
"76:14",0,3,"24:3|26:5|26:6"
"76:4",0,3,"24:4|26:0|26:0"
"76:7",0,3,"24:4|26:0|26:3"
"76:8",0,3,"24:4|26:0|26:4"
"76:9",0,3,"24:4|26:0|26:5"
"76:7",0,3,"24:4|26:1|26:2"
"76:8",0,3,"24:4|26:1|26:3"
"76:9",0,3,"24:4|26:1|26:4"
"76:8",0,3,"24:4|26:2|26:2"
"76:9",0,3,"24:4|26:2|26:3"
"76:13",0,3,"24:4|26:3|26:6"
"76:13",0,3,"24:4|26:4|26:5"
"76:14",0,3,"24:4|26:4|26:6"
"76:14",0,3,"24:4|26:5|26:5"
"76:7",0,3,"24:5|26:0|26:2"
"76:8",0,3,"24:5|26:0|26:3"
"76:9",0,3,"24:5|26:0|26:4"
"76:7",0,3,"24:5|26:1|26:1"
"76:8",0,3,"24:5|26:1|26:2"
"76:9",0,3,"24:5|26:1|26:3"
"76:9",0,3,"24:5|26:2|26:2"
"76:13",0,3,"24:5|26:2|26:6"
"76:13",0,3,"24:5|26:3|26:5"
"76:14",0,3,"24:5|26:3|26:6"
"76:13",0,3,"24:5|26:4|26:4"
"76:14",0,3,"24:5|26:4|26:5"
"76:7",0,3,"24:6|26:0|26:1"
"76:8",0,3,"24:6|26:0|26:2"
"76:9",0,3,"24:6|26:0|26:3"
"76:8",0,3,"24:6|26:1|26:1"
"76:9",0,3,"24:6|26:1|26:2"
"76:13",0,3,"24:6|26:1|26:6"
"76:13",0,3,"24:6|26:2|26:5"
"76:14",0,3,"24:6|26:2|26:6"
"76:13",0,3,"24:6|26:3|26:4"
"76:14",0,3,"24:6|26:3|26:5"
"76:14",0,3,"24:6|26:4|26:4"
"78:1",0,3,"26:0|26:0|26:1"
"78:2",0,3,"26:0|26:0|26:2"
"78:3",0,3,"26:0|26:0|26:3"
"78:4",0,3,"26:0|26:0|26:4"
"78:2",0,3,"26:0|26:1|26:1"
"78:3",0,3,"26:0|26:1|26:2"
"78:4",0,3,"26:0|26:1|26:3"
"78:7",0,3,"26:0|26:1|26:6"
"78:4",0,3,"26:0|26:2|26:2"
"78:7",0,3,"26:0|26:2|26:5"
"78:8",0,3,"26:0|26:2|26:6"
"78:7",0,3,"26:0|26:3|26:4"
"78:8",0,3,"26:0|26:3|26:5"
"78:9",0,3,"26:0|26:3|26:6"
"78:8",0,3,"26:0|26:4|26:4"
"78:9",0,3,"26:0|26:4|26:5"
"78:3",0,3,"26:1|26:1|26:1"
"78:4",0,3,"26:1|26:1|26:2"
"78:7",0,3,"26:1|26:1|26:5"
"78:8",0,3,"26:1|26:1|26:6"
"78:7",0,3,"26:1|26:2|26:4"
"78:8",0,3,"26:1|26:2|26:5"
"78:9",0,3,"26:1|26:2|26:6"
"78:7",0,3,"26:1|26:3|26:3"
"78:8",0,3,"26:1|26:3|26:4"
"78:9",0,3,"26:1|26:3|26:5"
"78:9",0,3,"26:1|26:4|26:4"
"78:13",0,3,"26:1|26:6|26:6"
"78:7",0,3,"26:2|26:2|26:3"
"78:8",0,3,"26:2|26:2|26:4"
"78:9",0,3,"26:2|26:2|26:5"
"78:8",0,3,"26:2|26:3|26:3"
"78:9",0,3,"26:2|26:3|26:4"
"78:13",0,3,"26:2|26:5|26:6"
"78:14",0,3,"26:2|26:6|26:6"
"78:9",0,3,"26:3|26:3|26:3"
"78:13",0,3,"26:3|26:4|26:6"
"78:13",0,3,"26:3|26:5|26:5"
"78:14",0,3,"26:3|26:5|26:6"
"78:13",0,3,"26:4|26:4|26:5"
"78:14",0,3,"26:4|26:4|26:6"
"78:14",0,3,"26:4|26:5|26:5"
"68:2",0.00840605709211169,4,"16:0|16:0|18:1|18:1"
"68:1",0.00840605704866246,4,"16:0|16:0|18:0|18:1"
"70:5",0.00840605704866246,4,"16:0|16:0|18:1|20:4"
"70:2",0.00840605704866246,4,"16:0|18:0|18:1|18:1"
"72:6",0.00840605704866246,4,"16:0|18:1|18:1|20:4"
"72:5",0.00840605700521323,4,"16:0|18:0|18:1|20:4"
"74:7",0.00630454285167069,4,"16:0|18:1|18:1|22:5"
"74:6",0.00630454281908377,4,"16:0|18:0|18:1|22:5"
"76:10",0.00630454281908377,4,"16:0|18:1|20:4|22:5"
"66:1",0.00560403806140779,4,"16:0|16:0|16:0|18:1"
"70:3",0.00560403806140779,4,"16:0|18:1|18:1|18:1"
"66:2",0.00420302856778046,4,"16:0|16:0|16:1|18:1"
"68:3",0.00420302856778046,4,"16:0|16:0|18:1|18:2"
"68:3",0.00420302856778046,4,"16:0|16:1|18:1|18:1"
"70:4",0.00420302856778046,4,"16:0|18:1|18:1|18:2"
"70:6",0.00420302854605584,4,"16:0|16:1|18:1|20:4"
"72:7",0.00420302854605584,4,"16:0|18:1|18:2|20:4"
"70:1",0.00420302850260662,4,"16:0|18:0|18:0|18:1"
"74:9",0.00420302850260662,4,"16:0|18:1|20:4|20:4"
"74:8",0.00378272567624303,4,"16:0|18:1|18:1|22:6"
"74:10",0.00378272565669088,4,"16:0|18:1|20:4|20:5"
"76:11",0.00378272565669088,4,"16:0|18:1|20:4|22:6"
"76:7",0.00315227140954188,4,"18:0|18:1|18:1|22:5"
"78:11",0.00315227140954188,4,"18:1|18:1|20:4|22:5"
"76:9",0.00315227139324842,4,"16:0|18:0|20:4|22:5"
"78:10",0.00315227139324842,4,"18:0|18:1|20:4|22:5"
"78:12",0.00283704427184639,4,"16:0|18:1|22:5|22:6"
"66:0",0.00280201901622082,4,"16:0|16:0|16:0|18:0"
"68:4",0.00280201901622082,4,"16:0|16:0|16:0|20:4"
"72:3",0.00280201901622082,4,"18:0|18:1|18:1|18:1"
"64:1",0.00252181717542766,4,"14:0|16:0|16:0|18:1"
"68:5",0.00252181716239289,4,"14:0|16:0|18:1|20:4"
"72:2",0.00210151428389023,4,"16:0|18:1|18:1|20:0"
"76:8",0.00210151428389023,4,"18:1|18:1|18:1|22:5"
"72:1",0.00210151427302792,4,"16:0|18:0|18:1|20:0"
"74:5",0.00210151427302792,4,"16:0|18:1|20:0|20:4"
"72:4",0.00210151427302792,4,"18:0|18:1|18:1|18:2"
"68:0",0.00210151425130331,4,"16:0|16:0|18:0|18:0"
"72:8",0.00210151425130331,4,"16:0|16:0|20:4|20:4"
"70:7",0.00189136284789759,4,"16:0|16:1|18:1|20:5"
"72:9",0.00189136282834544,4,"16:0|16:0|20:4|20:5"
"76:12",0.00170222654746611,4,"16:0|18:1|20:5|22:6"
"76:6",0.0015761357210644,4,"16:0|18:1|20:0|22:5"
"78:13",0.00157613569662421,4,"16:0|20:4|20:4|22:5"
"80:14",0.00157613569662421,4,"18:1|20:4|20:4|22:5"
"80:13",0.00141852213592319,4,"18:1|18:1|22:5|22:6"
"78:14",0.00141852212859114,4,"16:0|20:4|20:5|22:5"
"80:15",0.00141852212859114,4,"16:0|20:4|22:5|22:6"
"80:12",0.00141852212859114,4,"18:0|18:1|22:5|22:6"
"80:15",0.00141852212859114,4,"18:1|20:4|20:5|22:5"
"82:16",0.00141852212859114,4,"18:1|20:4|22:5|22:6"
"64:0",0.00140100951535195,4,"16:0|16:0|16:0|16:0"
"64:2",0.00126090859423121,4,"14:0|16:0|16:1|18:1"
"66:3",0.00126090859423121,4,"14:0|16:0|18:1|18:2"
"66:4",0.00126090858119644,4,"14:0|16:0|16:0|20:4"
"80:11",0.00118210178468825,4,"18:0|18:1|22:5|22:5"
"82:15",0.00118210178468825,4,"18:1|20:4|22:5|22:5"
"68:6",0.00113481772438028,4,"14:0|16:0|18:1|20:5"
"70:0",0.00105075713651396,4,"16:0|16:0|18:0|20:0"
"74:2",0.00105075713651396,4,"18:0|18:1|18:1|20:0"
"74:4",0.00105075713108281,4,"16:0|18:0|20:0|20:4"
"76:5",0.00105075713108281,4,"18:0|18:1|20:0|20:4"
"72:10",0.000945681419060758,4,"16:0|16:1|20:4|20:5"
"74:11",0.000945681419060758,4,"16:0|16:1|20:4|22:6"
"74:11",0.000945681419060758,4,"16:0|18:2|20:4|20:5"
"74:11",0.000945681419060758,4,"16:1|18:1|20:4|20:5"
"76:13",0.000945681409284681,4,"16:0|20:4|20:4|20:5"
"78:15",0.000851113269333821,4,"16:0|20:4|20:5|22:6"
"80:16",0.000851113269333821,4,"18:1|20:4|20:5|22:6"
"74:3",0.000840605783074857,4,"16:0|18:1|18:1|22:1"
"74:1",0.000840605778729934,4,"16:0|18:0|18:1|22:0"
"62:0",0.000840605725142553,4,"14:0|16:0|16:0|16:0"
"78:7",0.000788067860532201,4,"18:1|18:1|20:0|22:5"
"78:9",0.000788067856458836,4,"16:0|20:0|20:4|22:5"
"78:6",0.000788067856458836,4,"18:0|18:1|20:0|22:5"
"80:10",0.000788067856458836,4,"18:1|20:0|20:4|22:5"
"82:17",0.000638334958599217,4,"18:1|20:5|22:5|22:6"
"78:8",0.000630454340564835,4,"16:0|18:1|22:2|22:5"
"62:1",0.000630454297115607,4,"14:0|16:0|16:0|16:1"
"66:5",0.000630454293856914,4,"14:0|16:0|16:1|20:4"
"70:8",0.00063045428733953,4,"14:0|16:0|20:4|20:4"
"82:14",0.000591050889289103,4,"18:0|20:4|22:5|22:5"
"70:9",0.000567408859257316,4,"14:0|16:0|20:4|20:5"
"84:17",0.000531945803720719,4,"18:1|22:5|22:5|22:6"
"72:0",0.000525378565541404,4,"16:0|18:0|18:0|20:0"
"74:12",0.000425556639066145,4,"16:0|16:1|20:5|22:6"
"76:14",0.00042555663466691,4,"16:0|20:4|20:5|20:5"
"76:2",0.000420302889364967,4,"18:0|18:1|18:1|22:0"
"76:3",0.000420302889364967,4,"18:0|18:1|18:1|22:1"
"76:4",0.000420302889364967,4,"18:0|18:1|18:1|22:2"
"78:5",0.000420302887192505,4,"18:0|18:1|20:4|22:0"
"76:1",0.000420302804638972,4,"16:0|16:0|18:1|26:0"
"78:2",0.000420302804638972,4,"16:0|18:1|18:1|26:0"
"78:1",0.000420302802466511,4,"16:0|18:0|18:1|26:0"
"80:5",0.000420302802466511,4,"16:0|18:1|20:4|26:0"
"80:9",0.000394033926192735,4,"18:0|20:0|20:4|22:5"
"82:12",0.000354630535813813,4,"18:1|20:0|22:5|22:6"
"82:18",0.00035463053031477,4,"20:4|20:4|20:5|22:5"
"84:19",0.00035463053031477,4,"20:4|20:4|22:5|22:6"
"84:18",0.000319167479299609,4,"18:1|22:5|22:6|22:6"
"84:20",0.000319167477649896,4,"20:4|20:5|22:5|22:6"
"80:7",0.000315227170282417,4,"18:1|18:1|22:0|22:5"
"80:8",0.000315227170282417,4,"18:1|18:1|22:1|22:5"
"80:6",0.000315227168653071,4,"18:0|18:1|22:0|22:5"
"82:10",0.000315227168653071,4,"18:1|20:4|22:0|22:5"
"82:11",0.000315227168653071,4,"18:1|20:4|22:1|22:5"
"82:13",0.000315227168653071,4,"18:1|20:4|22:3|22:5"
"64:3",0.000315227150187149,4,"14:0|16:0|16:1|18:2"
"82:6",0.000315227105108575,4,"16:0|18:1|22:5|26:0"
"84:16",0.000295525449227087,4,"18:1|22:5|22:5|22:5"
"66:6",0.000283704432561481,4,"14:0|16:0|16:1|20:5"
"68:7",0.000283704432561481,4,"14:0|16:0|16:1|22:6"
"68:7",0.000283704432561481,4,"14:0|16:0|18:2|20:5"
"68:7",0.000283704432561481,4,"14:0|16:1|18:1|20:5"
"86:20",0.000265972900485599,4,"20:4|22:5|22:5|22:6"
"72:11",0.000255333986959074,4,"14:0|16:0|20:5|22:6"
"78:16",0.000212778318433264,4,"16:1|20:4|20:5|22:6"
"80:17",0.000212778318433264,4,"18:2|20:4|20:5|22:6"
"82:19",0.000212778316233647,4,"20:4|20:4|20:5|22:6"
"74:0",0.000210151443596253,4,"16:0|18:0|18:0|22:0"
"78:3",0.000210151403405717,4,"16:0|18:1|18:2|26:0"
"76:0",0.000210151401233256,4,"16:0|16:0|18:0|26:0"
"78:4",0.000210151401233256,4,"16:0|16:0|20:4|26:0"
"80:2",0.000210151401233256,4,"18:0|18:1|18:1|26:0"
"80:4",0.000210151400147025,4,"16:0|18:0|20:4|26:0"
"82:5",0.000210151400147025,4,"18:0|18:1|20:4|26:0"
"60:0",0.000189136291741636,4,"14:0|14:0|16:0|16:0"
