"FA_summed","prod_fraction","nr_of_FAs","FAs"
"64:4",0.000189136290764028,4,"14:0|14:0|16:0|20:4"
"82:7",0.000189136261327176,4,"16:0|18:1|22:6|26:0"
"84:15",0.000177315266990399,4,"20:0|20:4|22:5|22:6"
"86:21",0.000159583738824948,4,"20:4|22:5|22:6|22:6"
"62:2",0.000158033880387854,4,"12:0|16:0|16:1|18:1"
"82:9",0.000157613583511862,4,"18:0|20:4|22:0|22:5"
"84:7",0.000157613552554288,4,"18:1|18:1|22:5|26:0"
"84:12",0.000157613552554288,4,"18:1|18:1|22:5|26:5"
"84:13",0.000157613552554288,4,"18:1|18:1|22:5|26:6"
"84:9",0.000157613551739615,4,"16:0|20:4|22:5|26:0"
"84:14",0.000157613551739615,4,"16:0|20:4|22:5|26:5"
"84:6",0.000157613551739615,4,"18:0|18:1|22:5|26:0"
"84:11",0.000157613551739615,4,"18:0|18:1|22:5|26:5"
"84:10",0.000157613551739615,4,"18:1|20:4|22:5|24:0"
"86:10",0.000157613551739615,4,"18:1|20:4|22:5|26:0"
"86:15",0.000157613551739615,4,"18:1|20:4|22:5|26:5"
"86:16",0.000157613551739615,4,"18:1|20:4|22:5|26:6"
"86:19",0.000147762723849788,4,"20:4|22:5|22:5|22:5"
"70:10",0.000141852215547535,4,"14:0|16:1|20:4|20:5"
"74:13",0.000141852214081123,4,"14:0|20:4|20:4|20:5"
"80:3",0.000140100934879657,4,"18:1|18:1|18:1|26:0"
"76:15",0.000127666992819652,4,"14:0|20:4|20:5|22:6"
"80:18",0.000106389158116823,4,"20:4|20:4|20:5|20:5"
"80:1",0.000105075701702858,4,"16:0|18:1|20:0|26:0"
"78:0",0.000105075700073512,4,"16:0|18:0|18:0|26:0"
"82:8",0.000105075700073512,4,"16:0|20:4|20:4|26:0"
"82:20",9.57502424151218e-05,4,"20:4|20:5|20:5|22:6"
"84:21",9.57502424151218e-05,4,"20:4|20:5|22:6|22:6"
"60:1",9.48203295396655e-05,4,"12:0|14:0|16:0|18:1"
"84:8",9.45681306635881e-05,4,"18:1|18:1|22:6|26:0"
"86:11",9.45681301747843e-05,4,"18:1|20:4|22:6|26:0"
"86:17",9.45681301747843e-05,4,"18:1|20:4|22:6|26:6"
"64:5",8.51113309415734e-05,4,"14:0|14:0|16:0|20:5"
"68:8",7.90169389686589e-05,4,"12:0|16:0|20:4|20:4"
"86:9",7.88067754624708e-05,4,"18:0|20:4|22:5|26:0"
"86:14",7.88067754624708e-05,4,"18:0|20:4|22:5|26:5"
"86:22",7.18126825537122e-05,4,"20:5|22:5|22:6|22:6"
"68:9",7.11152451534776e-05,4,"12:0|16:0|20:4|20:5"
"86:18",7.09261126618054e-05,4,"20:4|22:3|22:5|22:6"
"86:12",7.09260983642939e-05,4,"18:1|22:5|22:6|24:0"
"88:12",7.09260983642939e-05,4,"18:1|22:5|22:6|26:0"
"88:17",7.09260983642939e-05,4,"18:1|22:5|22:6|26:5"
"88:18",7.09260983642939e-05,4,"18:1|22:5|22:6|26:6"
"88:21",6.64932258087801e-05,4,"22:5|22:5|22:5|22:6"
"72:12",6.38334970697112e-05,4,"14:0|16:1|20:5|22:6"
"74:14",6.3833496409826e-05,4,"14:0|20:4|20:5|20:5"
"88:22",5.98439026779978e-05,4,"22:5|22:5|22:6|22:6"
"88:11",5.91050825133602e-05,4,"18:1|22:5|22:5|26:0"
"88:16",5.91050825133602e-05,4,"18:1|22:5|22:5|26:5"
"82:2",5.25378508514292e-05,4,"18:1|18:1|20:0|26:0"
"80:0",5.25378505798715e-05,4,"16:0|18:0|20:0|26:0"
"82:4",5.25378505798715e-05,4,"16:0|20:0|20:4|26:0"
"82:1",5.25378505798715e-05,4,"18:0|18:1|20:0|26:0"
"84:5",5.25378505798715e-05,4,"18:1|20:0|20:4|26:0"
"78:17",4.78751217024748e-05,4,"16:1|20:5|20:5|22:6"
"58:0",4.74101647698327e-05,4,"12:0|14:0|16:0|16:0"
"62:4",4.74101645247791e-05,4,"12:0|14:0|16:0|20:4"
"82:3",4.20302841570812e-05,4,"16:0|18:1|22:2|26:0"
"62:3",3.9508470301175e-05,4,"12:0|16:0|16:1|18:2"
"86:6",3.94033883422401e-05,4,"18:1|20:0|22:5|26:0"
"86:13",3.94033877312354e-05,4,"20:4|20:4|22:5|24:0"
"88:13",3.94033877312354e-05,4,"20:4|20:4|22:5|26:0"
"88:19",3.94033877312354e-05,4,"20:4|20:4|22:5|26:6"
"64:6",3.55576229443193e-05,4,"12:0|16:0|16:1|20:5"
"66:7",3.55576229443193e-05,4,"12:0|16:0|16:1|22:6"
"66:7",3.55576229443193e-05,4,"12:0|16:0|18:2|20:5"
"66:7",3.55576229443193e-05,4,"12:0|16:1|18:1|20:5"
"88:14",3.54630489988455e-05,4,"20:4|20:5|22:5|26:0"
"88:20",3.54630489988455e-05,4,"20:4|20:5|22:5|26:6"
"88:15",3.54630489988455e-05,4,"20:4|22:5|22:6|24:0"
"88:20",3.54630489988455e-05,4,"20:4|22:5|22:6|24:5"
"90:15",3.54630489988455e-05,4,"20:4|22:5|22:6|26:0"
"90:20",3.54630489988455e-05,4,"20:4|22:5|22:6|26:5"
"90:21",3.54630489988455e-05,4,"20:4|22:5|22:6|26:6"
"70:11",3.2001860355823e-05,4,"12:0|16:0|20:5|22:6"
"80:19",3.19167474717073e-05,4,"20:4|20:5|20:5|20:5"
"88:10",2.95525411039289e-05,4,"18:0|22:5|22:5|26:0"
"90:14",2.95525411039289e-05,4,"20:4|22:5|22:5|26:0"
"90:19",2.95525411039289e-05,4,"20:4|22:5|22:5|26:5"
"76:16",2.87250734174159e-05,4,"14:0|20:5|20:5|22:6"
"84:4",2.62689251541569e-05,4,"18:0|20:0|20:4|26:0"
"88:23",2.39375608512374e-05,4,"22:5|22:6|22:6|22:6"
"58:1",2.37050825074432e-05,4,"12:0|14:0|16:0|16:1"
"60:2",2.37050825074432e-05,4,"12:0|14:0|16:0|18:2"
"60:2",2.37050825074432e-05,4,"12:0|14:0|16:1|18:1"
"86:7",2.3642032788098e-05,4,"18:1|20:0|22:6|26:0"
"84:22",2.15438045681481e-05,4,"20:5|20:5|22:6|22:6"
"62:5",2.1334574060656e-05,4,"12:0|14:0|16:0|20:5"
"84:2",2.10151420785406e-05,4,"18:1|18:1|22:0|26:0"
"84:3",2.10151420785406e-05,4,"18:1|18:1|22:1|26:0"
"82:0",2.10151419699175e-05,4,"16:0|18:0|22:0|26:0"
"84:1",2.10151419699175e-05,4,"18:0|18:1|22:0|26:0"
"86:5",2.10151419699175e-05,4,"18:1|20:4|22:0|26:0"
"86:8",2.10151419699175e-05,4,"18:1|20:4|22:3|26:0"
"88:9",1.97016940692859e-05,4,"20:0|20:4|22:5|26:0"
"68:10",1.77788113802645e-05,4,"12:0|16:1|20:4|20:5"
"72:13",1.77788111964743e-05,4,"12:0|20:4|20:4|20:5"
"74:15",1.60009300952059e-05,4,"12:0|20:4|20:5|22:6"
"90:16",1.59583720678106e-05,4,"20:5|22:5|22:6|26:0"
"90:22",1.59583720678106e-05,4,"20:5|22:5|22:6|26:6"
"88:6",1.57613566403727e-05,4,"18:1|22:0|22:5|26:0"
"88:7",1.57613566403727e-05,4,"18:1|22:1|22:5|26:0"
"88:8",1.57613566403727e-05,4,"18:1|22:2|22:5|26:0"
"82:21",1.43625363787654e-05,4,"20:5|20:5|20:5|22:6"
"86:23",1.43625363787654e-05,4,"20:5|22:6|22:6|22:6"
"92:16",1.32986435120431e-05,4,"22:5|22:5|22:6|26:0"
"92:21",1.32986435120431e-05,4,"22:5|22:5|22:6|26:5"
"92:22",1.32986435120431e-05,4,"22:5|22:5|22:6|26:6"
"66:8",1.18525410699314e-05,4,"12:0|14:0|20:4|20:4"
"66:9",1.06672869751909e-05,4,"12:0|14:0|20:4|20:5"
"86:4",1.05075709306472e-05,4,"18:0|20:4|22:0|26:0"
"86:1",1.05075688668092e-05,4,"16:0|18:1|26:0|26:0"
"86:2",1.05075688668092e-05,4,"18:1|18:1|24:0|26:0"
"84:0",1.05075688124976e-05,4,"16:0|18:0|24:0|26:0"
"88:5",1.05075688124976e-05,4,"18:1|20:4|24:0|26:0"
"90:10",1.05075688124976e-05,4,"18:1|20:4|26:0|26:5"
"90:11",1.05075688124976e-05,4,"18:1|20:4|26:0|26:6"
"90:17",8.86576234136209e-06,4,"20:0|22:5|22:6|26:6"
"70:12",8.00046513030854e-06,4,"12:0|16:1|20:5|22:6"
"72:14",8.00046504760293e-06,4,"12:0|20:4|20:5|20:5"
"90:23",7.97918603390531e-06,4,"22:5|22:6|22:6|24:6"
"92:17",7.97918603390531e-06,4,"22:5|22:6|22:6|26:0"
"92:23",7.97918603390531e-06,4,"22:5|22:6|22:6|26:6"
"90:9",7.88067827945272e-06,4,"20:4|22:0|22:5|26:0"
"90:12",7.88067827945272e-06,4,"20:4|22:3|22:5|26:0"
"90:18",7.88067827945272e-06,4,"20:4|22:3|22:5|26:6"
"90:13",7.88067827945272e-06,4,"20:4|22:4|22:5|26:0"
"90:18",7.88067827945272e-06,4,"20:4|22:4|22:5|26:5"
"90:6",7.88067669084051e-06,4,"18:1|22:5|24:0|26:0"
"92:11",7.88067669084051e-06,4,"18:1|22:5|26:0|26:5"
"92:12",7.88067669084051e-06,4,"18:1|22:5|26:0|26:6"
"92:15",7.38813535235782e-06,4,"22:5|22:5|22:5|26:0"
"92:20",7.38813535235782e-06,4,"22:5|22:5|22:5|26:5"
"56:0",7.11152485025443e-06,4,"12:0|14:0|14:0|16:0"
"60:3",5.92627065749251e-06,4,"12:0|14:0|16:1|18:2"
"62:6",5.33364354273252e-06,4,"12:0|14:0|16:1|20:5"
"64:7",5.33364354273252e-06,4,"12:0|14:0|16:1|22:6"
"64:7",5.33364354273252e-06,4,"12:0|14:0|18:2|20:5"
"86:3",5.25378554679091e-06,4,"18:1|20:0|22:2|26:0"
"88:2",5.25378443340458e-06,4,"18:1|18:1|26:0|26:0"
"86:0",5.25378440624882e-06,4,"16:0|18:0|26:0|26:0"
"88:4",5.25378440624882e-06,4,"16:0|20:4|26:0|26:0"
"88:1",5.25378440624882e-06,4,"18:0|18:1|26:0|26:0"
"90:5",5.25378440624882e-06,4,"18:1|20:4|26:0|26:0"
"68:11",4.80027914434961e-06,4,"12:0|14:0|20:5|22:6"
"90:7",4.72840597105509e-06,4,"18:1|22:6|24:0|26:0"
"92:13",4.72840597105509e-06,4,"18:1|22:6|26:0|26:6"
"92:18",4.72840597105509e-06,4,"18:1|22:6|26:5|26:6"
"92:6",3.94033834542025e-06,4,"18:1|22:5|26:0|26:0"
"92:10",3.94033832505343e-06,4,"18:0|22:5|26:0|26:5"
"92:9",3.94033832505343e-06,4,"20:4|22:5|24:0|26:0"
"92:14",3.94033832505343e-06,4,"20:4|22:5|24:0|26:5"
"92:14",3.94033832505343e-06,4,"20:4|22:5|24:5|26:0"
"92:19",3.94033832505343e-06,4,"20:4|22:5|24:5|26:5"
"94:14",3.94033832505343e-06,4,"20:4|22:5|26:0|26:5"
"94:15",3.94033832505343e-06,4,"20:4|22:5|26:0|26:6"
"94:20",3.94033832505343e-06,4,"20:4|22:5|26:5|26:6"
"74:16",3.6002092755566e-06,4,"12:0|20:5|20:5|22:6"
"76:17",3.6002092755566e-06,4,"12:0|20:5|22:6|22:6"
"80:20",3.59063409469135e-06,4,"20:5|20:5|20:5|20:5"
"88:24",3.59063409469135e-06,4,"22:6|22:6|22:6|22:6"
"60:4",3.55576240674819e-06,4,"12:0|14:0|14:0|20:4"
"78:18",3.19167504411904e-06,4,"18:3|20:5|20:5|20:5"
"58:2",2.96313532874625e-06,4,"12:0|14:0|16:1|16:1"
"88:3",2.62689223028017e-06,4,"18:1|18:2|26:0|26:0"
"90:4",2.62689218954653e-06,4,"18:0|20:4|26:0|26:0"
"90:8",2.62689218954653e-06,4,"20:4|20:4|24:0|26:0"
"66:10",2.40013957217481e-06,4,"12:0|14:0|20:5|20:5"
"92:7",2.36420298552754e-06,4,"18:1|22:6|26:0|26:0"
"94:16",2.36420297330745e-06,4,"20:4|22:6|26:0|26:6"
"94:21",2.36420297330745e-06,4,"20:4|22:6|26:5|26:6"
"92:5",1.97016916252672e-06,4,"18:0|22:5|26:0|26:0"
"94:9",1.97016916252672e-06,4,"20:4|22:5|26:0|26:0"
"94:19",1.97016916252672e-06,4,"20:4|22:5|26:5|26:5"
"56:1",1.77788122175312e-06,4,"12:0|14:0|14:0|16:1"
"94:11",1.77315224831073e-06,4,"22:5|22:6|24:0|26:0"
"94:17",1.77315224831073e-06,4,"22:5|22:6|24:0|26:6"
"94:22",1.77315224831073e-06,4,"22:5|22:6|24:5|26:6"
"94:17",1.77315224831073e-06,4,"22:5|22:6|24:6|26:0"
"94:22",1.77315224831073e-06,4,"22:5|22:6|24:6|26:5"
"94:23",1.77315224831073e-06,4,"22:5|22:6|24:6|26:6"
"96:16",1.77315224831073e-06,4,"22:5|22:6|26:0|26:5"
"96:17",1.77315224831073e-06,4,"22:5|22:6|26:0|26:6"
"96:22",1.77315224831073e-06,4,"22:5|22:6|26:5|26:6"
"60:5",1.60009308487459e-06,4,"12:0|14:0|14:0|20:5"
"90:24",1.59583719211695e-06,4,"22:6|22:6|22:6|24:6"
"92:24",1.59583719211695e-06,4,"22:6|22:6|22:6|26:6"
"94:10",1.47762688717015e-06,4,"22:5|22:5|24:0|26:0"
"96:15",1.47762688717015e-06,4,"22:5|22:5|26:0|26:5"
"96:21",1.47762688717015e-06,4,"22:5|22:5|26:5|26:6"
"88:0",1.31344611514008e-06,4,"16:0|20:0|26:0|26:0"
"90:1",1.31344611514008e-06,4,"18:1|20:0|26:0|26:0"
"92:8",1.31344609477326e-06,4,"20:4|20:4|26:0|26:0"
"72:15",1.20006975851887e-06,4,"12:0|20:5|20:5|20:5"
"64:8",1.06672879676582e-06,4,"12:0|14:0|18:3|20:5"
"90:2",1.0507569790105e-06,4,"18:1|22:1|24:0|26:0"
"90:3",1.0507569790105e-06,4,"18:1|22:2|24:0|26:0"
"54:0",8.91311132862561e-07,4,"12:0|12:0|14:0|16:0"
"96:11",8.86576124155363e-07,4,"22:5|22:6|26:0|26:0"
"96:23",8.86576124155363e-07,4,"22:5|22:6|26:6|26:6"
"70:13",8.00046579195341e-07,4,"12:0|18:3|20:5|20:5"
"96:10",7.38813443585076e-07,4,"22:5|22:5|26:0|26:0"
"96:20",7.38813443585076e-07,4,"22:5|22:5|26:5|26:5"
"64:9",6.68483330834968e-07,4,"12:0|12:0|20:4|20:5"
"90:0",6.56723054175572e-07,4,"18:0|20:0|26:0|26:0"
"92:4",6.56723054175572e-07,4,"20:0|20:4|26:0|26:0"
"94:12",5.91050749436909e-07,4,"20:0|22:6|26:0|26:6"
"94:18",5.31945669605181e-07,4,"22:6|22:6|24:0|26:6"
"94:18",5.31945669605181e-07,4,"22:6|22:6|24:6|26:0"
"94:24",5.31945669605181e-07,4,"22:6|22:6|24:6|26:6"
"96:18",5.31945669605181e-07,4,"22:6|22:6|26:0|26:6"
"92:1",5.25378489505251e-07,4,"18:1|22:0|26:0|26:0"
"92:2",5.25378489505251e-07,4,"18:1|22:1|26:0|26:0"
"92:3",5.25378489505251e-07,4,"18:1|22:2|26:0|26:0"
"94:13",5.25378486789675e-07,4,"20:4|22:3|26:0|26:6"
"94:13",5.25378486789675e-07,4,"20:4|22:4|26:0|26:5"
"94:6",5.25378380882207e-07,4,"18:1|24:0|26:0|26:5"
"94:7",5.25378380882207e-07,4,"18:1|24:0|26:0|26:6"
"96:12",5.25378380882207e-07,4,"18:1|26:0|26:5|26:6"
"94:5",4.92542295723384e-07,4,"20:0|22:5|26:0|26:0"
"58:4",4.45655564127776e-07,4,"12:0|12:0|14:0|20:4"
"96:13",3.94033869165621e-07,4,"22:2|22:5|26:0|26:6"
"94:8",3.94033869165621e-07,4,"22:3|22:5|24:0|26:0"
"96:13",3.94033869165621e-07,4,"22:3|22:5|26:0|26:5"
"96:14",3.94033869165621e-07,4,"22:3|22:5|26:0|26:6"
"96:19",3.94033869165621e-07,4,"22:3|22:5|26:5|26:6"
"96:14",3.94033869165621e-07,4,"22:4|22:5|26:0|26:5"
"58:3",3.71379635493422e-07,4,"12:0|12:0|16:1|18:2"
"60:6",3.34241668872741e-07,4,"12:0|12:0|16:1|20:5"
"62:7",3.34241668872741e-07,4,"12:0|12:0|16:1|22:6"
"62:7",3.34241668872741e-07,4,"12:0|12:0|18:2|20:5"
"66:11",3.00817499221261e-07,4,"12:0|12:0|20:5|22:6"
"96:24",2.6597283480259e-07,4,"22:6|22:6|26:6|26:6"
"92:0",2.62689243394838e-07,4,"18:0|22:0|26:0|26:0"
"94:4",2.62689243394838e-07,4,"20:4|22:0|26:0|26:0"
"94:1",2.62689190441104e-07,4,"18:1|24:0|26:0|26:0"
"96:6",2.62689190441104e-07,4,"18:1|26:0|26:0|26:5"
"96:7",2.62689190441104e-07,4,"18:1|26:0|26:0|26:6"
"96:9",2.62689189083316e-07,4,"20:4|24:0|26:0|26:5"
"98:15",2.62689189083316e-07,4,"20:4|26:0|26:5|26:6"
"54:1",2.22827784367392e-07,4,"12:0|12:0|14:0|16:1"
"56:2",2.22827784367392e-07,4,"12:0|12:0|14:0|18:2"
"58:5",2.0054500408785e-07,4,"12:0|12:0|14:0|20:5"
"96:5",1.9701693458281e-07,4,"22:0|22:5|26:0|26:0"
"96:8",1.9701693458281e-07,4,"22:3|22:5|26:0|26:0"
"98:10",1.97016893849169e-07,4,"22:5|24:0|26:0|26:5"
"98:11",1.97016893849169e-07,4,"22:5|24:0|26:0|26:6"
"98:16",1.97016893849169e-07,4,"22:5|24:0|26:5|26:6"
"98:16",1.97016893849169e-07,4,"22:5|24:5|26:0|26:6"
"98:21",1.97016893849169e-07,4,"22:5|24:5|26:5|26:6"
"98:16",1.97016893849169e-07,4,"22:5|24:6|26:0|26:5"
"98:17",1.97016893849169e-07,4,"22:5|24:6|26:0|26:6"
"98:22",1.97016893849169e-07,4,"22:5|24:6|26:5|26:6"
"100:16",1.97016893849169e-07,4,"22:5|26:0|26:5|26:6"
"64:10",1.50408749610631e-07,4,"12:0|12:0|20:5|20:5"
"68:12",1.50408749610631e-07,4,"12:0|12:0|22:6|22:6"
"94:0",1.31344594541658e-07,4,"18:0|24:0|26:0|26:0"
"96:4",1.31344594541658e-07,4,"20:4|24:0|26:0|26:0"
"98:9",1.31344594541658e-07,4,"20:4|26:0|26:0|26:5"
"98:14",1.31344594541658e-07,4,"20:4|26:0|26:5|26:5"
"98:20",1.31344594541658e-07,4,"20:4|26:5|26:5|26:6"
"98:12",1.18210135223271e-07,4,"22:6|24:0|26:0|26:6"
"98:18",1.18210135223271e-07,4,"22:6|24:6|26:0|26:6"
"98:23",1.18210135223271e-07,4,"22:6|24:6|26:5|26:6"
"100:17",1.18210135223271e-07,4,"22:6|26:0|26:5|26:6"
"98:5",9.85084469245843e-08,4,"22:5|24:0|26:0|26:0"
"100:10",9.85084469245843e-08,4,"22:5|26:0|26:0|26:5"
"100:11",9.85084469245843e-08,4,"22:5|26:0|26:0|26:6"
"100:15",9.85084469245843e-08,4,"22:5|26:0|26:5|26:5"
"100:21",9.85084469245843e-08,4,"22:5|26:5|26:5|26:6"
"100:22",9.85084469245843e-08,4,"22:5|26:5|26:6|26:6"
"96:1",8.75630634803679e-08,4,"18:1|26:0|26:0|26:0"
"62:8",6.68483393029588e-08,4,"12:0|12:0|18:3|20:5"
"52:0",6.68483362316196e-08,4,"12:0|12:0|14:0|14:0"
"94:2",6.56723115276035e-08,4,"20:0|22:2|26:0|26:0"
"94:3",6.56723115276035e-08,4,"20:0|22:3|26:0|26:0"
"98:6",5.91050676116354e-08,4,"22:6|24:0|26:0|26:0"
"98:24",5.91050676116354e-08,4,"22:6|24:6|26:6|26:6"
"100:12",5.91050676116354e-08,4,"22:6|26:0|26:0|26:6"
"100:18",5.91050676116354e-08,4,"22:6|26:0|26:6|26:6"
"100:23",5.91050676116354e-08,4,"22:6|26:5|26:6|26:6"
"56:3",4.45655605590857e-08,4,"12:0|12:0|14:0|18:3"
"96:0",4.37815315138859e-08,4,"18:0|26:0|26:0|26:0"
"98:4",4.37815315138859e-08,4,"20:4|26:0|26:0|26:0"
"98:19",4.37815315138859e-08,4,"20:4|26:5|26:5|26:5"
"100:5",3.28361489748614e-08,4,"22:5|26:0|26:0|26:0"
"100:20",3.28361489748614e-08,4,"22:5|26:5|26:5|26:5"
"96:2",2.62689267835025e-08,4,"22:0|22:2|26:0|26:0"
"96:3",2.62689267835025e-08,4,"22:0|22:3|26:0|26:0"
