"FA_summed","prod_fraction","nr_of_FAs","FAs"
"96:3",2.62689267835025e-08,4,"22:1|22:2|26:0|26:0"
"98:7",2.62689213523498e-08,4,"22:1|24:0|26:0|26:6"
"98:13",2.62689213523498e-08,4,"22:1|24:6|26:0|26:6"
"98:7",2.62689213523498e-08,4,"22:2|24:0|26:0|26:5"
"98:8",2.62689213523498e-08,4,"22:2|24:0|26:0|26:6"
"98:13",2.62689213523498e-08,4,"22:2|24:0|26:5|26:6"
"98:13",2.62689213523498e-08,4,"22:2|24:5|26:0|26:6"
"98:13",2.62689213523498e-08,4,"22:2|24:6|26:0|26:5"
"100:13",2.62689213523498e-08,4,"22:2|26:0|26:5|26:6"
"98:8",2.62689213523498e-08,4,"22:3|24:0|26:0|26:5"
"98:13",2.62689213523498e-08,4,"22:3|24:5|26:0|26:5"
"100:14",2.62689213523498e-08,4,"22:3|26:0|26:5|26:6"
"100:6",1.97016892038785e-08,4,"22:6|26:0|26:0|26:0"
"100:24",1.97016892038785e-08,4,"22:6|26:6|26:6|26:6"
"56:4",1.86184995057715e-08,4,"12:0|12:0|12:0|20:4"
"98:0",1.31344606761749e-08,4,"22:0|24:0|26:0|26:0"
"98:1",1.31344606761749e-08,4,"22:1|24:0|26:0|26:0"
"100:7",1.31344606761749e-08,4,"22:1|26:0|26:0|26:6"
"98:2",1.31344606761749e-08,4,"22:2|24:0|26:0|26:0"
"100:7",1.31344606761749e-08,4,"22:2|26:0|26:0|26:5"
"100:8",1.31344606761749e-08,4,"22:2|26:0|26:0|26:6"
"100:19",1.31344606761749e-08,4,"22:2|26:5|26:6|26:6"
"98:3",1.31344606761749e-08,4,"22:3|24:0|26:0|26:0"
"100:8",1.31344606761749e-08,4,"22:3|26:0|26:0|26:5"
"100:9",1.31344606761749e-08,4,"22:3|26:0|26:0|26:6"
"100:19",1.31344606761749e-08,4,"22:3|26:5|26:5|26:6"
"100:9",1.31344606761749e-08,4,"22:4|26:0|26:0|26:5"
"102:11",1.31344579605991e-08,4,"24:0|26:0|26:5|26:6"
"102:16",1.31344579605991e-08,4,"24:5|26:0|26:5|26:6"
"102:17",1.31344579605991e-08,4,"24:6|26:0|26:5|26:6"
"52:1",9.30924984912106e-09,4,"12:0|12:0|12:0|16:1"
"54:2",9.30924984912106e-09,4,"12:0|12:0|12:0|18:2"
"56:5",8.37832478722072e-09,4,"12:0|12:0|12:0|20:5"
"58:6",8.37832478722072e-09,4,"12:0|12:0|12:0|22:6"
"102:5",6.56722898029955e-09,4,"24:0|26:0|26:0|26:5"
"102:6",6.56722898029955e-09,4,"24:0|26:0|26:0|26:6"
"102:10",6.56722898029955e-09,4,"24:0|26:0|26:5|26:5"
"102:12",6.56722898029955e-09,4,"24:0|26:0|26:6|26:6"
"102:10",6.56722898029955e-09,4,"24:5|26:0|26:0|26:5"
"102:15",6.56722898029955e-09,4,"24:5|26:0|26:5|26:5"
"102:21",6.56722898029955e-09,4,"24:5|26:5|26:5|26:6"
"102:22",6.56722898029955e-09,4,"24:5|26:5|26:6|26:6"
"102:12",6.56722898029955e-09,4,"24:6|26:0|26:0|26:6"
"102:18",6.56722898029955e-09,4,"24:6|26:0|26:6|26:6"
"102:22",6.56722898029955e-09,4,"24:6|26:5|26:5|26:6"
"102:23",6.56722898029955e-09,4,"24:6|26:5|26:6|26:6"
"104:11",6.56722898029955e-09,4,"26:0|26:0|26:5|26:6"
"104:16",6.56722898029955e-09,4,"26:0|26:5|26:5|26:6"
"104:17",6.56722898029955e-09,4,"26:0|26:5|26:6|26:6"
"50:0",5.58554998646088e-09,4,"12:0|12:0|12:0|14:0"
"100:0",4.37815355872496e-09,4,"22:0|26:0|26:0|26:0"
"100:1",4.37815355872496e-09,4,"22:1|26:0|26:0|26:0"
"100:2",4.37815355872496e-09,4,"22:2|26:0|26:0|26:0"
"100:3",4.37815355872496e-09,4,"22:3|26:0|26:0|26:0"
"100:4",4.37815355872496e-09,4,"22:4|26:0|26:0|26:0"
"104:10",3.28361449014978e-09,4,"26:0|26:0|26:5|26:5"
"104:12",3.28361449014978e-09,4,"26:0|26:0|26:6|26:6"
"104:22",3.28361449014978e-09,4,"26:5|26:5|26:6|26:6"
"102:0",2.18907632676652e-09,4,"24:0|26:0|26:0|26:0"
"102:20",2.18907632676652e-09,4,"24:5|26:5|26:5|26:5"
"102:24",2.18907632676652e-09,4,"24:6|26:6|26:6|26:6"
"104:5",2.18907632676652e-09,4,"26:0|26:0|26:0|26:5"
"104:6",2.18907632676652e-09,4,"26:0|26:0|26:0|26:6"
"104:15",2.18907632676652e-09,4,"26:0|26:5|26:5|26:5"
"104:18",2.18907632676652e-09,4,"26:0|26:6|26:6|26:6"
"104:21",2.18907632676652e-09,4,"26:5|26:5|26:5|26:6"
"104:23",2.18907632676652e-09,4,"26:5|26:6|26:6|26:6"
"54:3",1.86185012380069e-09,4,"12:0|12:0|12:0|18:3"
"104:0",5.47269081691629e-10,4,"26:0|26:0|26:0|26:0"
"104:20",5.47269081691629e-10,4,"26:5|26:5|26:5|26:5"
"104:24",5.47269081691629e-10,4,"26:6|26:6|26:6|26:6"
"48:0",1.75013903168559e-10,4,"12:0|12:0|12:0|12:0"
"102:1",0,4,"24:0|26:0|26:0|26:1"
"102:2",0,4,"24:0|26:0|26:0|26:2"
"102:3",0,4,"24:0|26:0|26:0|26:3"
"102:4",0,4,"24:0|26:0|26:0|26:4"
"102:2",0,4,"24:0|26:0|26:1|26:1"
"102:3",0,4,"24:0|26:0|26:1|26:2"
"102:4",0,4,"24:0|26:0|26:1|26:3"
"102:7",0,4,"24:0|26:0|26:1|26:6"
"102:4",0,4,"24:0|26:0|26:2|26:2"
"102:7",0,4,"24:0|26:0|26:2|26:5"
"102:8",0,4,"24:0|26:0|26:2|26:6"
"102:7",0,4,"24:0|26:0|26:3|26:4"
"102:8",0,4,"24:0|26:0|26:3|26:5"
"102:9",0,4,"24:0|26:0|26:3|26:6"
"102:8",0,4,"24:0|26:0|26:4|26:4"
"102:9",0,4,"24:0|26:0|26:4|26:5"
"102:3",0,4,"24:0|26:1|26:1|26:1"
"102:4",0,4,"24:0|26:1|26:1|26:2"
"102:7",0,4,"24:0|26:1|26:1|26:5"
"102:8",0,4,"24:0|26:1|26:1|26:6"
"102:7",0,4,"24:0|26:1|26:2|26:4"
"102:8",0,4,"24:0|26:1|26:2|26:5"
"102:9",0,4,"24:0|26:1|26:2|26:6"
"102:7",0,4,"24:0|26:1|26:3|26:3"
"102:8",0,4,"24:0|26:1|26:3|26:4"
"102:9",0,4,"24:0|26:1|26:3|26:5"
"102:9",0,4,"24:0|26:1|26:4|26:4"
"102:13",0,4,"24:0|26:1|26:6|26:6"
"102:7",0,4,"24:0|26:2|26:2|26:3"
"102:8",0,4,"24:0|26:2|26:2|26:4"
"102:9",0,4,"24:0|26:2|26:2|26:5"
"102:8",0,4,"24:0|26:2|26:3|26:3"
"102:9",0,4,"24:0|26:2|26:3|26:4"
"102:13",0,4,"24:0|26:2|26:5|26:6"
"102:14",0,4,"24:0|26:2|26:6|26:6"
"102:9",0,4,"24:0|26:3|26:3|26:3"
"102:13",0,4,"24:0|26:3|26:4|26:6"
"102:13",0,4,"24:0|26:3|26:5|26:5"
"102:14",0,4,"24:0|26:3|26:5|26:6"
"102:13",0,4,"24:0|26:4|26:4|26:5"
"102:14",0,4,"24:0|26:4|26:4|26:6"
"102:14",0,4,"24:0|26:4|26:5|26:5"
"102:1",0,4,"24:1|26:0|26:0|26:0"
"102:2",0,4,"24:1|26:0|26:0|26:1"
"102:3",0,4,"24:1|26:0|26:0|26:2"
"102:4",0,4,"24:1|26:0|26:0|26:3"
"102:7",0,4,"24:1|26:0|26:0|26:6"
"102:3",0,4,"24:1|26:0|26:1|26:1"
"102:4",0,4,"24:1|26:0|26:1|26:2"
"102:7",0,4,"24:1|26:0|26:1|26:5"
"102:8",0,4,"24:1|26:0|26:1|26:6"
"102:7",0,4,"24:1|26:0|26:2|26:4"
"102:8",0,4,"24:1|26:0|26:2|26:5"
"102:9",0,4,"24:1|26:0|26:2|26:6"
"102:7",0,4,"24:1|26:0|26:3|26:3"
"102:8",0,4,"24:1|26:0|26:3|26:4"
"102:9",0,4,"24:1|26:0|26:3|26:5"
"102:9",0,4,"24:1|26:0|26:4|26:4"
"102:13",0,4,"24:1|26:0|26:6|26:6"
"102:4",0,4,"24:1|26:1|26:1|26:1"
"102:7",0,4,"24:1|26:1|26:1|26:4"
"102:8",0,4,"24:1|26:1|26:1|26:5"
"102:9",0,4,"24:1|26:1|26:1|26:6"
"102:7",0,4,"24:1|26:1|26:2|26:3"
"102:8",0,4,"24:1|26:1|26:2|26:4"
"102:9",0,4,"24:1|26:1|26:2|26:5"
"102:8",0,4,"24:1|26:1|26:3|26:3"
"102:9",0,4,"24:1|26:1|26:3|26:4"
"102:13",0,4,"24:1|26:1|26:5|26:6"
"102:14",0,4,"24:1|26:1|26:6|26:6"
"102:7",0,4,"24:1|26:2|26:2|26:2"
"102:8",0,4,"24:1|26:2|26:2|26:3"
"102:9",0,4,"24:1|26:2|26:2|26:4"
"102:9",0,4,"24:1|26:2|26:3|26:3"
"102:13",0,4,"24:1|26:2|26:4|26:6"
"102:13",0,4,"24:1|26:2|26:5|26:5"
"102:14",0,4,"24:1|26:2|26:5|26:6"
"102:13",0,4,"24:1|26:3|26:3|26:6"
"102:13",0,4,"24:1|26:3|26:4|26:5"
"102:14",0,4,"24:1|26:3|26:4|26:6"
"102:14",0,4,"24:1|26:3|26:5|26:5"
"102:13",0,4,"24:1|26:4|26:4|26:4"
"102:14",0,4,"24:1|26:4|26:4|26:5"
"102:19",0,4,"24:1|26:6|26:6|26:6"
"102:2",0,4,"24:2|26:0|26:0|26:0"
"102:3",0,4,"24:2|26:0|26:0|26:1"
"102:4",0,4,"24:2|26:0|26:0|26:2"
"102:7",0,4,"24:2|26:0|26:0|26:5"
"102:8",0,4,"24:2|26:0|26:0|26:6"
"102:4",0,4,"24:2|26:0|26:1|26:1"
"102:7",0,4,"24:2|26:0|26:1|26:4"
"102:8",0,4,"24:2|26:0|26:1|26:5"
"102:9",0,4,"24:2|26:0|26:1|26:6"
"102:7",0,4,"24:2|26:0|26:2|26:3"
"102:8",0,4,"24:2|26:0|26:2|26:4"
"102:9",0,4,"24:2|26:0|26:2|26:5"
"102:8",0,4,"24:2|26:0|26:3|26:3"
"102:9",0,4,"24:2|26:0|26:3|26:4"
"102:13",0,4,"24:2|26:0|26:5|26:6"
"102:14",0,4,"24:2|26:0|26:6|26:6"
"102:7",0,4,"24:2|26:1|26:1|26:3"
"102:8",0,4,"24:2|26:1|26:1|26:4"
"102:9",0,4,"24:2|26:1|26:1|26:5"
"102:7",0,4,"24:2|26:1|26:2|26:2"
"102:8",0,4,"24:2|26:1|26:2|26:3"
"102:9",0,4,"24:2|26:1|26:2|26:4"
"102:9",0,4,"24:2|26:1|26:3|26:3"
"102:13",0,4,"24:2|26:1|26:4|26:6"
"102:13",0,4,"24:2|26:1|26:5|26:5"
"102:14",0,4,"24:2|26:1|26:5|26:6"
"102:8",0,4,"24:2|26:2|26:2|26:2"
"102:9",0,4,"24:2|26:2|26:2|26:3"
"102:13",0,4,"24:2|26:2|26:3|26:6"
"102:13",0,4,"24:2|26:2|26:4|26:5"
"102:14",0,4,"24:2|26:2|26:4|26:6"
"102:14",0,4,"24:2|26:2|26:5|26:5"
"102:13",0,4,"24:2|26:3|26:3|26:5"
"102:14",0,4,"24:2|26:3|26:3|26:6"
"102:13",0,4,"24:2|26:3|26:4|26:4"
"102:14",0,4,"24:2|26:3|26:4|26:5"
"102:14",0,4,"24:2|26:4|26:4|26:4"
"102:19",0,4,"24:2|26:5|26:6|26:6"
"102:3",0,4,"24:3|26:0|26:0|26:0"
"102:4",0,4,"24:3|26:0|26:0|26:1"
"102:7",0,4,"24:3|26:0|26:0|26:4"
"102:8",0,4,"24:3|26:0|26:0|26:5"
"102:9",0,4,"24:3|26:0|26:0|26:6"
"102:7",0,4,"24:3|26:0|26:1|26:3"
"102:8",0,4,"24:3|26:0|26:1|26:4"
"102:9",0,4,"24:3|26:0|26:1|26:5"
"102:7",0,4,"24:3|26:0|26:2|26:2"
"102:8",0,4,"24:3|26:0|26:2|26:3"
"102:9",0,4,"24:3|26:0|26:2|26:4"
"102:9",0,4,"24:3|26:0|26:3|26:3"
"102:13",0,4,"24:3|26:0|26:4|26:6"
"102:13",0,4,"24:3|26:0|26:5|26:5"
"102:14",0,4,"24:3|26:0|26:5|26:6"
"102:7",0,4,"24:3|26:1|26:1|26:2"
"102:8",0,4,"24:3|26:1|26:1|26:3"
"102:9",0,4,"24:3|26:1|26:1|26:4"
"102:8",0,4,"24:3|26:1|26:2|26:2"
"102:9",0,4,"24:3|26:1|26:2|26:3"
"102:13",0,4,"24:3|26:1|26:3|26:6"
"102:13",0,4,"24:3|26:1|26:4|26:5"
"102:14",0,4,"24:3|26:1|26:4|26:6"
"102:14",0,4,"24:3|26:1|26:5|26:5"
"102:9",0,4,"24:3|26:2|26:2|26:2"
"102:13",0,4,"24:3|26:2|26:2|26:6"
"102:13",0,4,"24:3|26:2|26:3|26:5"
"102:14",0,4,"24:3|26:2|26:3|26:6"
"102:13",0,4,"24:3|26:2|26:4|26:4"
"102:14",0,4,"24:3|26:2|26:4|26:5"
"102:13",0,4,"24:3|26:3|26:3|26:4"
"102:14",0,4,"24:3|26:3|26:3|26:5"
"102:14",0,4,"24:3|26:3|26:4|26:4"
"102:19",0,4,"24:3|26:4|26:6|26:6"
"102:19",0,4,"24:3|26:5|26:5|26:6"
"102:4",0,4,"24:4|26:0|26:0|26:0"
"102:7",0,4,"24:4|26:0|26:0|26:3"
"102:8",0,4,"24:4|26:0|26:0|26:4"
"102:9",0,4,"24:4|26:0|26:0|26:5"
"102:7",0,4,"24:4|26:0|26:1|26:2"
"102:8",0,4,"24:4|26:0|26:1|26:3"
"102:9",0,4,"24:4|26:0|26:1|26:4"
"102:8",0,4,"24:4|26:0|26:2|26:2"
"102:9",0,4,"24:4|26:0|26:2|26:3"
"102:13",0,4,"24:4|26:0|26:3|26:6"
"102:13",0,4,"24:4|26:0|26:4|26:5"
"102:14",0,4,"24:4|26:0|26:4|26:6"
"102:14",0,4,"24:4|26:0|26:5|26:5"
"102:7",0,4,"24:4|26:1|26:1|26:1"
"102:8",0,4,"24:4|26:1|26:1|26:2"
"102:9",0,4,"24:4|26:1|26:1|26:3"
"102:9",0,4,"24:4|26:1|26:2|26:2"
"102:13",0,4,"24:4|26:1|26:2|26:6"
"102:13",0,4,"24:4|26:1|26:3|26:5"
"102:14",0,4,"24:4|26:1|26:3|26:6"
"102:13",0,4,"24:4|26:1|26:4|26:4"
"102:14",0,4,"24:4|26:1|26:4|26:5"
"102:13",0,4,"24:4|26:2|26:2|26:5"
"102:14",0,4,"24:4|26:2|26:2|26:6"
"102:13",0,4,"24:4|26:2|26:3|26:4"
"102:14",0,4,"24:4|26:2|26:3|26:5"
"102:14",0,4,"24:4|26:2|26:4|26:4"
"102:13",0,4,"24:4|26:3|26:3|26:3"
"102:14",0,4,"24:4|26:3|26:3|26:4"
"102:19",0,4,"24:4|26:3|26:6|26:6"
"102:19",0,4,"24:4|26:4|26:5|26:6"
"102:19",0,4,"24:4|26:5|26:5|26:5"
"102:7",0,4,"24:5|26:0|26:0|26:2"
"102:8",0,4,"24:5|26:0|26:0|26:3"
"102:9",0,4,"24:5|26:0|26:0|26:4"
"102:7",0,4,"24:5|26:0|26:1|26:1"
"102:8",0,4,"24:5|26:0|26:1|26:2"
"102:9",0,4,"24:5|26:0|26:1|26:3"
"102:9",0,4,"24:5|26:0|26:2|26:2"
"102:13",0,4,"24:5|26:0|26:2|26:6"
"102:13",0,4,"24:5|26:0|26:3|26:5"
"102:14",0,4,"24:5|26:0|26:3|26:6"
"102:13",0,4,"24:5|26:0|26:4|26:4"
"102:14",0,4,"24:5|26:0|26:4|26:5"
"102:8",0,4,"24:5|26:1|26:1|26:1"
"102:9",0,4,"24:5|26:1|26:1|26:2"
"102:13",0,4,"24:5|26:1|26:1|26:6"
"102:13",0,4,"24:5|26:1|26:2|26:5"
"102:14",0,4,"24:5|26:1|26:2|26:6"
"102:13",0,4,"24:5|26:1|26:3|26:4"
"102:14",0,4,"24:5|26:1|26:3|26:5"
"102:14",0,4,"24:5|26:1|26:4|26:4"
"102:13",0,4,"24:5|26:2|26:2|26:4"
"102:14",0,4,"24:5|26:2|26:2|26:5"
"102:13",0,4,"24:5|26:2|26:3|26:3"
"102:14",0,4,"24:5|26:2|26:3|26:4"
"102:19",0,4,"24:5|26:2|26:6|26:6"
"102:14",0,4,"24:5|26:3|26:3|26:3"
"102:19",0,4,"24:5|26:3|26:5|26:6"
"102:19",0,4,"24:5|26:4|26:4|26:6"
"102:19",0,4,"24:5|26:4|26:5|26:5"
"102:7",0,4,"24:6|26:0|26:0|26:1"
"102:8",0,4,"24:6|26:0|26:0|26:2"
"102:9",0,4,"24:6|26:0|26:0|26:3"
"102:8",0,4,"24:6|26:0|26:1|26:1"
"102:9",0,4,"24:6|26:0|26:1|26:2"
"102:13",0,4,"24:6|26:0|26:1|26:6"
"102:13",0,4,"24:6|26:0|26:2|26:5"
"102:14",0,4,"24:6|26:0|26:2|26:6"
"102:13",0,4,"24:6|26:0|26:3|26:4"
"102:14",0,4,"24:6|26:0|26:3|26:5"
"102:14",0,4,"24:6|26:0|26:4|26:4"
"102:9",0,4,"24:6|26:1|26:1|26:1"
"102:13",0,4,"24:6|26:1|26:1|26:5"
"102:14",0,4,"24:6|26:1|26:1|26:6"
"102:13",0,4,"24:6|26:1|26:2|26:4"
"102:14",0,4,"24:6|26:1|26:2|26:5"
"102:13",0,4,"24:6|26:1|26:3|26:3"
"102:14",0,4,"24:6|26:1|26:3|26:4"
"102:19",0,4,"24:6|26:1|26:6|26:6"
"102:13",0,4,"24:6|26:2|26:2|26:3"
"102:14",0,4,"24:6|26:2|26:2|26:4"
"102:14",0,4,"24:6|26:2|26:3|26:3"
"102:19",0,4,"24:6|26:2|26:5|26:6"
"102:19",0,4,"24:6|26:3|26:4|26:6"
"102:19",0,4,"24:6|26:3|26:5|26:5"
"102:19",0,4,"24:6|26:4|26:4|26:5"
"104:1",0,4,"26:0|26:0|26:0|26:1"
"104:2",0,4,"26:0|26:0|26:0|26:2"
"104:3",0,4,"26:0|26:0|26:0|26:3"
"104:4",0,4,"26:0|26:0|26:0|26:4"
"104:2",0,4,"26:0|26:0|26:1|26:1"
"104:3",0,4,"26:0|26:0|26:1|26:2"
"104:4",0,4,"26:0|26:0|26:1|26:3"
"104:7",0,4,"26:0|26:0|26:1|26:6"
"104:4",0,4,"26:0|26:0|26:2|26:2"
"104:7",0,4,"26:0|26:0|26:2|26:5"
"104:8",0,4,"26:0|26:0|26:2|26:6"
"104:7",0,4,"26:0|26:0|26:3|26:4"
"104:8",0,4,"26:0|26:0|26:3|26:5"
"104:9",0,4,"26:0|26:0|26:3|26:6"
"104:8",0,4,"26:0|26:0|26:4|26:4"
"104:9",0,4,"26:0|26:0|26:4|26:5"
"104:3",0,4,"26:0|26:1|26:1|26:1"
"104:4",0,4,"26:0|26:1|26:1|26:2"
"104:7",0,4,"26:0|26:1|26:1|26:5"
"104:8",0,4,"26:0|26:1|26:1|26:6"
"104:7",0,4,"26:0|26:1|26:2|26:4"
"104:8",0,4,"26:0|26:1|26:2|26:5"
"104:9",0,4,"26:0|26:1|26:2|26:6"
"104:7",0,4,"26:0|26:1|26:3|26:3"
"104:8",0,4,"26:0|26:1|26:3|26:4"
"104:9",0,4,"26:0|26:1|26:3|26:5"
"104:9",0,4,"26:0|26:1|26:4|26:4"
"104:13",0,4,"26:0|26:1|26:6|26:6"
"104:7",0,4,"26:0|26:2|26:2|26:3"
"104:8",0,4,"26:0|26:2|26:2|26:4"
"104:9",0,4,"26:0|26:2|26:2|26:5"
"104:8",0,4,"26:0|26:2|26:3|26:3"
"104:9",0,4,"26:0|26:2|26:3|26:4"
"104:13",0,4,"26:0|26:2|26:5|26:6"
"104:14",0,4,"26:0|26:2|26:6|26:6"
"104:9",0,4,"26:0|26:3|26:3|26:3"
"104:13",0,4,"26:0|26:3|26:4|26:6"
"104:13",0,4,"26:0|26:3|26:5|26:5"
"104:14",0,4,"26:0|26:3|26:5|26:6"
"104:13",0,4,"26:0|26:4|26:4|26:5"
"104:14",0,4,"26:0|26:4|26:4|26:6"
"104:14",0,4,"26:0|26:4|26:5|26:5"
"104:4",0,4,"26:1|26:1|26:1|26:1"
"104:7",0,4,"26:1|26:1|26:1|26:4"
"104:8",0,4,"26:1|26:1|26:1|26:5"
"104:9",0,4,"26:1|26:1|26:1|26:6"
"104:7",0,4,"26:1|26:1|26:2|26:3"
"104:8",0,4,"26:1|26:1|26:2|26:4"
"104:9",0,4,"26:1|26:1|26:2|26:5"
"104:8",0,4,"26:1|26:1|26:3|26:3"
"104:9",0,4,"26:1|26:1|26:3|26:4"
"104:13",0,4,"26:1|26:1|26:5|26:6"
"104:14",0,4,"26:1|26:1|26:6|26:6"
"104:7",0,4,"26:1|26:2|26:2|26:2"
"104:8",0,4,"26:1|26:2|26:2|26:3"
"104:9",0,4,"26:1|26:2|26:2|26:4"
"104:9",0,4,"26:1|26:2|26:3|26:3"
"104:13",0,4,"26:1|26:2|26:4|26:6"
"104:13",0,4,"26:1|26:2|26:5|26:5"
"104:14",0,4,"26:1|26:2|26:5|26:6"
"104:13",0,4,"26:1|26:3|26:3|26:6"
"104:13",0,4,"26:1|26:3|26:4|26:5"
"104:14",0,4,"26:1|26:3|26:4|26:6"
"104:14",0,4,"26:1|26:3|26:5|26:5"
"104:13",0,4,"26:1|26:4|26:4|26:4"
"104:14",0,4,"26:1|26:4|26:4|26:5"
"104:19",0,4,"26:1|26:6|26:6|26:6"
"104:8",0,4,"26:2|26:2|26:2|26:2"
"104:9",0,4,"26:2|26:2|26:2|26:3"
"104:13",0,4,"26:2|26:2|26:3|26:6"
"104:13",0,4,"26:2|26:2|26:4|26:5"
"104:14",0,4,"26:2|26:2|26:4|26:6"
"104:14",0,4,"26:2|26:2|26:5|26:5"
"104:13",0,4,"26:2|26:3|26:3|26:5"
"104:14",0,4,"26:2|26:3|26:3|26:6"
"104:13",0,4,"26:2|26:3|26:4|26:4"
"104:14",0,4,"26:2|26:3|26:4|26:5"
"104:14",0,4,"26:2|26:4|26:4|26:4"
"104:19",0,4,"26:2|26:5|26:6|26:6"
"104:13",0,4,"26:3|26:3|26:3|26:4"
"104:14",0,4,"26:3|26:3|26:3|26:5"
"104:14",0,4,"26:3|26:3|26:4|26:4"
"104:19",0,4,"26:3|26:4|26:6|26:6"
"104:19",0,4,"26:3|26:5|26:5|26:6"
"104:19",0,4,"26:4|26:4|26:5|26:6"
"104:19",0,4,"26:4|26:5|26:5|26:5"
