,Nuclei,Nuclei,Nuclei,Mitochondria,Mitochondria,Mitochondria,ER,ER,ER,Plasmalemma,Plasmalemma,Plasmalemma,Dense Microsomes,Dense Microsomes,Dense Microsomes,Cytosol,Cytosol,Cytosol,Whole cell homogenate,Whole cell homogenate,Whole cell homogenate
,#1,#2,#3,#7,#8,#9,#13,#14,#15,#19,#20,#21,#25,#26,#27,#31,#32,#33,#37,#38,#39
PA(14:0/16:1),8.41E-01,1.12E+00,1.54E+00,5.70E-01,6.61E-01,5.90E-01,3.59E-01,2.77E-01,1.86E-01,1.87E-01,3.16E-01,1.86E-01,7.59E-01,1.17E+00,1.24E+00,4.26E+00,5.01E+00,5.45E+00,4.53E-01,6.58E-05,4.28E-01
PA(14:0/16:0),8.57E-05,8.32E-05,7.72E-05,4.75E-05,2.80E-05,9.44E-01,1.52E-05,1.52E-05,3.06E-01,1.19E-05,5.80E-01,3.05E-01,6.05E-05,4.96E-05,4.27E-05,3.78E-04,2.50E-04,3.00E-04,5.79E-05,6.58E-05,4.38E-01
PA(12:0/20:4),8.57E-05,8.32E-05,7.72E-05,4.75E-05,2.80E-05,3.24E-05,1.52E-05,1.52E-05,1.30E-05,1.19E-05,9.66E-06,9.32E-06,6.05E-05,8.03E-01,4.19E-01,2.27E+00,2.50E-04,2.78E+00,5.79E-05,6.58E-05,5.60E-05
PA(16:0/16:1),3.89E-01,4.54E-01,7.72E-05,4.06E-01,5.09E-01,3.66E-01,1.52E-05,4.43E-01,2.59E-01,2.37E-01,4.04E-01,3.73E-01,5.83E-01,5.23E-01,5.20E-01,3.78E-04,2.50E-04,3.00E-04,3.16E-01,4.19E-01,3.77E-01
PA(16:0/16:0),2.18E+00,3.63E+00,3.65E+00,1.04E+00,4.68E+00,1.77E+00,1.41E+00,3.60E+00,1.34E+00,2.37E+00,5.44E+00,3.56E+00,1.21E+00,2.71E+00,1.32E+00,3.78E-04,3.37E+00,1.58E+00,1.79E+00,4.19E+00,2.55E+00
PA(16:0/18:2),0.202507375,0.287261606,0.337064367,0.233283123,0.244159494,0.235896816,0.240100951,0.165942729,0.018369433,0.081881682,0.16858235,0.142361258,0.450896425,0.18050767,0.131916772,0.61798376,0.455001356,0.381284539,0.200041066,0.203461833,0.142578261
PA(16:0/18:1),1.2150442,1.6630935,1.6853218,1.2096162,2.0346625,1.4153809,1.0763146,1.5764559,1.1539772,0.9911993,1.6507022,1.4405604,1.8695705,1.9855844,1.6295601,1.8539513,1.7745053,1.7974843,1.1581325,1.675568,1.2220994
PA(16:0/18:0),1.40E+00,2.72E+00,2.39E+00,8.64E-01,3.05E+00,1.36E+00,9.38E-01,2.07E+00,7.30E-01,1.47E+00,3.51E+00,2.20E+00,7.92E-01,1.71E+00,9.31E-01,3.78E-04,2.05E+00,1.14E+00,1.16E+00,2.99E+00,1.83E+00
PA(16:0/20:3),8.57E-05,8.32E-05,7.72E-05,4.75E-05,2.80E-05,3.24E-05,1.52E-05,2.77E-01,1.30E-05,1.21E-01,1.70E-01,1.66E-01,6.05E-05,4.96E-05,4.27E-05,3.78E-04,2.50E-04,3.00E-04,5.79E-05,1.91E-01,5.60E-05
PA(18:0/18:2),0.8723395,1.8142838,2.2470958,1.7280231,0.813865,1.5333293,0.9107277,1.1615991,0.4945617,0.68953,1.0536397,0.8982317,1.8695705,2.166092,1.6295601,4.1885566,3.9130117,3.8673146,0.8949206,0.5505438,0.5906814
PA(18:0/18:1),1.713524,2.267855,2.247096,1.641622,2.390728,1.710252,2.456205,2.489141,1.978247,1.766921,2.809706,2.372688,2.969318,2.797869,2.87113,2.5406,3.094009,2.77793,1.579272,1.316518,1.833149
PA(18:0/18:0),4.83E-01,7.56E-01,8.57E-01,3.46E-01,8.65E-01,5.25E-01,4.69E-01,6.08E-01,4.24E-01,4.96E-01,8.96E-01,6.44E-01,7.04E-01,6.32E-01,3.96E-01,3.78E-04,2.50E-04,5.45E-01,4.11E-01,8.86E-01,6.01E-01
PA(18:1/20:4),8.88E-01,9.83E-01,1.83E+00,5.62E-01,6.61E-01,5.66E-01,1.52E-05,2.49E-01,2.59E-01,1.96E-01,3.86E-01,2.88E-01,1.32E+00,1.17E+00,7.76E-01,3.09E+00,3.05E+00,3.81E+00,5.79E-05,7.18E-01,5.09E-01
PA(18:0/20:4),3.58E-01,7.71E-01,7.72E-05,4.23E-01,3.26E-01,3.13E-01,1.52E-05,6.64E-01,4.95E-01,4.31E-01,6.50E-01,5.08E-01,9.68E-01,8.66E-01,6.52E-01,3.78E-04,2.50E-04,3.00E-04,5.79E-05,3.95E-01,5.09E-01
PA(18:0/20:3),4.98E-01,7.26E-01,1.03E+00,2.51E-01,1.27E+00,4.54E-01,7.45E-01,1.08E+00,6.83E-01,6.68E-01,1.65E+00,1.14E+00,4.18E-01,1.26E+00,6.29E-01,1.72E+00,2.50E-04,1.96E+00,6.21E-01,1.08E+00,9.47E-01
PA(18:0/20:2),8.57E-05,4.84E-01,7.72E-05,4.06E-01,4.48E-01,3.83E-01,1.52E-05,1.33E-01,2.24E-01,1.40E-01,4.21E-02,6.10E-02,6.05E-05,4.96E-05,4.27E-05,3.78E-04,2.50E-04,3.00E-04,5.79E-05,3.47E-01,1.32E-01
PA(16:0/22:1),8.57E-05,8.32E-05,7.72E-05,4.75E-05,2.75E-01,3.24E-05,1.52E-05,1.52E-05,1.30E-05,1.57E-01,3.34E-01,2.20E-01,6.05E-05,4.96E-05,4.27E-05,3.78E-04,2.50E-04,3.00E-04,5.79E-05,6.58E-05,2.14E-01
PA(18:0/22:6),8.57E-05,1.66E+00,1.69E+00,4.75E-05,2.80E-05,3.24E-05,1.52E-05,1.11E+00,1.22E+00,8.83E-01,1.26E+00,1.20E+00,2.09E+00,2.08E+00,1.78E+00,3.78E-04,2.50E-04,3.00E-04,5.79E-05,1.32E+00,1.02E+00
PA(18:0/22:4),8.57E-05,1.25E+00,7.72E-05,7.43E-01,9.66E-01,7.08E-01,1.52E-05,8.30E-01,5.42E-01,6.46E-01,1.00E+00,7.29E-01,6.05E-05,1.35E+00,4.27E-05,3.78E-04,2.50E-04,3.00E-04,5.79E-05,8.50E-01,8.35E-01
PA(18:2/22:1),7.63E-01,8.47E-01,7.72E-05,5.01E-01,1.27E+00,4.78E-01,1.52E-05,9.13E-01,5.18E-01,6.46E-01,1.56E+00,9.49E-01,6.05E-05,8.03E-01,4.27E-05,3.78E-04,2.50E-04,3.00E-04,5.79E-05,1.02E+00,8.05E-01
PA(18:0/22:1),8.57E-05,8.32E-05,7.72E-05,4.75E-05,2.80E-05,3.24E-05,1.52E-05,1.52E-05,1.30E-05,1.19E-05,3.34E-01,2.03E-01,6.05E-05,4.96E-05,4.27E-05,3.78E-04,2.50E-04,3.00E-04,5.79E-05,6.58E-05,5.60E-05
PA(18:0/22:0),8.57E-05,8.32E-05,7.72E-05,4.75E-05,2.80E-05,3.24E-05,1.52E-05,3.60E-01,4.24E-01,3.66E-01,4.92E-01,5.42E-01,6.05E-05,4.96E-05,4.27E-05,3.78E-04,2.50E-04,3.00E-04,5.79E-05,3.47E-01,3.97E-01
PC(12:0/16:0),1.09E+00,1.51E+00,1.69E+00,1.12E+00,1.42E+00,1.65E+00,2.01E+00,1.69E+00,8.48E-01,5.82E-01,1.93E+00,1.08E+00,1.21E+00,1.35E+00,9.31E-01,2.47E+00,4.23E+00,1.42E+00,5.79E-05,7.54E-01,6.42E-01
PC(14:0/18:2),2.49E+00,3.33E+00,4.63E+00,3.28E+00,3.10E+00,4.84E+00,2.32E+00,2.77E+00,3.53E+00,1.29E+00,1.76E+00,1.86E+00,3.74E+00,4.24E+00,5.28E+00,4.26E+00,5.92E+00,4.96E+00,2.53E+00,1.56E+00,1.83E+00
PC(16:0/16:1),14.487066,19.654741,26.684262,18.144243,18.820628,23.589682,8.003365,20.46627,23.550556,9.911993,14.926562,14.405604,26.393937,30.686304,33.367184,31.585837,36.400108,32.13684,16.845563,11.010876,11.202578
PC(16:0/16:0),6.698321,9.071419,8.286166,6.393686,8.13865,7.666647,4.691628,7.743994,6.594156,7.757212,10.536397,8.473884,9.237878,9.927922,7.294222,10.986378,12.740038,8.715075,7.264649,5.864488,4.786556
PC(16:1/18:2),6.23E-01,6.95E-01,9.41E-01,7.17E-01,6.61E-01,1.00E+00,2.62E+00,1.52E-05,7.54E-01,3.45E-01,6.67E-01,9.32E-06,9.79E-01,1.17E+00,1.16E+00,1.72E+00,2.50E-04,1.74E+00,5.79E-05,3.95E-01,4.07E-01
PC(16:0/18:2),5.919446,7.105945,11.516366,8.035308,7.629984,10.025615,3.035759,8.297136,9.420222,3.663128,5.268198,5.423286,12.097221,14.440614,17.071582,15.10627,20.02006,16.885458,8.212212,4.667654,4.786556
PC(16:0/18:1),1.25E+01,1.51E+01,2.11E+01,1.47E+01,1.58E+01,1.77E+01,7.45E+00,1.77E+01,1.74E+01,1.08E+01,1.60E+01,1.46E+01,2.53E+01,2.89E+01,3.10E+01,3.16E+01,4.05E+01,3.21E+01,1.79E+01,1.02E+01,9.47E+00
PC(16:0/18:0),4.517472,8.315468,9.690601,7.689703,8.13865,13.564067,1.738662,1.880684,2.331505,5.817909,5.970625,4.914853,1.869571,6.047007,8.535791,5.905178,7.280022,5.991614,3.684967,5.385754,4.582873
PC(16:0/20:4),2.18E+00,2.57E+00,3.93E+00,2.07E+00,2.39E+00,2.48E+00,1.52E-05,1.88E+00,2.24E+00,2.03E+00,2.46E+00,2.37E+00,2.97E+00,3.43E+00,3.41E+00,3.78E-04,2.50E-04,4.85E+00,2.42E+00,1.91E+00,1.63E+00
PC(16:0/20:3),4.52E+00,4.84E+00,6.88E+00,5.96E+00,6.10E+00,7.08E+00,6.62E+00,5.25E+00,5.18E+00,2.59E+00,3.69E+00,3.39E+00,8.03E+00,9.03E+00,1.09E+01,9.61E+00,1.05E+01,1.09E+01,2.63E+00,3.47E+00,3.26E+00
PC(18:0/18:2),32.71273,42.33329,51.96409,41.47256,40.18458,48.94859,13.79891,41.48568,42.391,23.70259,29.85312,27.11643,63.78535,75.81322,76.04614,68.66486,91.00027,76.25691,41.06106,25.13352,22.40516
PC(18:0/18:1),2.49E+01,3.63E+01,7.72E-05,3.02E+01,3.46E+01,3.77E+01,8.56E+00,2.18E+01,2.59E+01,2.07E+01,2.28E+01,2.03E+01,3.41E+01,4.51E+01,3.57E+01,3.57E+01,4.32E+01,3.87E+01,2.00E+01,2.15E+01,1.93E+01
PC(18:0/18:0),3.89E+00,6.05E+00,1.17E+01,3.80E+00,5.09E+00,5.43E+00,1.52E-05,1.52E-05,9.42E-01,2.37E+00,1.76E+00,6.78E-01,1.65E+00,2.44E+00,4.27E-05,3.78E-04,2.50E-04,1.03E+00,5.79E-05,2.75E+00,2.85E+00
PC(16:0/22:6),14.79862,21.16664,26.68426,15.55221,18.31196,20.64097,10.76315,13.82856,16.01438,15.94538,19.31673,16.26986,19.79545,24.36854,21.72747,21.28611,29.57509,27.7793,11.58132,11.96834,12.22099
PC(18:1/20:4),6.70E+00,9.83E+00,1.01E+01,6.74E+00,8.14E+00,8.85E+00,9.38E+00,4.70E+00,4.95E+00,7.76E+00,7.02E+00,5.93E+00,6.93E+00,8.30E+00,5.66E+00,1.03E+01,9.56E+00,7.63E+00,4.32E+00,5.63E+00,5.80E+00
PC(18:0/20:4),4.83E+00,6.35E+00,7.86E+00,6.31E+00,6.61E+00,7.67E+00,8.56E+00,3.04E+00,4.00E+00,3.23E+00,2.28E+00,1.10E+00,6.38E+00,7.49E+00,6.44E+00,6.25E+00,9.10E+00,6.54E+00,2.42E+00,3.95E+00,3.36E+00
PC(18:0/20:2),8.57E+00,1.12E+01,1.21E+01,1.12E+01,1.07E+01,1.12E+01,7.45E+00,6.36E+00,7.07E+00,5.60E+00,4.21E+00,3.39E+00,1.01E+01,1.35E+01,1.09E+01,1.30E+01,1.41E+01,1.20E+01,5.37E+00,6.22E+00,6.01E+00
PC(16:0/22:1),6.542546,11.7928449,8.7074961,3.1104416,6.1039874,5.779472,6.3474964,6.0845667,8.0071889,12.9286866,9.8339704,12.0329159,8.1381306,5.7762454,7.4494177,7.5531348,11.8300352,6.5363064,4.0008213,0.2992086,1.323941
PC(18:0/20:0),1.71E+01,2.12E+01,3.23E+01,2.51E+01,2.44E+01,3.13E+01,3.59E+00,1.08E+01,1.34E+01,8.40E+00,1.04E+01,8.81E+00,1.98E+01,2.44E+01,2.33E+01,2.20E+01,2.55E+01,2.45E+01,1.03E+01,1.03E+00,8.76E-01
PC(18:1/22:6),1.71E+01,5.14E+00,7.58E+00,4.67E+00,4.22E+00,2.24E+01,1.46E+01,1.05E+01,1.11E+01,7.33E+00,1.14E+01,7.80E+00,1.43E+01,1.99E+01,1.55E+01,1.72E+01,2.32E+01,1.85E+01,5.79E-05,1.09E+01,1.12E+01
PC(18:0/22:6),1.71E+01,4.84E+00,6.04E+00,3.63E+00,2.80E-05,2.54E+00,1.44E+01,9.96E+00,9.18E+00,6.25E+00,1.49E+00,1.19E+00,1.21E+01,1.62E+01,1.24E+01,1.37E+01,1.73E+01,1.58E+01,6.42E+00,1.11E+01,1.12E+01
PC(18:0/22:4),3.12E+00,8.32E-05,7.72E-05,4.49E+00,2.80E-05,3.24E-05,9.11E+00,1.52E-05,1.84E+00,1.19E-05,9.66E-06,9.32E-06,2.20E+00,2.98E+00,2.79E+00,3.78E-04,2.50E-04,3.00E-04,5.79E-05,1.91E+00,1.93E+00
PC(18:2/22:0),1.39E+00,1.41E+00,2.53E+00,1.73E+00,1.73E+00,2.36E+00,1.52E-05,1.52E-05,1.30E-05,4.74E-01,9.66E-06,9.32E-06,1.98E+00,1.53E+00,1.40E+00,3.78E-04,2.50E-04,3.00E-04,5.79E-05,1.11E+00,1.02E+00
PC(18:0/22:1),4.83E+00,6.20E+00,7.86E+00,6.57E+00,6.61E+00,7.67E+00,1.52E-05,2.71E+00,3.06E+00,2.59E+00,2.46E+00,2.20E+00,4.95E+00,5.78E+00,3.96E+00,6.32E+00,5.01E+00,5.99E+00,1.90E+00,2.63E+00,2.95E+00
PC(18:2/24:0),9.19E+00,1.10E+01,1.21E+01,1.12E+01,1.22E+01,1.18E+01,1.52E-05,3.32E+00,3.77E+00,3.66E+00,3.51E+00,2.54E+00,6.60E+00,8.57E+00,6.98E+00,3.78E-04,1.09E+01,9.26E+00,3.26E+00,5.03E+00,5.19E+00
PC(18:1/24:0),9.97E+00,1.12E+01,1.05E+01,1.12E+01,1.17E+01,1.18E+01,1.52E-05,3.32E+00,4.71E+00,3.66E+00,3.69E+00,2.88E+00,6.49E+00,8.21E+00,7.29E+00,1.17E+01,1.37E+01,9.26E+00,2.42E+00,4.43E+00,5.19E+00
PE(16:0/16:0),2.025073747,2.419045106,1.685321833,3.71524973,4.425390837,4.010245872,1.573075194,2.018969865,1.577887232,1.616085829,1.35217093,1.372769275,1.209722117,1.534315194,1.474363925,0.000377657,0.000250251,1.198322838,1.579271576,1.555884601,1.833149064
PE(16:0/18:2),8.723395,9.222609,8.707496,9.504127,11.190643,9.435873,8.279343,11.892562,13.188311,6.248865,5.970625,6.779108,8.797979,10.83046,14.743639,6.179838,7.735023,8.715075,7.369934,5.625121,8.045488
PE(16:0/18:1),15.57749,16.63094,13.20169,21.60029,23.39862,22.4102,15.73075,18.53027,17.89842,11.8513,11.41443,12.20239,14.29672,14.44061,18.62354,10.29973,11.37503,11.98323,13.68702,11.13056,14.25783
PE(16:0/18:0),3.738597686,3.930948297,2.387539264,5.70247633,6.612652974,5.484600971,1.407488332,1.244570465,1.884044456,1.917755184,1.756066143,1.457508119,1.209722117,1.624569029,0.737181963,0.000377657,0.000250251,0.000299581,2.105695435,2.154301756,2.647881981
PE(16:0/20:4),6.70E+00,6.65E+00,7.02E+00,2.85E+00,8.65E+00,3.24E-05,7.18E+00,8.57E+00,8.95E+00,5.39E+00,5.09E+00,5.76E+00,7.15E+00,6.86E+00,9.31E+00,8.24E+00,9.10E+00,8.17E+00,6.00E+00,4.67E+00,6.01E+00
PE(16:0/20:3),6.386771047,7.257135317,6.600843848,9.504127217,8.647315428,8.846130599,6.899452606,8.573707645,9.655727838,4.740518431,5.092591814,5.253808337,7.808206389,8.393606649,10.86373418,5.836513289,7.280021689,7.625690789,6.211801533,4.907020665,6.110496879
PE(18:0/18:2),29.59723,30.23806,28.0887,28.51238,32.5546,28.30762,27.59781,38.71997,37.68089,19.60851,21.07279,22.0321,34.09217,37.90661,48.11082,32.27249,40.95012,41.9413,25.26835,19.14935,23.42357
PE(18:0/18:1),2.18E+01,2.42E+01,1.97E+01,3.11E+01,3.61E+01,2.95E+01,1.90E+01,2.05E+01,2.00E+01,1.44E+01,1.49E+01,1.59E+01,1.87E+01,1.90E+01,2.10E+01,1.44E+01,1.55E+01,1.69E+01,2.00E+01,1.56E+01,5.60E-05
PE(18:0/18:0),6.542546,7.861897,7.303061,11.23215,12.71664,10.615357,5.519562,7.467423,6.35865,6.248865,5.970625,6.948585,6.378535,7.310561,7.139025,6.317167,7.280022,6.536306,6.001232,5.744805,8.351012
PE(16:0/22:6),3.115498072,3.023806382,2.52798275,1.72802313,4.93405645,4.069220076,3.035759147,2.627426536,3.061572241,1.594538018,2.4584926,2.203209948,2.859343185,2.888122718,3.259120255,0.000377657,0.000250251,3.159214755,2.737404066,2.513352048,0.926758693
PE(18:1/20:4),10.281144,12.246416,10.533261,18.144243,18.820628,16.512777,7.451409,10.509706,11.775278,7.757212,7.726691,7.457018,10.337625,11.732999,13.191677,6.866486,8.190024,9.80446,11.581325,9.095941,11.202578
PE(18:0/20:4),20.25074,21.16664,19.66209,33.69645,33.57193,30.07684,12.41901,17.97713,18.60494,12.92869,12.81928,13.72769,17.59596,19.85584,20.17551,13.04632,16.83505,19.06423,18.95126,15.55885,18.33149
PE(18:0/20:3),15.265941,16.630935,14.044349,25.056335,24.415949,22.99994,9.659234,10.786277,11.068761,9.911993,9.658364,9.490751,12.097221,11.732999,12.415696,8.239783,10.01003,11.438536,12.634173,10.532142,13.23941
PE(18:0/20:2),6.075221,6.652374,6.179513,7.689703,8.13865,8.256389,3.863693,3.595426,4.945617,3.663128,3.863346,3.728509,5.058838,5.324976,5.354269,3.707903,3.640011,4.19413,4.527245,3.710186,4.990239
PE(16:0/22:1),4.36E+00,4.08E+00,4.49E+00,5.62E+00,6.10E+00,5.43E+00,3.59E+00,4.70E+00,4.47E+00,3.66E+00,3.51E+00,3.73E+00,4.07E+00,3.61E+00,4.42E+00,2.95E+00,4.10E+00,3.92E+00,3.90E+00,3.59E+00,4.07E+00
PE(18:0/20:0),6.854096,9.978561,8.286166,9.504127,11.190643,10.025615,6.623475,10.233135,9.655728,7.541734,8.429117,7.795974,8.248105,8.93513,8.535791,6.248502,9.100027,8.170383,6.948795,6.941639,7.841804
PE(18:0/22:6),6.39E+00,7.26E+00,6.18E+00,1.21E+01,1.37E+01,1.24E+01,3.59E+00,4.98E+00,4.47E+00,4.09E+00,3.86E+00,3.56E+00,4.95E+00,5.51E+00,5.82E+00,3.78E-04,2.50E-04,3.00E-04,5.69E+00,5.15E+00,6.21E+00
PE(18:0/22:5),6.230996,6.954755,6.319957,11.23215,12.71664,10.025615,3.587715,4.148568,4.2391,3.663128,3.863346,3.050598,4.289015,4.783453,4.345494,4.188557,5.005015,5.065637,5.053669,4.308604,5.397606
PE(18:0/22:4),4.050147493,3.930948297,3.370643667,6.393685582,7.121318588,6.487162439,2.014640161,2.489140929,2.213752236,2.370259216,2.107279371,2.372687636,2.639393709,2.888122718,3.181522154,2.540599902,0.000250251,3.268153195,2.737404066,2.513352048,3.360773283
PS(16:0/18:2),4.36E-01,4.84E-01,8.99E-01,6.65E-01,6.61E-01,6.49E-01,1.52E-05,8.30E-01,8.71E-01,7.54E-01,8.78E-01,1.03E+00,7.15E-01,7.40E-01,7.22E-01,3.78E-04,2.50E-04,3.00E-04,5.79E-05,3.23E-01,4.38E-01
