,Nuclei,Nuclei,Nuclei,Mitochondria,Mitochondria,Mitochondria,ER,ER,ER,Plasmalemma,Plasmalemma,Plasmalemma,Dense Microsomes,Dense Microsomes,Dense Microsomes,Cytosol,Cytosol,Cytosol,Whole cell homogenate,Whole cell homogenate,Whole cell homogenate
PS(16:0/18:1),2.803948,3.174997,3.791974,2.160029,2.695928,2.712813,9.383256,5.531424,5.181122,5.602431,6.497445,8.134929,5.828661,3.971169,5.199073,3.845232,3.50351,4.793291,3.158543,2.393669,2.851565
PS(16:0/18:0),4.36E-01,4.99E-01,6.18E-01,3.11E-01,3.92E-01,4.13E-01,5.80E-01,3.32E-01,4.24E-01,6.68E-01,7.20E-01,7.80E-01,2.09E-01,3.52E-01,1.32E-01,3.78E-04,2.50E-04,3.00E-04,5.79E-05,3.71E-01,3.87E-01
PS(16:0/20:4),5.30E-01,6.20E-01,8.29E-01,4.84E-01,6.10E-01,5.72E-01,9.38E-01,5.81E-01,4.71E-01,5.82E-01,8.60E-01,8.98E-01,7.48E-01,5.51E-01,8.54E-01,3.78E-04,2.50E-04,3.00E-04,6.95E-01,3.59E-01,4.07E-01
PS(18:0/18:2),2.803948,3.023806,3.651531,2.160029,2.645061,2.476917,7.451409,4.978282,4.474606,4.955997,6.146231,7.118063,4.838888,3.700407,4.811082,3.639238,3.27601,4.248599,3.263828,2.154302,2.647882
PS(18:0/18:1),13.240867,15.119032,15.448783,10.368139,14.242637,11.794841,41.396716,22.67884,20.488983,25.857373,33.365257,33.895538,24.194442,17.148229,18.623544,21.286107,18.200054,19.064227,13.68702,11.010876,13.23941
PS(18:0/18:0),9.81E+00,1.22E+01,1.54E+01,7.69E+00,9.66E+00,1.06E+01,1.52E-05,1.71E+00,4.95E-01,8.19E+00,9.48E+00,8.13E+00,1.32E+01,1.08E+01,1.01E+01,3.50E+01,3.23E+01,3.54E+01,2.95E+00,2.27E+00,1.93E+00
PS(18:1/20:4),1.01E+00,1.21E+00,1.54E+00,7.86E-01,1.02E+00,8.85E-01,1.24E+00,9.96E-01,8.48E-01,1.08E+00,1.28E+00,1.36E+00,1.21E+00,9.03E-01,1.09E+00,3.78E-04,2.50E-04,3.00E-04,4.63E-01,9.34E-01,4.99E-01
PS(18:0/20:4),3.115498,3.477377,3.932418,2.24643,2.950261,3.243581,6.623475,3.871997,3.532583,4.740518,5.970625,5.931719,3.629166,3.06863,3.879905,3.158584,3.36701,3.431561,3.263828,2.154302,2.953407
PS(18:0/20:3),1.8692988,2.1166645,2.2470958,1.3824185,1.8820628,1.8282003,4.4156497,2.7103979,2.8260667,4.0940841,4.0389521,4.5758976,2.3094695,1.8953305,2.327943,2.4032702,1.8200054,2.1242996,1.6845563,1.5558846,1.9349907
PS(18:0/20:2),0.996959383,1.224641585,0.997148752,0.673929021,1.068197788,0.825638856,1.93184673,1.493484558,1.295280564,1.982398617,2.282885986,2.03373226,1.319696854,0.992792184,0.931177216,0.000377657,0.000250251,1.416199718,0.937034469,0.754005614,0.987863662
PS(16:0/22:1),0.685409576,0.771070628,0.842660917,0.65664879,0.864731543,0.707690448,2.014640161,1.050970615,0.777168338,1.379059907,1.738505481,1.626985808,1.066754957,0.649827612,0.853579115,0.000377657,0.000250251,0.000299581,0.642237108,0.598417154,0.651786334
PS(18:0/22:6),2.648173,2.419045,3.089757,1.728023,2.339862,2.24102,5.243584,3.595426,3.532583,4.740518,5.092592,6.270674,3.299242,2.707615,3.802307,3.227249,2.275007,3.322622,2.316265,2.034618,2.851565
PS(18:0/22:5),1.8692988,2.1166645,2.1066523,1.3824185,1.9837959,1.5923035,4.4156497,2.6827408,2.8260667,4.3095622,4.0389521,4.4064199,2.6393937,2.0758382,2.5607373,1.991281,1.8200054,1.8519535,1.7898411,1.4362012,2.0368323
PS(18:0/22:4),0.88791695,0.861784819,1.025237449,0.708489483,0.864731543,0.825638856,2.180227024,1.493484558,1.365932231,1.723824884,1.931672757,2.03373226,1.319696854,0.992792184,1.086373418,1.098637796,0.000250251,1.198322838,0.810692743,0.718100585,0.875837886
PS(18:2/22:1),0.716564557,0.771070628,0.772439174,0.492486592,0.712131859,0.707690448,1.545477384,1.106284857,0.777168338,1.44370334,1.510216883,1.237187125,0.879797903,0.758132214,0.853579115,0.000377657,0.000250251,0.653630639,0.673822539,0.514638753,0.600865526
PS(18:2/22:0),4.05E-01,3.63E-01,3.79E-01,2.68E-01,3.97E-01,3.36E-01,1.10E+00,4.98E-01,5.18E-01,8.19E-01,7.38E-01,7.46E-01,5.72E-01,3.43E-01,4.27E-05,3.78E-04,2.50E-04,3.00E-04,2.53E-01,2.99E-01,3.06E-01
PS(18:0/22:1),4.21E-01,3.02E-01,7.72E-05,3.46E-01,3.81E-01,3.83E-01,8.83E-01,3.87E-01,4.00E-01,6.25E-01,6.67E-01,6.27E-01,5.50E-01,4.96E-05,4.27E-05,3.78E-04,2.50E-04,3.00E-04,2.95E-01,2.51E-01,3.56E-01
PS(18:0/22:0),0.576367143,0.831546755,0.81457222,0.492486592,0.661265297,0.471793632,0.745140882,0.608456672,0.518112226,0.581790898,0.948275717,0.542328603,0.461893899,0.785208364,0.706142722,0.000377657,0.000250251,0.000299581,0.526423859,0.418892008,0.48883975
PS(20:4/22:0),9.03E-01,7.56E-01,1.54E+00,7.34E-01,9.16E-01,9.44E-01,1.52E-05,4.43E-01,3.06E-01,4.53E-01,5.44E-01,3.73E-01,8.03E-01,8.39E-01,8.54E-01,2.88E+00,2.78E+00,2.94E+00,5.79E-05,3.35E-01,4.28E-01
PS(20:3/22:0),5.14E-01,7.41E-01,7.86E-01,4.58E-01,6.10E-01,5.84E-01,1.52E-05,4.70E-01,3.53E-01,4.53E-01,4.74E-01,5.42E-01,1.00E+00,8.48E-01,8.54E-01,3.23E+00,3.32E+00,2.51E+00,5.79E-05,3.23E-01,4.38E-01
PS(18:2/24:0),2.96E-01,4.23E-01,4.49E-01,3.97E-01,5.60E-01,2.95E-01,1.52E-05,2.21E-01,1.08E-01,2.00E-01,4.21E-01,2.03E-01,1.02E-01,1.81E-01,4.27E-05,3.78E-04,2.50E-04,3.00E-04,5.79E-05,2.99E-01,1.32E-01
PS(18:1/24:0),3.89E-01,4.08E-01,7.72E-05,3.28E-01,4.17E-01,4.19E-01,1.52E-05,5.25E-01,1.51E-01,2.80E-01,3.51E-01,2.71E-01,6.05E-05,3.43E-01,5.74E-01,3.78E-04,2.50E-04,3.00E-04,5.79E-05,4.31E-01,2.65E-01
PS(18:0/24:0),8.57E-05,8.32E-05,7.72E-05,4.75E-05,1.73E-01,2.36E-01,1.52E-05,1.52E-05,1.30E-05,2.15E-01,2.63E-01,9.32E-06,6.05E-05,4.96E-05,4.27E-05,3.78E-04,2.50E-04,3.00E-04,5.79E-05,6.58E-05,1.22E-01
PI(16:0/18:2),8.57E-05,8.32E-05,7.72E-05,4.75E-05,2.80E-05,1.24E-01,1.52E-05,1.52E-05,7.30E-02,1.19E-05,9.66E-06,7.63E-02,6.05E-05,4.96E-05,4.27E-05,3.78E-04,2.50E-04,3.00E-04,5.79E-05,6.58E-05,5.60E-05
PI(16:0/18:1),9.81E-02,1.06E-01,1.83E-01,1.38E-01,2.29E-01,1.83E-01,1.90E-01,1.47E-01,1.58E-01,9.91E-02,1.49E-01,1.69E-01,1.54E-01,4.96E-05,4.27E-05,3.78E-04,2.50E-04,3.00E-04,5.16E-01,7.66E-02,6.42E-02
PI(16:1/20:4),0.13240867,0.18142838,0.29493132,0.10368139,0.12207975,0.13564067,0.04967606,0.06637709,0.04474606,0.05171475,0.08077904,0.05931719,0.18695705,0.18953305,0.17847563,0.65231619,0.72800217,0.59916142,0.06001232,0.05864488,0.06416022
PI(16:0/20:4),0.05452122,0.05442851,0.11095035,0.07344098,0.09155981,0.08846131,0.06347496,0.07467423,0.09184717,0.03232172,0.07024265,0.05762241,0.12097221,0.09927922,0.09311772,0.19226161,0.27300081,0.21787688,0.17898411,0.03111769,0.03564457
PI(16:0/20:3),4.36E-02,8.32E-05,7.72E-05,1.30E-01,3.71E-02,5.90E-02,1.74E-01,1.52E-05,3.77E-02,4.74E-02,1.48E-01,1.39E-01,6.05E-05,1.53E-01,3.72E-01,3.78E-04,5.01E-01,9.80E-01,2.95E-02,6.58E-05,7.13E-02
PI(18:0/18:2),0.2648173,0.3628568,0.5055966,0.5356872,0.7121319,0.6487162,0.579554,0.6637709,0.6829661,0.344765,0.4214559,0.5253808,0.5278787,0.5866499,0.5431867,0.3570573,0.350351,0.5011168,0.2105695,0.2273985,0.2240516
PI(18:0/18:1),0.186929884,0.211666447,0.252798275,0.25920347,0.412019147,0.371537485,0.303575915,0.331885457,0.306157224,0.280121544,0.36877389,0.338955377,0.329924214,0.397116874,0.403510127,0.000377657,0.455001356,0.370390696,0.126341726,0.167556803,0.152762422
PI(18:0/18:0),3.12E-02,4.54E-02,4.78E-02,3.54E-02,6.10E-02,5.60E-02,3.59E-02,3.04E-02,1.70E-02,1.92E-02,2.81E-02,4.07E-02,1.43E-02,1.81E-02,4.04E-02,3.78E-04,2.50E-04,3.00E-04,1.47E-01,2.27E-02,1.63E-02
PI(16:0/22:6),8.57E-05,3.17E-02,7.72E-05,1.56E-02,3.31E-02,3.83E-02,1.52E-05,1.52E-05,2.28E-02,1.19E-05,1.76E-02,1.64E-02,6.05E-05,4.96E-05,4.27E-05,3.78E-04,2.50E-04,3.00E-04,5.79E-05,6.58E-05,9.67E-03
PI(18:1/20:4),9.81E-02,1.32E-01,1.54E-01,1.56E-01,2.19E-01,2.30E-01,1.52E-01,2.10E-01,2.12E-01,9.91E-02,1.30E-01,1.44E-01,1.54E-01,1.81E-01,2.10E-01,3.78E-04,2.50E-04,2.40E-01,5.79E-05,9.10E-02,7.33E-02
PI(18:0/20:4),0.4205922,0.5140471,0.5898626,0.6825691,0.9155981,0.8846131,0.7175431,0.7190852,0.7771683,0.4740518,0.5619412,0.5592764,0.6928408,0.7491068,0.775981,0.5767848,0.6370019,0.5991614,0.221098,0.3231453,0.3055248
PI(18:0/20:3),0.4829022,0.5140471,0.603907,0.7603302,0.9155981,0.8846131,0.9107277,0.8020565,0.7536178,0.6033387,0.6321838,0.6948585,0.7918181,0.7942337,0.7604614,0.6179838,0.5915018,0.6536306,0.2737404,0.3590503,0.315709
PI(18:0/20:2),0.127735421,0.114904643,0.154487835,0.164162197,0.203466245,0.229999396,0.21250314,0.152114168,0.174274112,0.114203399,0.138729225,0.144056035,0.153964633,0.162456903,0.225034494,0.075531348,0.136500407,0.000299581,0.076857883,0.071810059,0.08452854
PI(16:0/22:1),8.57E-05,8.32E-05,7.72E-05,4.75E-05,2.80E-05,3.24E-05,1.52E-05,1.52E-05,1.30E-05,1.03E-03,3.86E-03,9.32E-06,6.05E-05,4.96E-05,4.27E-05,3.78E-04,2.50E-04,3.00E-04,5.79E-05,6.58E-05,5.60E-05
PI(18:1/22:6),8.57E-05,8.32E-05,7.72E-05,3.20E-02,3.41E-02,1.95E-02,1.52E-05,1.52E-05,1.30E-05,1.81E-02,9.66E-06,1.69E-02,5.06E-02,4.96E-05,4.27E-05,3.78E-04,2.50E-04,1.42E-01,5.79E-05,3.11E-02,2.04E-02
PI(18:0/22:6),5.14E-02,6.20E-02,1.28E-01,6.31E-02,3.81E-02,5.60E-02,1.52E-05,6.08E-02,5.89E-02,2.37E-02,2.81E-02,2.88E-02,8.80E-02,6.41E-02,5.90E-02,1.85E-01,2.09E-01,2.02E-01,5.79E-05,2.39E-02,1.22E-02
PI(18:0/22:5),3.12E-02,4.23E-02,9.83E-02,5.88E-02,6.10E-02,4.66E-02,5.80E-02,6.08E-02,5.18E-02,4.53E-02,4.74E-02,4.07E-02,5.94E-02,6.05E-02,4.27E-05,1.30E-01,2.50E-04,3.00E-04,5.79E-05,3.71E-02,3.06E-02
PI(18:0/22:4),4.98E-02,3.33E-02,7.72E-05,3.80E-02,4.78E-02,7.08E-02,4.97E-02,5.25E-02,6.83E-02,3.23E-02,3.86E-02,3.39E-02,4.51E-02,4.42E-02,6.52E-02,3.78E-04,2.50E-04,2.56E-01,5.79E-05,2.15E-02,1.83E-02
PI(18:2/22:1),5.30E-02,8.32E-05,7.72E-05,2.33E-02,3.31E-02,3.83E-02,1.52E-05,1.52E-05,1.30E-05,4.74E-02,2.63E-02,2.54E-02,9.35E-02,7.13E-02,6.52E-02,3.78E-04,2.50E-04,3.00E-04,5.79E-05,1.91E-02,2.34E-02
PG(16:0/16:1),0.732142047,0.559404181,0.533685247,0.59616798,0.356065929,0.518972995,0.262179199,0.331885457,0.259056113,0.323217166,0.49169852,0.508433065,0.362916635,0.397116874,0.403510127,0.000377657,0.000250251,0.000299581,0.263211929,0.191493489,0.224051552
PG(16:0/16:0),8.57E-05,0.408213862,0.323020018,0.190082544,0.366239242,0.406922008,0.253899856,0.254445517,0.167208946,0.198239862,0.298531244,0.220320995,0.285934319,0.252710738,0.240554114,0.000377657,0.000250251,0.386731461,0.168455635,0.119683431,0.142578261
PG(16:1/18:2),8.57E-05,8.32E-05,7.72E-05,4.75E-05,2.80E-05,3.24E-05,1.49E-01,1.58E-01,1.37E-01,1.34E-01,2.11E-01,1.69E-01,2.53E-01,1.81E-01,1.94E-01,3.78E-04,2.50E-04,3.00E-04,5.79E-05,7.78E-02,1.12E-01
PG(16:0/18:2),1.557749,1.8142838,3.0897567,1.7280231,2.6450612,2.299994,1.4350861,1.5764559,1.1775278,1.249773,1.7385055,1.8642546,2.08952,1.9855844,2.8711297,2.3346053,2.3205069,2.723461,1.4739868,0.8856574,1.0184161
PG(16:0/18:1),1.713524,2.721426,4.634635,5.788877,3.40806,3.774349,2.069836,2.433827,1.884044,2.801215,2.107279,2.711643,3.519192,3.339392,4.811082,4.669211,4.550014,5.446922,2.000411,2.513352,1.731307
PG(16:0/18:0),4.67E-01,7.11E-01,1.18E+00,4.41E-01,1.07E+00,1.06E+00,5.24E-01,8.57E-01,3.77E-01,7.11E-01,6.32E-01,5.76E-01,1.21E+00,9.03E-01,6.05E-01,6.52E-01,5.01E-01,5.12E-01,3.90E-01,2.87E-01,4.79E-01
PG(16:0/20:4),8.57E-05,7.71E-01,7.72E-05,4.75E-05,2.80E-05,3.24E-05,1.52E-05,5.81E-01,4.95E-01,5.39E-01,5.97E-01,7.97E-01,8.69E-01,4.96E-05,1.09E+00,3.78E-04,2.50E-04,3.00E-04,5.79E-05,6.58E-05,3.87E-01
PG(16:0/20:3),4.984797,6.954755,10.111931,6.566488,7.121319,8.256389,3.587715,4.701711,3.532583,3.663128,4.916985,6.101197,7.258333,6.317768,7.527016,6.248502,6.82502,8.170383,5.053669,2.513352,3.258932
PG(18:0/18:2),17.135239,25.702354,35.110872,22.464301,27.976609,27.128134,13.798905,17.700558,12.952806,12.713209,17.560661,20.337323,21.994948,19.855844,20.175506,17.852864,18.655056,20.153611,14.739868,9.335308,11.202578
PG(18:0/18:1),7.32E+00,1.27E+01,1.40E+01,1.12E+01,1.63E+01,1.47E+01,6.35E+00,7.19E+00,6.36E+00,6.68E+00,8.08E+00,9.66E+00,6.71E+00,6.50E+00,3.80E+00,4.26E+00,3.78E+00,5.45E+00,5.79E-05,5.27E+00,6.62E+00
PG(18:1/20:4),2.025073747,2.872616063,3.932417611,2.678435852,3.509792733,3.302555424,1.29709709,1.825370015,1.389482787,1.766920506,2.107279371,2.711643013,1.759595806,1.714822864,1.862354432,0.000377657,0.000250251,1.688545818,1.368702033,1.077150878,1.629465834
PG(18:0/20:4),5.763671,9.3738,10.673705,8.035308,9.664647,9.435873,3.863693,4.701711,4.2391,5.171475,6.321838,7.626496,4.838888,4.693199,4.578288,4.394551,5.005015,4.90223,4.316676,3.111769,4.379189
PG(18:0/20:3),12.773542,18.142838,18.257653,17.280231,20.346625,17.692261,7.175431,8.573708,8.007189,10.558427,11.94125,14.236126,9.347853,8.213099,7.682212,8.239783,7.280022,8.715075,6.948795,6.103855,8.758379
PG(18:0/20:2),12.150442,19.654741,16.853218,16.41622,22.889953,17.102519,7.175431,8.297136,7.771683,10.342949,10.88761,13.049782,9.237878,8.122845,7.37182,6.797821,6.82502,7.080999,5.895947,6.343222,8.962062
PG(16:0/22:1),1.71E+00,2.27E+00,2.11E+00,1.99E+00,3.71E+00,2.48E+00,1.32E+00,1.16E+00,9.42E-01,7.54E-01,8.60E-01,9.32E-06,1.54E+00,1.08E+00,1.09E+00,3.78E-04,2.50E-04,9.80E-01,2.11E-01,1.68E+00,1.32E+00
PG(20:4/20:4),3.43E-01,8.01E-01,7.72E-05,5.79E-01,7.63E-01,7.67E-01,1.52E-05,3.60E-01,1.30E-05,4.09E-01,3.86E-01,5.25E-01,6.05E-05,4.96E-05,4.27E-05,3.78E-04,2.50E-04,3.00E-04,5.79E-05,6.58E-05,3.46E-01
PG(18:1/22:6),3.271272975,5.442851488,6.460400362,5.097668235,7.629984201,6.487162439,2.042237971,3.042283358,3.061572241,3.232171658,3.863345514,4.575897584,3.07929266,3.249138058,3.103924053,0.000377657,3.185009489,3.104745536,2.210980207,2.273985186,3.360773283
PG(18:0/22:6),2.803948265,4.082138616,4.494191556,4.233656669,6.103987361,4.187168484,1.545477384,2.184912593,2.048898346,2.370259216,3.336525671,3.220076078,2.309469495,1.985584369,1.78475633,0.000377657,1.774505287,2.015361137,1.895125892,1.795251463,2.342357137
PG(18:0/22:5),2.1808487,3.326187,2.8088697,3.1104416,3.6115259,2.7717876,1.0763146,1.604113,1.3188311,2.0685899,1.9316728,2.3726876,1.5396463,1.5343152,1.3191677,1.8539513,1.1375034,1.4706689,0.7580504,1.184866,1.7313074
PG(18:0/22:4),2.18E+00,2.87E+00,2.39E+00,2.85E+00,3.66E+00,2.48E+00,1.19E+00,1.41E+00,1.32E+00,1.98E+00,1.63E+00,2.03E+00,1.43E+00,1.35E+00,1.16E+00,8.93E-01,2.50E-04,1.74E+00,5.79E-05,1.07E+00,1.53E+00
PG(18:2/22:1),1.87E+00,2.42E+00,1.97E+00,2.51E+00,3.20E+00,2.24E+00,1.16E+00,1.33E+00,1.11E+00,1.64E+00,1.62E+00,1.86E+00,1.10E+00,1.17E+00,9.31E-01,1.17E+00,2.50E-04,1.09E+00,5.79E-05,9.57E-01,1.43E+00
PG(18:2/22:0),8.41E-01,1.22E+00,1.24E+00,9.50E-01,1.27E+00,1.00E+00,3.59E-01,6.08E-01,5.65E-01,6.90E-01,5.80E-01,7.97E-01,5.61E-01,5.32E-01,4.27E-05,3.78E-04,2.50E-04,3.00E-04,5.79E-05,4.67E-01,6.21E-01
CL(66:5),8.57E-05,8.32E-05,7.72E-05,1.64E-01,3.26E-02,4.89E-02,1.52E-05,1.52E-05,1.30E-05,1.19E-05,9.66E-06,9.32E-06,6.05E-05,4.96E-05,4.27E-05,3.78E-04,2.50E-04,3.00E-04,5.79E-05,6.58E-05,5.60E-05
CL(66:4),1.71E-01,1.66E-01,3.93E-02,1.30E+00,2.85E-01,3.66E-01,2.57E-02,9.40E-02,3.30E-02,1.19E-05,9.66E-06,9.32E-06,6.05E-05,4.96E-05,4.27E-05,3.78E-04,2.50E-04,3.00E-04,2.32E-01,1.68E-01,2.24E-01
CL(66:3),7.94E-02,5.75E-02,9.69E-03,9.50E-01,1.78E-01,1.95E-01,4.97E-03,4.15E-02,1.53E-02,1.19E-05,9.66E-06,9.32E-06,6.05E-05,4.96E-05,4.27E-05,3.78E-04,2.50E-04,3.00E-04,1.16E-01,5.98E-02,8.76E-02
CL(66:2),2.34E-02,1.33E-02,1.01E-02,4.75E-05,2.80E-05,3.24E-05,1.52E-05,1.52E-05,1.30E-05,1.19E-05,9.66E-06,9.32E-06,6.05E-05,4.96E-05,4.27E-05,3.78E-04,2.50E-04,3.00E-04,3.79E-02,6.58E-05,1.83E-03
