,Nuclei_Control,Nuclei_Control,Nuclei_Control,Nuclei_KLA,Nuclei_KLA,Nuclei_KLA,Mitochondria_Control,Mitochondria_Control,Mitochondria_Control,Mitochondria_KLA,Mitochondria_KLA,Mitochondria_KLA,ER_Control,ER_Control,ER_Control,ER_KLA,ER_KLA,ER_KLA,Plasmalemma_Control,Plasmalemma_Control,Plasmalemma_Control,Plasmalemma_KLA,Plasmalemma_KLA,Plasmalemma_KLA,Dense Microsomes_Control,Dense Microsomes_Control,Dense Microsomes_Control,Dense Microsomes_KLA,Dense Microsomes_KLA,Dense Microsomes_KLA,Cytosol_Control,Cytosol_Control,Cytosol_Control,Cytosol_KLA,Cytosol_KLA,Cytosol_KLA,Whole cell homogenate_Control,Whole cell homogenate_Control,Whole cell homogenate_Control,Whole cell homogenate_KLA,Whole cell homogenate_KLA,Whole cell homogenate_KLA
,#1,#2,#3,#4,#5,#6,#7,#8,#9,#10,#11,#12,#13,#14,#15,#16,#17,#18,#19,#20,#21,#22,#23,#24,#25,#26,#27,#28,#29,#30,#31,#32,#33,#34,#35,#36,#37,#38,#39,#40,#41,#42
GPA(30:1),0.81091749,1.08513601,1.533164135,1.399345645,1.489582453,1.273891944,0.491116552,0.613298035,0.547516587,0.520223207,0.450851567,0.493280117,0.355101321,0.274973258,0.184373458,0.496029804,0.314214583,0.362127647,0.187001529,0.315599033,0.186154371,0.268892136,0.20672275,0.44232044,0.756748137,1.170598406,1.239172887,1.469079318,1.699944003,1.615340711,4.236017794,4.99328596,5.43244887,5.161979101,4.872507519,5.386025128,0.442726585,6.44E-05,0.418726496,0.438689647,0.37218116,0.593504847
GPA(30:0),8.26E-05,8.07E-05,7.67E-05,7.70E-05,7.45E-05,1.61E+00,4.09E-05,2.59E-05,8.76E-01,5.68E-01,1.91E-05,3.23E-05,1.50E-05,1.51E-05,3.03E-01,7.72E-01,3.43E-01,4.91E-01,1.18E-05,5.79E-01,3.05E-01,5.76E-01,5.51E-01,2.50E-01,6.03E-05,4.95E-05,4.26E-05,5.39E-05,4.92E-05,1.62E+00,3.76E-04,2.50E-04,2.99E-04,2.99E-04,2.44E-04,1.97E-04,5.66E-05,6.44E-05,4.29E-01,4.71E-01,3.09E-01,4.80E-05
GPA(32:4),8.26E-05,8.07E-05,7.67E-05,1.82E+00,7.45E-05,4.67E-05,4.09E-05,2.59E-05,3.01E-05,2.60E-05,1.91E-05,3.23E-05,1.50E-05,1.51E-05,1.28E-05,1.52E-05,1.57E-05,1.42E-05,1.18E-05,9.64E-06,9.31E-06,1.06E-05,9.47E-06,1.06E-05,6.03E-05,8.01E-01,4.18E-01,7.05E-01,9.84E-01,4.94E-05,2.25E+00,2.50E-04,2.77E+00,3.42E+00,3.06E+00,1.97E-04,5.66E-05,6.44E-05,5.48E-05,5.88E-05,4.99E-05,4.80E-05
GPA(32:1),3.75E-01,4.40E-01,7.67E-05,7.70E-05,7.45E-05,4.67E-05,3.50E-01,4.72E-01,3.39E-01,5.68E-01,4.86E-01,2.88E-01,1.50E-05,4.40E-01,2.57E-01,7.44E-01,6.57E-01,4.66E-01,2.36E-01,4.03E-01,3.72E-01,4.80E-01,3.96E-01,1.06E-05,5.81E-01,5.22E-01,5.19E-01,5.29E-01,4.92E-05,4.94E-05,3.76E-04,2.50E-04,2.99E-04,2.99E-04,2.44E-04,1.97E-04,3.09E-01,4.10E-01,3.69E-01,4.92E-01,3.54E-01,2.27E-01
GPA(32:0),2.10E+00,3.52E+00,3.62E+00,4.20E+00,3.39E+00,9.34E-01,8.93E-01,4.34E+00,1.64E+00,6.15E+00,3.81E+00,3.82E-01,1.39E+00,3.57E+00,1.33E+00,4.13E+00,2.26E+00,3.36E-01,2.36E+00,5.44E+00,3.55E+00,2.30E+00,3.10E+00,4.81E-01,1.21E+00,2.70E+00,1.32E+00,2.15E+00,2.06E+00,4.94E-05,3.76E-04,3.36E+00,1.58E+00,3.04E+00,2.70E+00,1.97E-04,1.75E+00,4.10E+00,2.49E+00,3.00E+00,2.63E+00,5.24E-01
GPA(34:2),0.195220877,0.278616003,0.334508539,0.321849498,0.270833173,0.254778389,0.200911317,0.226448505,0.219006635,0.160796264,0.159532093,0.105702882,0.23764473,0.164983955,0.018203962,0.330686536,0.057129924,0.150024311,0.081678829,0.168319484,0.142154247,0.180541863,0.091302548,0.121157338,0.449661937,0.180092062,0.131662119,0.254640415,0.24157099,0.358964603,0.614905809,0.453935087,0.380271421,0.407524666,0.31006866,0.000197488,0.195623375,0.19917107,0.139575499,0.160496212,0.108931071,0.148376212
GPA(34:1),1.1713253,1.61304,1.6725427,2.3788876,1.8958322,1.1889658,1.0417624,1.8870709,1.3140398,2.6957021,2.3236196,1.2332003,1.065304,1.5673476,1.1435822,3.0312932,2.5422816,1.7071732,0.9887437,1.6481283,1.4384656,1.9206581,1.8949585,1.2884987,1.8644519,1.9810127,1.6264144,2.6443428,2.6841221,1.5255996,1.8447174,1.7703468,1.7927081,3.0971875,2.8349135,2.2621306,1.1325564,1.6402323,1.1963614,1.9259545,1.4524143,0.9600814
GPA(34:0),1.35E+00,2.64E+00,2.37E+00,2.66E+00,1.76E+00,7.05E-01,7.44E-01,2.83E+00,1.26E+00,3.17E+00,1.98E+00,2.58E-01,9.29E-01,2.06E+00,7.23E-01,2.37E+00,1.14E+00,1.76E-01,1.46E+00,3.51E+00,2.20E+00,1.15E+00,1.55E+00,1.06E-05,7.90E-01,1.71E+00,9.29E-01,9.21E-01,1.07E+00,4.94E-05,3.76E-04,2.04E+00,1.14E+00,2.99E-04,1.11E+00,1.97E-04,1.13E+00,2.93E+00,1.79E+00,1.93E+00,1.36E+00,2.97E-01
GPA(36:3),8.26E-05,8.07E-05,7.67E-05,7.70E-05,7.45E-05,4.67E-05,4.09E-05,2.59E-05,3.01E-05,3.41E-01,1.91E-01,3.23E-05,1.50E-05,2.75E-01,1.28E-05,1.52E-05,1.57E-05,1.42E-05,1.20E-01,1.70E-01,1.66E-01,1.06E-05,1.64E-01,1.06E-05,6.03E-05,4.95E-05,4.26E-05,5.39E-05,4.92E-05,4.94E-05,3.76E-04,2.50E-04,2.99E-04,2.99E-04,2.44E-04,1.97E-04,5.66E-05,1.87E-01,5.48E-05,5.88E-05,4.99E-05,4.80E-05
GPA(36:2),0.8409515,1.75968,2.2300569,2.3788876,2.302082,1.953301,1.488232,0.7548284,1.4235431,1.1823255,0.5895751,0.6459621,0.901411,1.1548877,0.4901067,1.6534327,0.771254,1.3191793,0.6878217,1.0519968,0.8969256,1.2292212,1.1369751,0.6923276,1.8644519,2.1611047,1.6264144,1.8608338,1.9683562,2.0640465,4.1676949,3.9038418,3.8570387,4.9989692,3.6322329,5.7450935,0.8751572,0.5389335,0.5782414,0.5777864,0.4992674,0.9600814
GPA(36:1),1.651869,2.1996,2.230057,3.07856,2.708332,2.038227,1.41382,2.217308,1.587798,3.121339,2.427662,1.761715,2.431078,2.474759,1.960427,5.511442,3.713445,3.879939,1.762543,2.805325,2.369237,4.225448,3.617648,3.846265,2.961188,2.791427,2.865587,4.015483,3.936712,3.230681,2.527946,3.086759,2.770549,4.564276,4.208075,3.267522,1.544395,1.288754,1.794542,2.781934,2.360173,2.007443
GPA(36:0),4.66E-01,7.33E-01,8.50E-01,9.66E-01,7.31E-01,5.35E-01,2.98E-01,8.02E-01,4.87E-01,1.18E+00,6.94E-01,2.58E-01,4.64E-01,6.05E-01,4.20E-01,9.37E-01,7.14E-01,5.17E-01,4.94E-01,8.94E-01,6.43E-01,7.30E-01,6.72E-01,1.06E-05,7.02E-01,6.30E-01,3.95E-01,6.17E-01,2.59E-01,4.04E-01,3.76E-04,2.50E-04,5.43E-01,2.99E-04,2.44E-04,1.97E-04,4.02E-01,8.67E-01,5.88E-01,8.02E-01,5.45E-01,3.93E-01
GPA(38:5),8.56E-01,9.53E-01,1.81E+00,1.68E+00,1.90E+00,1.27E+00,4.84E-01,6.13E-01,5.26E-01,4.73E-01,4.16E-01,4.93E-01,1.50E-05,2.47E-01,2.57E-01,1.52E-05,3.14E-01,3.88E-01,1.96E-01,3.86E-01,2.88E-01,3.27E-01,2.41E-01,1.06E-05,1.32E+00,1.17E+00,7.74E-01,9.11E-01,9.84E-01,9.87E-01,3.07E+00,3.04E+00,3.80E+00,2.88E+00,3.14E+00,3.95E+00,5.66E-05,7.03E-01,4.98E-01,3.96E-01,3.99E-01,3.75E-01
GPA(38:4),3.45E-01,7.48E-01,7.67E-05,7.70E-05,7.45E-05,4.67E-05,3.65E-01,3.02E-01,2.90E-01,2.36E-01,2.64E-01,3.23E-05,1.50E-05,6.60E-01,4.90E-01,9.09E-01,5.71E-01,2.85E-01,4.30E-01,6.49E-01,5.08E-01,6.15E-01,9.47E-06,1.06E-05,9.65E-01,8.64E-01,6.51E-01,5.39E-05,4.92E-05,4.94E-05,3.76E-04,2.50E-04,2.99E-04,2.99E-04,2.44E-04,1.97E-04,5.66E-05,3.87E-01,4.98E-01,2.46E-01,2.27E-01,4.19E-01
GPA(38:3),4.81E-01,7.04E-01,1.02E+00,9.52E-01,7.31E-01,4.67E-05,2.16E-01,1.18E+00,4.22E-01,1.56E+00,8.32E-01,3.23E-05,7.38E-01,1.07E+00,6.77E-01,1.65E+00,8.86E-01,8.54E-01,6.66E-01,1.65E+00,1.13E+00,9.41E-01,1.15E+00,9.42E-01,4.17E-01,1.26E+00,6.27E-01,1.27E+00,5.28E-01,4.94E-05,1.71E+00,2.50E-04,1.96E+00,2.99E-04,1.11E+00,1.97E-04,6.07E-01,1.05E+00,9.27E-01,9.74E-01,6.17E-01,6.46E-01
GPA(38:2),8.26E-05,4.69E-01,7.67E-05,7.70E-05,7.45E-05,4.67E-05,3.50E-01,4.15E-01,3.56E-01,5.20E-01,1.32E-01,2.99E-01,1.50E-05,1.32E-01,2.22E-01,1.52E-05,2.57E-01,4.14E-01,1.40E-01,4.21E-02,6.09E-02,5.38E-01,4.48E-01,1.06E-05,6.03E-05,4.95E-05,4.26E-05,5.39E-05,4.92E-05,4.94E-05,3.76E-04,2.50E-04,2.99E-04,2.99E-04,2.44E-04,1.97E-04,5.66E-05,3.40E-01,1.30E-01,2.89E-01,2.36E-01,4.45E-01
GPA(38:1),8.26E-05,8.07E-05,7.67E-05,7.70E-05,7.45E-05,4.67E-05,4.09E-05,2.55E-01,3.01E-05,3.45E-01,2.57E-01,3.23E-05,1.50E-05,1.51E-05,1.28E-05,1.52E-05,3.14E-01,2.38E-01,1.57E-01,3.33E-01,2.20E-01,2.88E-01,2.58E-01,1.06E-05,6.03E-05,4.95E-05,4.26E-05,5.39E-05,4.92E-05,4.94E-05,3.76E-04,2.50E-04,2.99E-04,2.99E-04,2.44E-04,1.97E-04,5.66E-05,6.44E-05,2.09E-01,2.46E-01,2.72E-01,2.09E-01
GPA(40:6),8.26E-05,1.61E+00,1.67E+00,7.70E-05,7.45E-05,2.46E+00,4.09E-05,2.59E-05,3.01E-05,2.60E-05,1.56E+00,1.17E+00,1.50E-05,1.10E+00,1.21E+00,2.62E+00,2.14E+00,2.17E+00,8.81E-01,1.26E+00,1.20E+00,1.56E+00,1.22E+00,1.06E-05,2.08E+00,2.07E+00,1.78E+00,2.15E+00,4.92E-05,4.94E-05,3.76E-04,2.50E-04,2.99E-04,2.99E-04,2.44E-04,1.97E-04,5.66E-05,1.29E+00,9.97E-01,5.88E-05,1.27E+00,1.40E+00
GPA(40:4),8.26E-05,1.22E+00,7.67E-05,7.70E-05,7.45E-05,4.67E-05,6.40E-01,8.96E-01,6.57E-01,1.18E+00,1.21E+00,8.81E-01,1.50E-05,8.25E-01,5.37E-01,1.98E+00,1.09E+00,1.22E+00,6.45E-01,9.99E-01,7.28E-01,1.27E+00,1.12E+00,1.06E-05,6.03E-05,1.35E+00,4.26E-05,1.47E+00,4.92E-05,4.94E-05,3.76E-04,2.50E-04,2.99E-04,2.99E-04,2.75E+00,2.94E+00,5.66E-05,8.32E-01,8.18E-01,1.28E+00,8.99E-01,8.03E-01
GPA(40:3),7.36E-01,8.21E-01,7.67E-05,7.70E-05,7.45E-05,4.67E-05,4.32E-01,1.18E+00,4.43E-01,1.51E+00,9.02E-01,3.23E-05,1.50E-05,9.07E-01,5.13E-01,1.60E+00,8.28E-01,6.21E-01,6.45E-01,1.56E+00,9.48E-01,9.99E-01,9.65E-01,1.06E-05,6.03E-05,8.01E-01,4.26E-05,6.95E-01,4.92E-05,4.94E-05,3.76E-04,2.50E-04,2.99E-04,2.99E-04,2.44E-04,1.97E-04,5.66E-05,9.96E-01,7.88E-01,9.74E-01,7.26E-01,1.92E-01
GPA(40:1),8.26E-05,8.07E-05,7.67E-05,7.70E-05,7.45E-05,4.67E-05,4.09E-05,2.59E-05,3.01E-05,2.60E-05,1.91E-05,3.23E-05,1.50E-05,1.51E-05,1.28E-05,1.52E-05,1.57E-05,1.42E-05,1.18E-05,3.33E-01,2.03E-01,1.06E-05,2.24E-01,1.06E-05,6.03E-05,4.95E-05,4.26E-05,5.39E-05,4.92E-05,4.94E-05,3.76E-04,2.50E-04,2.99E-04,2.99E-04,2.44E-04,1.97E-04,5.66E-05,6.44E-05,5.48E-05,5.88E-05,4.99E-05,4.80E-05
GPA(40:0),8.26E-05,8.07E-05,7.67E-05,7.70E-05,7.45E-05,4.67E-05,4.09E-05,2.59E-05,3.01E-05,2.60E-05,1.91E-05,3.23E-05,1.50E-05,3.57E-01,4.20E-01,1.52E-05,4.86E-01,4.14E-01,3.65E-01,4.91E-01,5.42E-01,5.95E-01,4.13E-01,1.06E-05,6.03E-05,4.95E-05,4.26E-05,5.39E-05,4.92E-05,4.94E-05,3.76E-04,2.50E-04,2.99E-04,2.99E-04,2.44E-04,1.97E-04,5.66E-05,3.40E-01,3.89E-01,5.88E-05,4.99E-05,4.80E-05
GPCho(28:0),1.05E+00,1.47E+00,1.67E+00,3.50E+00,2.30E+00,2.21E+00,9.67E-01,1.32E+00,1.53E+00,2.55E+00,2.71E+00,1.64E+00,1.99E+00,1.68E+00,8.40E-01,2.01E+00,1.34E+00,1.11E+00,5.80E-01,1.93E+00,1.08E+00,1.57E+00,2.07E+00,3.46E+00,1.21E+00,1.35E+00,9.29E-01,2.25E+00,2.86E+00,1.97E+00,2.46E+00,4.22E+00,1.41E+00,3.80E+00,2.83E+00,2.41E+00,5.66E-05,7.38E-01,6.28E-01,1.18E+00,1.09E+00,1.13E+00
GPCho(32:2),2.40E+00,3.23E+00,4.60E+00,3.50E+00,3.66E+00,3.14E+00,2.83E+00,2.88E+00,4.49E+00,2.32E+00,3.26E+00,2.70E+00,2.29E+00,2.75E+00,3.50E+00,2.59E+00,2.74E+00,2.22E+00,1.29E+00,1.75E+00,1.86E+00,1.33E+00,2.07E+00,1.06E-05,3.73E+00,4.23E+00,5.27E+00,4.51E+00,5.28E+00,3.86E+00,4.24E+00,5.90E+00,4.94E+00,5.43E+00,5.76E+00,4.31E+00,2.47E+00,1.52E+00,1.79E+00,1.28E+00,1.27E+00,1.40E+00
GPCho(32:1),13.965801,19.0632,26.481926,32.18495,31.145815,26.3271,15.626436,17.455406,21.900663,18.444277,23.583005,20.553338,7.921491,20.348021,23.338412,27.281639,25.708466,18.88237,9.887437,14.903288,14.384656,16.709726,17.226896,13.461926,26.321674,30.615651,33.302771,41.134221,42.051246,30.511991,31.428519,36.314807,32.051448,47.816227,48.725075,34.470561,16.473547,10.77867,10.966646,11.769722,10.893107,10.473615
GPCho(32:0),6.457306,8.7984,8.223335,12.454176,11.51041,8.322761,5.506458,7.548284,7.117716,7.566883,7.976605,5.813659,4.643633,7.699251,6.534755,9.369452,8.283839,6.466565,7.737994,10.519968,8.461562,13.828738,10.852944,7.11559,9.212586,9.905063,7.280141,9.793862,7.515542,5.922916,10.931659,12.710182,8.691918,12.497423,11.073881,9.694845,7.104217,5.740813,4.685749,6.205854,5.446554,4.974967
GPCho(34:3),6.01E-01,6.75E-01,9.34E-01,7.70E-05,6.91E-01,8.15E-01,6.18E-01,6.13E-01,9.31E-01,4.11E-01,6.24E-01,6.46E-01,2.59E+00,1.51E-05,7.47E-01,1.52E-05,5.14E-01,4.91E-01,3.44E-01,6.66E-01,9.31E-06,1.06E-05,9.47E-06,1.06E-05,9.76E-01,1.17E+00,1.16E+00,8.32E-01,8.95E-01,8.53E-01,1.71E+00,2.50E-04,1.74E+00,2.99E-04,2.44E-04,1.72E+00,5.66E-05,3.87E-01,3.99E-01,2.14E-01,3.00E-01,4.80E-05
GPCho(34:2),5.706456,6.89208,11.429042,8.675943,9.072911,8.492613,6.920279,7.076516,9.307782,5.202232,6.936178,7.046859,3.004703,8.249198,9.335365,7.440447,7.71254,6.466565,3.654053,5.259984,5.4154,4.033382,4.478993,3.846265,12.064101,14.407365,17.038627,13.711407,14.315318,12.563761,15.031031,19.973144,16.840591,15.75762,15.946388,14.362734,8.030854,4.569219,4.685749,3.209924,3.08638,3.403925
GPCho(34:1),1.20E+01,1.47E+01,2.09E+01,7.70E-05,2.44E+01,2.04E+01,1.26E+01,1.46E+01,1.64E+01,1.42E+01,1.77E+01,1.70E+01,7.38E+00,1.76E+01,1.73E+01,1.96E+01,2.00E+01,1.58E+01,1.07E+01,1.60E+01,1.46E+01,1.67E+01,1.60E+01,1.12E+01,2.52E+01,2.88E+01,3.10E+01,3.23E+01,3.40E+01,2.69E+01,3.14E+01,4.04E+01,3.21E+01,4.13E+01,3.85E+01,3.41E+01,1.75E+01,9.96E+00,9.27E+00,9.42E+00,9.08E+00,8.73E+00
GPCho(34:0),4.354927,8.0652,9.61712,15.392802,11.51041,22.930055,6.622632,7.548284,12.592882,8.512743,4.855325,4.051944,1.720876,1.869818,2.310503,3.582437,5.141693,4.914589,5.803496,5.961315,4.907706,9.219159,5.340338,2.884699,1.864452,6.033084,8.519314,8.912415,4.205125,34.101637,5.875767,7.262961,5.975694,8.69386,7.087284,6.104162,3.603588,5.272175,4.486355,5.884861,5.355778,4.974967
GPCho(36:4),2.10E+00,2.49E+00,3.90E+00,4.20E+00,4.33E+00,3.74E+00,1.79E+00,2.22E+00,2.30E+00,2.51E+00,2.36E+00,2.23E+00,1.50E-05,1.87E+00,2.22E+00,2.45E+00,2.54E+00,2.02E+00,2.02E+00,2.45E+00,2.37E+00,3.46E+00,2.41E+00,1.06E-05,2.96E+00,3.42E+00,3.41E+00,4.21E+00,3.13E+00,2.78E+00,3.76E-04,2.50E-04,4.83E+00,2.99E-04,4.87E+00,3.59E+00,2.37E+00,1.87E+00,1.60E+00,1.82E+00,1.63E+00,1.75E+00
GPCho(36:3),4.35E+00,4.69E+00,6.83E+00,5.46E+00,4.87E+00,5.44E+00,5.13E+00,5.66E+00,6.57E+00,3.41E+00,4.86E+00,4.58E+00,6.56E+00,5.22E+00,5.13E+00,3.58E+00,4.00E+00,3.88E+00,2.58E+00,3.68E+00,3.38E+00,2.69E+00,2.24E+00,1.06E-05,8.01E+00,9.00E+00,1.08E+01,7.35E+00,7.52E+00,6.64E+00,9.57E+00,1.04E+01,1.09E+01,9.78E+00,7.09E+00,7.54E+00,2.57E+00,3.40E+00,3.19E+00,2.03E+00,2.09E+00,2.18E+00
GPCho(36:2),31.53568,41.0592,51.57007,36.38299,36.56248,40.76454,35.71757,37.26965,45.44388,22.70065,31.55961,36.40877,13.65774,41.24599,42.00914,27.28164,34.27795,33.62614,23.64387,29.80658,27.077,18.43832,16.88236,15.962,63.61071,75.63867,75.89934,54.84563,57.26127,54.7421,68.32287,90.78702,76.05428,54.33662,57.58418,61.04162,40.15427,24.60349,21.93329,14.97965,14.52414,18.32883
GPCho(36:1),2.40E+01,3.52E+01,7.67E-05,7.70E-05,7.45E-05,4.67E-05,2.60E+01,3.21E+01,3.50E+01,3.17E+01,3.81E+01,3.05E+01,8.47E+00,2.17E+01,2.57E+01,3.03E+01,3.71E+01,2.85E+01,2.06E+01,2.28E+01,2.03E+01,3.07E+01,2.07E+01,1.56E+01,3.40E+01,4.50E+01,3.56E+01,5.19E+01,4.65E+01,3.59E+01,3.55E+01,4.31E+01,3.86E+01,5.43E+01,5.32E+01,4.67E+01,1.96E+01,2.11E+01,1.89E+01,2.14E+01,2.00E+01,1.92E+01
GPCho(36:0),3.75E+00,5.87E+00,1.16E+01,1.82E+01,1.49E+01,1.27E+01,3.27E+00,4.72E+00,5.04E+00,8.04E+00,6.24E+00,3.58E+00,1.50E-05,1.51E-05,9.34E-01,6.06E-01,2.40E+00,2.35E+00,2.36E+00,1.75E+00,6.77E-01,3.46E+00,6.03E-01,1.06E-05,1.65E+00,2.43E+00,4.26E-05,2.06E+00,6.17E-01,4.94E-05,3.76E-04,2.50E-04,1.03E+00,1.90E+00,1.20E+00,1.26E+00,5.66E-05,2.69E+00,2.79E+00,4.92E+00,4.36E+00,3.32E+00
GPCho(38:6),14.26614,20.5296,26.48193,26.58757,28.43748,28.87488,13.39409,16.98364,19.16308,15.6067,19.76811,19.37886,10.65304,13.74866,15.87012,14.32975,19.42417,18.88237,15.90588,19.28661,16.2462,16.32559,13.09244,12.69267,19.74126,24.31243,21.68553,23.50527,23.26239,24.23011,21.18009,29.50578,27.70549,30.42851,29.678,32.67522,11.32556,11.71595,11.96361,10.69975,11.80087,13.96482
GPCho(38:5),6.46E+00,9.53E+00,1.00E+01,1.26E+01,1.03E+01,1.02E+01,5.80E+00,7.55E+00,8.21E+00,7.57E+00,6.59E+00,5.58E+00,9.29E+00,4.67E+00,4.90E+00,1.52E-05,5.43E+00,5.43E+00,7.74E+00,7.01E+00,5.92E+00,9.99E+00,6.55E+00,5.19E+00,6.91E+00,8.28E+00,5.65E+00,6.95E+00,5.55E+00,5.56E+00,1.02E+01,9.53E+00,7.61E+00,9.78E+00,7.09E+00,8.26E+00,4.22E+00,5.51E+00,5.68E+00,5.67E+00,5.36E+00,5.94E+00
GPCho(38:4),4.66E+00,6.16E+00,7.81E+00,5.04E+00,3.39E+00,5.69E+00,5.43E+00,6.13E+00,7.12E+00,4.16E+00,4.86E+00,3.93E+00,8.47E+00,3.02E+00,3.97E+00,3.86E+00,3.14E+00,3.10E+00,3.22E+00,2.28E+00,1.10E+00,1.79E+00,9.47E-06,1.06E-05,6.36E+00,7.47E+00,6.43E+00,4.31E+00,3.58E+00,4.76E+00,6.22E+00,9.08E+00,6.52E+00,5.98E+00,6.20E+00,6.46E+00,2.37E+00,3.87E+00,3.29E+00,2.57E+00,2.18E+00,2.44E+00
GPCho(38:2),8.26E+00,1.09E+01,1.20E+01,9.52E+00,8.26E+00,9.34E+00,9.67E+00,9.91E+00,1.04E+01,6.62E+00,8.67E+00,7.63E+00,7.38E+00,6.32E+00,7.00E+00,5.24E+00,6.57E+00,6.73E+00,5.59E+00,4.21E+00,3.38E+00,3.65E+00,9.47E-06,1.06E-05,1.01E+01,1.35E+01,1.08E+01,9.30E+00,8.77E+00,9.87E+00,1.30E+01,1.41E+01,1.20E+01,1.14E+01,1.02E+01,1.15E+01,5.25E+00,6.09E+00,5.88E+00,4.17E+00,4.08E+00,4.89E+00
GPCho(38:1),6.307136,11.4379201,8.6414706,9.3756158,8.531245,6.4543859,2.6788176,5.6612126,5.3656626,7.566883,4.5085157,2.9361912,6.2825618,6.0494117,7.9350602,6.8893028,6.5699413,8.0185407,12.8966572,9.8186366,12.0154185,11.7160145,9.8193306,8.4617823,8.1158496,5.762946,7.4350373,7.9330283,7.157659,7.9869624,7.5155154,11.8023123,6.5189386,9.2372258,6.2013732,5.7450935,3.9124675,0.2928986,1.2960582,0.3851909,6.0819848,0.672057
GPCho(38:0),1.65E+01,2.05E+01,3.21E+01,2.38E+01,2.44E+01,2.21E+01,2.16E+01,2.26E+01,2.90E+01,1.56E+01,2.08E+01,1.70E+01,3.55E+00,1.07E+01,1.33E+01,9.09E+00,1.26E+01,1.09E+01,8.38E+00,1.03E+01,8.80E+00,6.72E+00,6.03E+00,1.06E-05,1.97E+01,2.43E+01,2.32E+01,1.96E+01,1.97E+01,1.53E+01,2.19E+01,2.54E+01,2.44E+01,1.85E+01,2.17E+01,2.05E+01,1.01E+01,1.01E+00,8.57E-01,9.95E-01,2.00E-01,1.31E+00
GPCho(40:7),1.65E+01,4.99E+00,7.53E+00,4.62E+00,6.23E+00,3.74E+00,4.02E+00,3.92E+00,2.08E+01,2.98E+00,1.53E+01,1.47E+01,1.45E+01,1.04E+01,1.10E+01,7.72E+00,1.09E+01,1.35E+01,7.31E+00,1.14E+01,7.78E+00,1.06E-05,9.47E-06,1.06E-05,1.43E+01,1.98E+01,1.55E+01,1.47E+01,1.43E+01,1.62E+01,1.71E+01,2.32E+01,1.85E+01,2.01E+01,1.68E+01,2.12E+01,5.66E-05,1.07E+01,1.10E+01,7.70E+00,8.44E+00,1.22E+01
GPCho(40:6),1.65E+01,4.69E+00,5.99E+00,6.44E+00,7.45E+00,6.20E+00,3.13E+00,2.59E-05,2.35E+00,3.83E+00,3.43E+00,2.06E+00,1.42E+01,9.90E+00,9.10E+00,1.52E-05,1.40E+01,1.29E+01,6.23E+00,1.49E+00,1.18E+00,3.27E+00,9.47E-06,1.06E-05,1.21E+01,1.62E+01,1.24E+01,1.76E+01,1.61E+01,1.62E+01,1.37E+01,1.72E+01,1.58E+01,2.28E+01,2.04E+01,2.05E+01,6.28E+00,1.09E+01,1.10E+01,1.18E+01,1.27E+01,1.48E+01
GPCho(40:4),3.00E+00,8.07E-05,7.67E-05,7.70E-05,4.87E+00,3.99E+00,3.87E+00,2.59E-05,3.01E-05,2.60E-05,3.36E+00,2.70E+00,9.01E+00,1.51E-05,1.82E+00,1.52E-05,2.06E+00,1.94E+00,1.18E-05,9.64E-06,9.31E-06,1.06E-05,9.47E-06,1.06E-05,2.19E+00,2.97E+00,2.79E+00,3.13E+00,2.06E+00,3.68E+00,3.76E-04,2.50E-04,2.99E-04,2.99E-04,2.44E-04,6.10E+00,5.66E-05,1.87E+00,1.89E+00,1.82E+00,1.82E+00,2.09E+00
GPCho(40:2),1.34E+00,1.36E+00,2.51E+00,2.38E+00,1.27E+00,1.78E+00,1.49E+00,1.60E+00,2.19E+00,1.56E+00,1.49E+00,1.17E+00,1.50E-05,1.51E-05,1.28E-05,1.52E-05,8.57E-01,7.24E-01,4.73E-01,9.64E-06,9.31E-06,1.06E-05,9.47E-06,1.06E-05,1.97E+00,1.53E+00,1.39E+00,1.66E+00,4.92E-05,4.94E-05,3.76E-04,2.50E-04,2.99E-04,2.28E+00,2.44E-04,1.97E-04,5.66E-05,1.09E+00,9.97E-01,1.07E+00,9.99E-01,1.22E+00
