,FFA_AA,FFA_AA,FFA_AA,FFA_BSA,FFA_BSA,FFA_BSA,FFA_LA,FFA_LA,FFA_LA,FFA_PA,FFA_PA,FFA_PA
,#10,#11,#12,#1,#2,#3,#7,#8,#9,#4,#5,#6
Hex2Cer(d18:1/14:0),0.033982927,0.026280482,0.036133958,0.023176,0.027962566,0.026648801,0.037817023,0.042881807,0.03642381,0.013569419,0.012741954,0.011635253
Hex2Cer(d18:1/16:1),0.048752892,0.04051424,0.055852724,0.040670916,0.04650727,0.044793158,0.057450393,0.066892075,0.059058809,0.031607034,0.029047771,0.027758863
Hex2Cer(d18:1/16:0),1.342170352,1.038378531,1.418210587,1.138141215,1.233861961,1.220652007,1.575416031,1.725276965,1.559647108,0.882550134,0.791866445,0.767104315
Hex2Cer(d18:1/18:1),0.005731291,0.004616434,0.005076456,0.002667018,0.003082023,0.002243742,0.006019646,0.005463577,0.005020331,0.001891738,0.00104973,0.001884789
Hex2Cer(d18:1/20:0),0.008105325,0.00719258,0.00901369,0.005448855,0.007371767,0.005006421,0.005874559,0.004749068,0.005240079,0.007126789,0.004838187,0.005939533
Hex2Cer(d18:1/22:1),0.027251713,0.020870514,0.025640142,0.016075486,0.018809102,0.020090032,0.015078708,0.010785722,0.014856772,0.021632647,0.016923167,0.01741547
Hex2Cer(d18:1/22:0),0.116980609,0.16669688,0.113355022,0.073758046,0.088369222,0.088785848,0.085978578,0.090947957,0.078970314,0.086982652,0.071850858,0.072708759
Hex2Cer(d18:1/24:2),0.029649753,0.027236695,0.031966433,0.036733953,0.036032098,0.042368025,0.103454206,0.122254911,0.095757324,0.033128451,0.028743349,0.024267468
Hex2Cer(d18:1/24:1),0.389802205,0.167556873,0.389692312,0.165666428,0.20480045,0.208388492,0.150516478,0.19584391,0.150513236,0.157657777,0.135460639,0.11998079
PA(O-30:2),0.011259614,0.293390552,0.013405913,0.007715395,0.006202513,0.008331948,0.14714744,0.009546025,0.008717541,0.007465419,0.009450664,0.01090475
PA(30:1),0.011369176,0.041159045,0.011418045,0.007982997,0.009911933,0.009544645,0.022209341,0.011841801,0.012134363,0.011595872,0.020499853,0.018561023
PA(32:2),0.007628066,0.011987917,0.007785164,0.010422644,0.015059174,0.011690905,0.013308184,0.007189515,0.01056839,0.009664119,0.010726425,0.008578143
PA(16:0/18:3),0.028731138,0.00688771,0.015108403,0.03502569,0.009543021,0.013094595,0.016919618,0.009055075,0.013819142,0.009290733,0.011824413,0.027491903
PA(16:0/20:6),0.058099271,0.021969321,0.061316581,0.00262987,0.001998469,0.001356497,0.001070246,0.00356718,0.002724285,0.002163364,0.001470156,0.003579844
PA(O-42:8),0.003649822,0.002622382,0.005312609,0.00845974,0.006636559,0.018115642,0.001303204,0.022532245,0.011940856,0.006244294,0.03134806,0.014903286
PG(14:0/16:0),0.007380363,0.007982017,0.012961548,0.024168509,0.02506636,0.025983411,0.007530339,0.003531509,0.003848546,0.026308665,0.026413814,0.03399976
PG(16:0/16:0),0.02749544,0.022499486,0.027963528,0.16903654,0.166150321,0.193170824,0.02536071,0.021214876,0.022370029,1.428559508,1.388946317,1.052497222
PG(16:1/18:1),0.07264817,0.062966848,0.080859033,0.087721595,0.086289572,0.107694599,0.13891138,0.137252709,0.116797039,0.06834542,0.064390278,0.062188422
PG(16:0/18:1),0.77288642,0.644296975,0.891405496,1.667343027,1.523801214,1.822750511,0.414800736,0.416571331,0.366941857,1.468836126,1.589193835,1.479191175
PG(18:2/18:2),0.250299726,0.200162334,0.258494008,0.053581771,0.046414463,0.051994618,1.230770364,1.329412687,0.049210797,0.054289061,0.061507677,0.047330355
PG(18:1/18:1),0.189477539,0.170352703,0.255864976,0.29672587,0.286696092,0.55054982,0.688186985,0.675737786,0.598029987,0.215242261,0.177180267,0.145706663
PG(18:0/18:1),0.076283235,0.061584796,0.093313931,1.282073593,1.227829691,1.347685577,0.11909013,0.110139949,0.088891833,1.76710903,2.056325378,1.772130978
PG(18:1/20:3),0.137939727,0.108577264,0.149968065,0.047771112,0.040268076,0.044299881,0.150090787,0.141337613,0.117997129,0.077776531,0.085402861,0.066651005
PG(18:0/20:3),0.003933232,0.001250461,0.00342691,0.02163357,0.023253136,0.027847563,0.092196985,0.078786643,0.079649926,0.049443078,0.058295392,0.046858875
PG(18:0/20:1),0.000499667,2.83E-05,1.40E-06,0.024401402,0.023136411,0.023105696,0.001192272,0.001172016,0.000919037,0.036220236,0.040306443,0.032767728
PG(18:1/22:1),0.000787255,0.00046329,0.001119608,0.017424621,0.015860476,0.016554848,0.005456169,0.004718113,0.004742626,0.00455107,0.004601329,0.003736842
PG(18:1/22:0),0.001447701,0.001371011,0.002361845,0.034806996,0.031960476,0.034566912,0.003905822,0.003943185,0.003885651,0.027701337,0.029053185,0.026945302
PG(42:2),0.001438985,0.001303631,0.001780856,0.031826314,0.027470771,0.029658643,0.008642632,0.009140199,0.007514976,0.006629645,0.007971307,0.006548543
PG(42:0),6.59E-05,4.43E-05,6.90E-05,0.001062077,0.001018777,0.000997268,0.000108162,0.000105514,9.78E-05,0.000386299,0.00037765,0.000288726
HexCer(d18:1/14:0),0.036537493,0.010361134,0.032231992,0.053807686,0.048513074,0.054305565,0.024057907,0.044870542,0.046130804,0.048278159,0.055426905,0.052634403
HexCer(d18:1/16:1),0.0499348,0.012274884,0.047651242,0.102309496,0.094237815,0.10804822,0.032409257,0.081065554,0.083945832,0.187573755,0.223313274,0.193292839
HexCer(d18:1/18:1),0.001698442,8.82E-05,0.00075297,0.003194418,0.000653677,0.003330173,0.001749226,0.003629621,0.005284414,0.002844998,0.002395736,0.000495786
HexCer(d18:1/18:0),0.014740154,0.001473188,0.011657316,0.035982086,0.025134984,0.033094607,0.008074836,0.01238617,0.015969688,0.071904,0.065271385,0.064121158
HexCer(d18:1/20:0),0.009824353,0.001672022,0.006432433,0.022999359,0.020206189,0.02416285,0.002661902,0.006456017,0.008369665,0.051358645,0.057751144,0.051978272
HexCer(d18:1/22:2),0.000576297,0.000226778,0.000637005,0.002269542,0.000942097,0.001506496,0.004031328,0.010322961,0.012319476,0.00280845,0.001817569,0.000930965
HexCer(d18:1/22:1),0.032529622,0.006327233,0.025709501,0.055155955,0.049020934,0.055213753,0.010018892,0.024053446,0.028893206,0.128177877,0.127613341,0.115199154
HexCer(d18:1/22:0),0.212075096,0.041702349,0.173024854,0.384950684,0.330018517,0.372270482,0.056878657,0.15123856,0.176340751,0.606249937,0.642168514,0.592589096
HexCer(d18:1/24:4),0.019485755,0.002665609,0.016328182,0.000292162,0.00012654,9.80E-05,7.02E-05,0.000130298,0.000197847,0.000960646,0.000435924,0.000827558
HexCer(d18:1/24:3),0.005628282,0.000293959,0.004635782,0.004876421,0.004956285,0.00497162,0.007400404,0.025000879,0.029351552,0.004475822,0.005790649,0.004652399
HexCer(d18:1/24:2),0.04822561,0.007996261,0.040105475,0.093997223,0.076308556,0.089731158,0.107383815,0.29944945,0.327954729,0.107698521,0.112268706,0.100549341
HexCer(d18:1/24:1),0.333212936,0.056348378,0.266489277,0.726691709,0.619558857,0.699351426,0.119400424,0.340797385,0.204358821,0.623238729,0.639003805,0.6028935
HexCer(d18:1/24:0),0.171173728,0.034784298,0.076332811,0.520651154,0.595467735,0.609687883,0.065049351,0.182861663,0.193449839,0.585374552,0.637538825,0.607048184
PI(O-14:3/16:0),0.010470859,0.007552845,0.012238779,0.03535949,0.036344593,0.038958829,0.027252387,0.029608977,0.026363838,0.073247432,0.06824704,0.054949516
PI(14:1/16:0),0.005843145,0.003670629,0.004787104,0.007376315,0.007984475,0.008386632,0.001275689,0.002365879,0.002508821,0.003308893,0.002376418,0.003748453
PI(14:0/16:0),0.001266127,0.001777414,0.003992374,0.004939696,0.005261795,0.005276203,0.001256234,0.000792106,0.000753303,0.02205718,0.021901336,0.023671886
PI(O-14:2/18:1),0.031620094,0.04559924,0.039815703,0.057830709,0.032333062,0.050518518,0.052218089,0.059967769,0.048329499,0.015114866,0.015348572,0.014376997
PI(O-14:0/18:0),0.001392776,0.001855719,0.00537425,0.002893869,0.003424227,0.002703352,0.002297962,0.000361226,0.000952829,0.012313834,0.011829572,0.009572556
PI(32:3),0.028784338,0.030274513,0.033868898,0.000805302,0.000636277,0.000418223,0.001370848,0.00092596,0.001140283,0.000394725,0,0
PI(16:1/16:1),0.015200465,0.01782261,0.026164831,0.0121873,0.013346752,0.013383637,0.024767141,0.021505728,0.021973995,0.01040358,0.007502242,0.012161206
PI(16:0/16:1),0.049172787,0.052528643,0.057311412,0.135591618,0.134600685,0.146812348,0.022072604,0.016754437,0.01682663,0.682709558,0.716916943,0.700258848
PI(16:0/16:0),0.012167024,0.009543719,0.011952177,0.049512714,0.052160093,0.051598358,0.008776461,0.007160291,0.00617662,4.054147859,4.133456569,3.428181807
PI(O-16:0/18:2),0.005200926,0.003295829,0.003793665,0.007312156,0.008862449,0.008732721,0.013781817,0.013087283,0.013977295,0.002715826,0.005516417,0.003668074
PI(16:6/18:2),0.001173752,0.001692408,0.00119323,0.001565574,0.001618594,0.001500425,0.001189535,0.001242285,0.000577077,0.115993165,0.109834114,0.137221817
PI(O-16:0/18:1),0.00792406,0.008383242,0.008377042,0.048522563,0.048189234,0.055315253,0.005762071,0.005812601,0.006740883,0.036809221,0.036456424,0.042642324
PI(16:0/18:3),0.016649659,0.021932984,0.026172278,0.008486242,0.007379499,0.008177886,0.00629555,0.002320422,0.000587888,0.009887293,0.009658133,0.00727241
PI(16:0/18:2),0.109501983,0.123701501,0.130277029,0.322909615,0.329710713,0.334579796,0.868288479,0.789655757,0.796849397,0.238963122,0.245046269,0.268895885
PI(16:0/18:1),0.216634257,0.231941418,0.250840066,1.455904694,1.506567141,1.575924126,0.001692729,0.001825219,0.003071373,3.905038162,4.018294445,4.248303383
PI(16:0/18:1),0.247957649,0.261998197,0.291828019,1.563053663,1.602279478,1.714562997,0.171152467,0.162395189,0.156072148,4.001965776,4.057740561,4.385132038
PI(16:0/18:0),0.004314825,0.007834197,0.008898508,0.058252758,0.03373777,0.061473616,0.003156295,0.003870782,0.002235468,0.080781129,0.439063361,0.274973749
PI(O-16:0/20:4),0.068590626,0.063797544,0.065951113,0.071938836,0.063408533,0.056271551,0.028844212,0.038128838,0.029414799,0.028120549,0.030492599,0.034226484
PI(O-16:0/20:3),0.00142354,0.001498731,0.00103227,0.015469365,0.01117386,0.012032498,0.021177352,0.017046224,0.017670594,0.006164946,0.009151075,0.006266697
PI(O-18:1/18:1),0.01817527,0.011563747,0.019873824,0.03004957,0.027872761,0.029614316,0.011616462,0.011715904,0.014007977,0.010735624,0.013372101,0.010908185
PI(O-18:0/18:1),0.019812294,0.022602526,0.020918911,0.018211693,0.019706324,0.020804221,0.001677097,4.84E-05,0.002134132,0.035396208,0.037757026,0.06095392
PI(16:0/20:5),0.044538623,0.041542982,0.034572197,0.062589101,0.056868358,0.051839082,0.005175349,0.006598815,0.007964327,0.153631182,0.169307839,0.155141495
PI(16:0/20:4),3.988333928,4.233201576,3.92807281,1.461008095,1.330326314,1.229128624,0.80125606,0.798167384,0.792145867,1.926869625,2.209461335,2.16363998
PI(18:1/18:2),0.039115462,0.111150161,0.062803504,0.291680034,0.217905573,0.233093679,0.356671897,0.190715786,0.152073524,0.062257867,0.056818715,0.0104455
PI(18:1/18:1),0.316936683,0.208565738,0.230919273,1.676183842,1.666272487,1.638630043,5.311201201,5.727336392,5.139507048,0.481433577,0.536149796,0.630777505
PI(18:0/18:1),0.123109352,0.14238795,0.160135685,0.983396872,1.058926796,1.03459347,0.330438505,0.252356344,0.241446572,2.237652833,2.289848738,2.426163303
PI(O-18:0/20:6),0.001680603,0.002351594,0.00161787,0.022446841,0.027964513,0.02312924,0.019615617,0.017067499,0.029608879,0.016093888,0.011369676,0.016371114
PI(O-18:1/20:4),0.117443567,0.114810931,0.105656929,0.155311924,0.151708248,0.152609502,0.066719198,0.092016197,0.076449806,0.065904057,0.073989506,0.071442613
PI(O-18:0/20:4),0.027693862,0.027195575,0.023127063,0.086361782,0.084836639,0.070260055,0.029873216,0.028620719,0.03530121,0.031863701,0.034196236,0.0378443
PI(16:0/22:6),0.109909124,0.125521341,0.123520711,0.249843234,0.222982873,0.243761044,0.102512208,0.101331367,0.098650295,0.786015782,0.787663337,0.723392644
PI(18:1/20:4),1.905076632,2.111810173,1.768463259,1.383004763,1.319742055,1.298750022,0.430003763,0.463039772,0.434330349,1.316818179,1.16600668,1.25333879
PI(18:0/20:4),11.28935671,9.770871549,10.70953896,11.44297821,11.37141138,11.34343176,10.81201081,11.20511683,11.59510583,8.329776108,8.476824676,7.77853142
PI(18:0/20:3),0.24298241,0.325436831,0.283513767,1.19259569,1.27256817,1.151765795,1.201856177,1.009063912,0.970559371,1.289175814,1.266955018,1.183892327
PI(18:0/20:3),0.262026916,0.196699566,0.285434762,1.153569782,0.640939414,0.097656487,0.343531564,0.601012256,0.829629524,0.205010137,0.248373938,0.186302121
PI(18:0/20:2),0.02165405,0.019243761,0.022243788,0.024670488,0.031823163,0.026817537,0.006858023,0.009596512,0.015801004,0.037732434,0.036970852,0.031702001
PI(18:0/20:1),0.019969555,0.017840557,0.020485123,0.046354149,0.04797828,0.042562574,0.051942073,0.050190585,0.054537643,0.092872295,0.090824202,0.079893428
PI(O-18:1/22:5),0.003662899,0.002957852,0.003368857,0.038492895,0.034754898,0.0417025,0.017789856,0.007526313,0.012907922,0.008400271,0.010260728,0.011799
PI(O-18:1/22:4),0.033158137,0.015493346,0.018030269,0.050717016,0.037296221,0.032363532,0.01275159,0.006535647,0.003566767,0.013905594,0.016640253,0.009334603
PI(18:0/22:6),0.014021607,0.00196051,0.006146809,0.417249424,0.34375033,0.490943928,0.334783604,0.313170317,0.116218135,1.617851501,1.689408091,1.437150744
PI(18:0/22:5),0.036620615,0.001294543,0.014419165,0.975715292,0.83281333,0.829764367,0.461794235,0.502256864,0.389840495,1.847392785,1.108641484,1.610785684
PI(18:0/22:4),1.13132647,0.958977388,1.074685767,0.50638493,0.497633858,0.511895262,0.528353089,0.538961878,0.580248478,0.689043547,0.718900232,0.608428401
PI(18:0/22:3),0.035753271,0.037738647,0.017143786,0.043306854,0.046237552,0.04105354,0.040849973,0.030023021,0.032572254,0.082514567,0.067538109,0.049826326
PI(40:1),0,0,0,0.000204587,0.000402271,0.000570269,0,0,0,0.012327729,0.012515381,0.011269431
PI(20:4/22:4),0.491963452,0.34524845,0.508673625,0.00251163,0.015991776,0.005493047,0.019185754,0.006878478,0.013185661,0.002051521,0.004263563,0.005218575
PI(20:1/22:5),0.029172059,0.006443595,0.023331961,0.014896957,0.020616192,0.010146211,0.013735839,0.021178559,0.014234041,0.015827918,0.013576559,0.012371838
PI(20:4/22:0),0.096340595,0.094975039,0.104837239,0.002486817,0.000340776,0.000965469,0.004933785,0.010490087,0.018031624,0.010310318,0.004974404,0.002948006
PE(14:0/16:1),0.008294315,0.008034444,0.008911779,0.009499292,0.009378399,0.009085441,0.003924195,0.003630661,0.00377075,0.005267088,0.004586278,0.004398727
PE(O-16:1/16:1),0.014841652,0.014158538,0.012800512,0.019938594,0.020795652,0.02434332,0.01144143,0.012980329,0.010968515,0.04540967,0.045961554,0.052738155
PE(O-16:0/16:1),0.006950256,0.008267764,0.007439872,0.01389197,0.014636557,0.01305883,0.006463325,0.0057068,0.005414438,0.035373263,0.031745493,0.029325993
PE(16:1/16:1),0.012283179,0.012372636,0.013120637,0.019965883,0.0157788,0.016480778,0.038045173,0.035284015,0.03143487,0.028880104,0.029121588,0.033913203
PE(16:0/16:1),0.150902593,0.135969896,0.134530923,0.141548102,0.139122537,0.148480715,0.088612752,0.080901723,0.074649493,0.502669774,0.495186015,0.509138863
PE(16:0/16:0),0.167592278,0.157795696,0.150209138,0.06129825,0.059100427,0.065640246,0.127639752,0.116604671,0.107388729,0.233270042,0.246259457,0.188595085
PE(O-16:1/18:2),0.020717503,0.017703156,0.018000264,0.029529599,0.030344434,0.027951323,0.065691197,0.064870722,0.062055915,0.029300615,0.033208679,0.035246975
PE(O-16:1/18:1),0.234411941,0.225839102,0.222597119,0.32877959,0.353475092,0.34057286,0.20341132,0.181319625,0.178789258,0.242084763,0.259341174,0.293295908
PE(O-16:0/18:1),0.041951701,0.040642367,0.037140409,0.048310845,0.045404578,0.04515623,0.026246488,0.010563842,0.024180659,0.037611255,0.034674061,0.047465006
PE(16:1/18:2),0.016734898,0.015286942,0.016856193,0.020357294,0.018811835,0.019784358,0.044044321,0.042289681,0.038684106,0.013327106,0.012731973,0.014550471
PE(16:1/18:1),0.137377346,0.135017065,0.130187129,0.263636364,0.2536246,0.266065174,0.643712044,0.592559498,0.557354545,0.245605767,0.228132321,0.268870792
PE(16:0/18:1),0.847507049,0.809598306,0.746022575,0.996034675,0.971851176,0.994444649,0.412143206,0.4310834,0.380090977,1.304624847,1.236892762,1.403315143
PE(O-16:1/20:5),0.000398731,0.000307949,0.000367039,1.83E-06,0.000228663,0.001839234,0.001962266,0.000241453,0.002786956,0.000667858,0.000531542,0.000218796
PE(O-16:1/20:4),0.480975313,0.453305207,0.400190417,0.286995226,0.296153975,0.272829171,0.251272199,0.247996957,0.24017476,0.451337171,0.412924996,0.478581864
PE(O-16:1/20:3),0.028251119,0.025841568,0.025873658,0.031257839,0.032709856,0.033537402,0.077530203,0.067699559,0.055625963,0.030121085,0.038429929,0.040741408
PE(O-18:1/18:2),0.059465477,0.057350233,0.050998598,0.121428987,0.124489009,0.128527732,0.137873852,0.133302404,0.125815933,0.062704755,0.059836714,0.072072583
PE(O-18:1/18:1),0.092529891,0.093210681,0.078455306,0.187496307,0.175776927,0.174445932,0.055353941,0.088167845,0.053862455,0.080212197,0.082476845,0.096250326
PE(O-18:0/18:1),0.004754461,0.003509718,0.004011671,0.030308931,0.035781383,0.034342762,0.005709429,0.00404355,0.003993489,0.012008956,0.011299148,0.010886809
PE(16:1/20:5),0.008525197,0.008340123,0.008518316,0.005440756,0.007448077,0.005551185,0.003119326,0.002505466,0.002949071,0.007700753,0.004889624,0.006574391
PE(16:0/20:4),0.732975593,0.74505672,0.585440876,0.15410347,0.154395757,0.15191499,0.275501612,0.207827909,0.2505686,0.499509767,0.51479179,0.509477658
PE(18:1/18:2),0.112424415,0.114300121,0.095896514,0.165531329,0.166112651,0.169366464,0.556934232,0.389325397,0.52979189,0.127249936,0.187520858,0.14470864
PE(18:1/18:1),0.510226758,0.47679421,0.484712441,0.915471208,0.916713097,0.949176039,1.419414535,1.330309335,1.320751776,0.256374251,0.274613675,0.348828503
PE(18:0/18:1),0.643673415,0.591618391,0.605702675,0.60543923,0.909638322,0.761075278,0.021987132,0.269815888,0.456178496,0.631023849,0.647752705,0.727010524
PE(O-16:1/22:6),0.009394487,0.011902103,0.008334105,0.028482469,0.044971996,0.032040061,0.02852559,0.019633316,0.027540992,0.37393531,0.040078105,0.053450859
PE(O-16:1/22:5),0.597894908,0.040274337,0.521214608,0.581810813,0.613572457,0.568005872,0.044212589,0.444662269,0.450153354,0.506447005,0.48430733,0.554687646
PE(O-16:1/22:4),0.84658981,0.914701852,0.736722468,0.402292857,0.41915906,0.215225235,0.465933254,0.388664294,0.405505701,0.279970429,0.287243024,0.313529957
PE(O-18:0/20:4),0.002927682,0.00555546,0.003036881,0.000131885,0.000977584,0.018274477,0.01800818,0.011570182,0.001168743,0.001126519,0.001119427,0.001038012
PE(O-18:2/20:1),0.014813334,0.01585381,0.01170689,0.038922419,0.043583078,0.03426634,0.045006994,0.043411027,0.039670079,0.010560667,0.01074899,0.012136129
PE(O-18:1/20:1),0.036675574,0.029075892,0.032411588,0.036790247,0.038633559,0.035692835,0.013355178,0.035726964,0.014348293,0.018786054,0.01653523,0.016295661
PE(O-18:1/20:0),0.020468564,0.019504128,0.021423352,0.015870778,0.003261075,0.001936808,0.014634042,0.012900416,0.009218251,0.007026361,0.010079167,0.007531092
