,FFA_AA,FFA_AA,FFA_AA,FFA_BSA,FFA_BSA,FFA_BSA,FFA_LA,FFA_LA,FFA_LA,FFA_PA,FFA_PA,FFA_PA
PE(16:0/22:6),0.113829134,0.112655895,0.110670499,0.179214445,0.040970068,0.16812554,0.108658283,0.105983759,0.100567435,0.432682151,0.424839879,0.441075137
PE(16:0/22:5),0.695526196,0.639047613,0.585530051,0.287256293,0.348674936,0.304969638,0.199320745,0.195760552,0.205102661,0.416496999,0.433598636,0.417520099
PE(16:0/22:5),0.700269272,0.657321179,0.591726428,0.346145517,0.33908084,0.311634111,0.200455361,0.198305036,0.188763997,0.420389689,0.433235899,0.431055091
PE(18:0/20:4),1.81119115,1.707845109,1.42835232,0.402650393,0.408145714,0.389916395,0.51171257,0.484915341,0.487502985,0.001295219,0.486921813,0.51078507
PE(18:0/20:3),0.000317873,0.000440107,0.000272775,0.065578372,0.049784187,0.076296375,0.127099351,0.105791574,0.129177741,0.033590228,0.037504694,0.059250015
PE(18:1/20:1),0.042540333,0.039869632,0.018906208,0.073404988,0.071322864,0.005306135,0.094152903,0.086387004,0.128234977,0.009877491,0.011039399,0.012871821
PE(O-18:2/22:6),0.104814045,0.113733038,0.114369111,0.345776959,0.497014216,0.020710846,0.641052493,0.41352107,0.629977,0.160833822,0.173646319,0.174758266
PE(18:1/20:0),0.025188602,0.021676393,0.024184709,0.021272983,0.024888903,0.02709607,0.016423366,0.014620362,0.007829091,0.015241415,0.015384385,0.015634292
PE(O-18:2/22:5),0.245974915,0.255037488,0.238259961,0.810404063,0.845725605,0.813922706,0.852549016,0.611666671,0.830580257,0.26937337,0.297429596,0.285669823
PE(O-18:2/22:4),0.661461704,0.706131233,0.621394008,0.324692099,0.242574903,0.353861613,0.007967716,0.323054678,0.322877463,0.12052351,0.116604185,0.134317814
PE(18:1/22:6),0.150118019,0.13071382,0.140935052,0.213679279,0.20921061,0.195083102,0.225898252,0.179809989,0.202130507,0.052482202,0.050324092,0.061955315
PE(18:1/22:5),0.243132676,0.216921922,0.159705576,0.442476292,0.448366201,0.426929342,0.361529955,0.329192995,0.344290701,0.384508211,0.369553408,0.428569054
PE(18:0/22:5),0.775643259,0.713042037,0.665467516,0.010376327,0.249421174,0.16781842,0.03133067,0.308543732,0.299619393,0.257329974,0.254275783,0.157975759
PE(18:0/22:4),0.942085286,0.824309856,0.170284087,0.055192666,0.071841752,0.114061962,0.079440005,0.10362418,0.112531755,0.043463571,0.049851832,0.063914988
PE(18:1/22:1),0.011184816,0.009145367,0.010285289,0.014931893,0.015232205,0.015041649,0.027967322,0.025473741,0.023271077,0.004432646,0.004789605,0.005576058
PE(18:1/22:0),0.007526405,0.008140307,0.006810661,0.007416715,0.007400996,0.006937316,0.006388719,0.009947419,0.006916914,0.004004276,0.004672044,0.005351307
PE(20:2/22:5),0.023246524,0.027720877,0.017871624,0.010869598,0.018153912,0.019679043,0.050532757,0.048950349,0.047611143,0.004179121,0.003981303,0.005330504
PE(20:2/22:4),0.026261597,0.025543623,0.023575193,0.013357953,0.014967386,0.014475771,0.046067459,0.045097938,0.044111955,0.006676842,0.006587011,0.008714711
PE(20:1/22:4),0.068356026,0.058343077,0.053718497,0.014808898,0.013247035,0.013260749,0.01528645,0.013055127,0.012808874,0.007452639,0.007616761,0.009036473
PE(42:4),0.026373275,0.021964481,0.021999104,0.006564431,0.005952387,0.007627371,0.020639152,0.017010704,0.017566734,0.006771158,0.005351072,0.007136338
PE(42:2),0.007734989,0.006325621,0.005449788,0.012146823,0.011297836,0.011834121,0.017565382,0.016639549,0.01565516,0.001855782,0.001652072,0.001872752
PE(20:0/22:1),0.008847909,0.006579183,0.008358805,0.015524352,0.016486577,0.014826058,0.012390336,0.011912027,0.012067495,0.004766544,0.003769635,0.004089354
PE(44:4),0.020887865,0.018889353,0.019464029,0.016480296,0.018560606,0.017350136,0.011760978,0.010401249,0.010185151,0.008481105,0.008054688,0.009360314
PE(46:6),0.009265261,0.009339262,0.009454614,0.02280039,0.024914321,0.023621506,0.022751937,0.021956886,0.021978182,0.004886741,0.00417312,0.001190126
PS(14:0/16:0),0.062915776,0.098921278,0.092544928,0.040748708,0.034225234,0.043550353,0.048201101,0.058534802,0.045555774,0.000914681,0.000776374,0.000542105
PS(O-32:1),0.003959252,0.004757922,0.004844428,0.003539454,0.004062153,0.00480756,0.005018891,0.005606456,0.005208715,0.003844834,0.003352668,0.002649294
PS(16:0/16:1),0.173547138,0.164371882,0.203405614,0.127701312,0.130458759,0.142123933,0.086237153,0.112383164,0.113046393,0.40529441,0.4461211,0.42678824
PS(16:0/16:0),0.735061063,0.629188589,0.76028206,0.188308499,0.207040015,0.195023416,0.638325966,0.633699816,0.775774244,0.001034582,0.007792022,0.000562884
PS(O-16:1/18:1),0.009811331,0.009352618,0.010769598,0.018660531,0.018617127,0.013272331,0.03022443,0.016818662,0.02820908,0.012139688,0.00952493,0.01078293
PS(O-16:0/18:1),0.057263786,0.061485421,0.052855076,0.067988433,0.076629074,0.069083049,0.077432294,0.089501972,0.071136212,0.050549921,0.044541443,0.038211892
PS(16:3/18:0),0.038350594,0.030887922,0.048478993,0.006577601,0.006582441,0.005866037,0.008387238,0.009841929,0.007965271,0.005186442,0.005608658,0.005918102
PS(16:0/18:2),0.118166464,0.076080522,0.139825745,0.199701613,0.182122345,0.203084906,0.847673613,0.877235955,0.74086189,0.167623666,0.163283471,0.179174726
PS(16:0/18:1),2.01817576,2.412853073,2.084643348,2.411862105,2.433170044,2.489823248,1.717782845,1.591455807,1.82039547,3.11092527,2.851107857,3.228973004
PS(16:0/18:0),0.489035008,0.532282675,0.655652709,0.100212288,0.01924423,0.109634776,0.823541275,0.783349042,0.828955068,0.066690622,0.063590591,0.053792018
PS(16:0/18:0),0.616556688,0.498849474,0.807410501,0.272759314,0.26393027,0.261226102,1.124806786,1.025010815,1.017001594,0.258638544,0.26963886,0.275982593
PS(O-16:2/20:1),0.003730042,0.00450835,0.004251085,0.009634695,0.008981088,0.006622093,0.016675914,0.010414684,0.016669445,0.003569785,0.003358831,0.004229356
PS(O-18:1/18:1),0.014230725,0.033215548,0.035920105,0.029004624,0.047371438,0.024248661,0.063778364,0.073957512,0.048321809,0.031846708,0.028778949,0.031234542
PS(O-16:1/20:0),0.08238023,0.093888266,0.06994215,0.072491824,0.092651018,0.110194674,0.119163224,0.104383103,0.121586356,0.077877006,0.077534564,0.081882444
PS(16:0/20:5),0.001915255,0.003159506,0.003813176,0.005095493,0.004125345,0.003365724,0.000569188,0.003259192,0.00064823,0.034452964,0.025903036,0.027142147
PS(16:0/20:4),0.390305159,0.413848602,0.440266681,0.081469433,0.117240196,0.110674517,0.110313509,0.112960388,0.108752406,0.349148642,0.332805191,0.372229426
PS(18:1/18:2),0.104759311,0.090719056,0.159533064,0.208432446,0.198343535,0.19629232,0.564729804,0.54190025,0.503727799,0.269469989,0.242833405,0.256545896
PS(18:1/18:1),0.979445353,0.827835507,1.030343329,2.039443984,1.962870625,2.307233559,9.136517379,8.864592484,9.129290097,0.85526591,0.785481825,0.842240043
PS(18:0/18:1),4.274895705,3.945774961,5.016299133,8.70646068,9.994929564,10.06188182,5.420037064,6.709721473,7.208496244,6.637466954,5.806409463,6.427101979
PS(O-18:0/20:6),0.00461624,0.003070827,0.005005115,0.023172681,0.027689813,0.030830656,0.015292484,0.011925398,0.018937722,0.009827491,0.012610017,0.010408392
PS(O-16:0/22:5),0.042825317,0.047619518,0.029037301,0.093551377,0.085026946,0.087548025,0.071483943,0.104670238,0.101176521,0.0366966,0.037840976,0.036695778
PS(O-16:1/22:3),0.084537838,0.086845344,0.072882595,0.050369934,0.048669764,0.048788914,0.063649932,0.065910961,0.055303208,0.010473191,0.009385832,0.018578262
PS(O-16:1/22:2),0.001051002,0.001224526,0.001510564,0.006566859,2.01E-05,0.006664968,0.009962006,0.011720239,8.07E-05,0.008570314,0.006656055,0.006330985
PS(O-18:0/20:1),0.170865953,0.188361638,0.209722462,0.280475877,0.298895296,0.31167886,0.233740977,0.226681285,0.256028574,0.108733393,0.104479878,0.101744377
PS(16:0/22:6),0.10897068,0.125189059,0.118407697,0.287742631,0.285426824,0.280043041,0.18744265,0.208279443,0.210380936,0.959905652,1.120178756,1.002739988
PS(16:0/22:5),0.495519816,0.574522959,0.50899894,0.413397971,0.325109751,0.422145777,0.379722129,0.499464225,0.417908386,0.812716241,0.592337336,0.794652545
PS(18:0/20:4),3.531778806,4.476980686,3.815934002,0.779700628,0.631470736,0.695563735,1.026863707,0.333398213,1.037183049,1.076055881,0.839460472,0.820045874
PS(18:0/20:3),0.571533794,0.556087153,0.420834306,0.914435434,0.915918347,0.904774689,0.975504945,0.937259207,0.93712642,0.798536814,0.716401534,0.789872341
PS(18:0/20:3),0.348511507,0.18762269,0.411554659,1.164006218,1.194602563,1.265232219,1.478135804,1.214511684,1.340342163,1.027984624,0.948176159,1.039784151
PS(18:0/20:2),0.256372951,0.26444397,0.281869432,0.286098702,0.347267224,0.434259886,2.318423335,2.080786256,2.278517379,0.016681571,0.002953497,0.000879024
PS(18:0/20:1),0.322330119,0.366249033,0.368006843,0.656913311,0.666080743,0.680633863,0.249187004,0.20818982,0.345658426,0.466945938,0.420365006,0.461551283
PS(O-20:1/20:6),0.004553356,0.006062344,0.005209398,0.034836475,0.030626637,0.030823824,0.030288995,0.025072049,0.026422751,0.008976973,0.013348746,0.015770959
PS(18:0/20:0),0.001012148,0.001036583,0.001451998,0.019969498,0.00582883,0.017574929,0.026966207,0.025589955,0.000550816,0.0073147,0.007261003,0.006452838
PS(O-18:0/22:6),0.012546957,0.037110268,0.039661483,0.093679667,0.092414322,0.106751772,0.074532773,0.103275877,0.080522282,0.037013777,0.042735133,0.036152225
PS(O-18:0/22:5),0.101316246,0.108080442,0.102743795,0.130685045,0.127273031,0.137639637,0.151387973,0.136828932,0.12721136,0.069204141,0.077920073,0.074408728
PS(O-18:0/22:4),0.038444403,0.049728822,0.035603714,0.015759742,0.033001365,0.02748267,0.038448429,0.037091968,0.038348505,0.015854077,0.011726383,0.004525265
PS(18:1/22:6),0.119452317,0.120076916,0.128955087,0.247444479,0.228094726,0.223478982,0.179202129,0.150619492,0.132684778,0.068669738,0.067174828,0.077151813
PS(18:0/22:6),1.226568564,1.439711032,1.449626761,4.529074549,4.186852733,4.341516958,2.391761616,2.734148965,2.846389972,3.816418913,3.805053466,3.842763101
PS(18:0/22:5),3.547388568,4.135786295,4.197383263,5.550061913,6.708001523,5.842988343,5.350381923,4.987676219,4.435533115,4.790383904,4.187097027,4.511055328
PS(18:0/22:5),3.832071812,4.657387742,4.37547833,6.100971396,6.173333635,6.367814087,5.091401896,4.786614191,4.87977366,4.760308535,4.652428914,4.839708119
PS(18:0/22:4),10.79635378,13.23633365,11.99019312,1.894627493,1.549509453,1.80312857,3.010733768,3.195441456,2.768632256,0.126341482,0.431571097,0.157724729
PS(18:0/22:3),1.647667094,1.820236463,1.821092312,0.433082497,0.425379647,0.313748496,0.572567199,0.462161005,0.559921389,0.239963875,0.231791535,0.199479806
PS(18:0/22:3),1.597370683,1.759846887,1.741741799,0.416597598,0.408104533,0.425043525,0.618542939,0.603575266,0.607907301,0.244302273,0.247373637,0.240782309
PS(18:1/22:1),0.144026392,0.149769253,0.144974053,0.377021508,0.319871402,0.342778527,0.62285762,0.56172458,0.472886181,0.139864113,0.123489367,0.10712733
PS(18:1/22:0),0.209838811,0.221009022,0.201332645,0.391935109,0.333297542,0.349921488,0.204512691,0.21783764,0.141266976,0.313747931,0.223462652,0.265955873
PS(20:4/22:5),0.01601991,0.010395992,0.018902387,0.049809757,0.054428741,0.054364841,0.036068765,0.036525998,0.030797241,0.044425554,0.058975872,0.058823624
PS(20:2/22:6),0.099658175,0.108577109,0.082641759,0.055421444,0.081911924,0.079461287,0.125145211,0.131508851,0.124688242,0.030361489,0.06398238,0.050910678
PS(20:1/22:6),0.180548328,0.171250138,0.114017255,0.064735341,0.072813384,0.070978754,0.164531692,0.156028031,0.181607801,0.024110689,0.014102816,0.007159672
PS(20:1/22:5),0.096232043,0.114768183,0.110051571,0.158957389,0.168356229,0.156161388,0.122584214,0.193398755,0.185445739,0.088447604,0.087906275,0.080401031
PS(20:1/22:4),0.444711268,0.546893754,0.516309424,0.20254342,0.163968352,0.212322894,0.153420609,0.152881004,0.165499559,0.115020279,0.103220363,0.093789009
PS(20:0/22:4),0.327279345,0.414882762,0.382463938,0.101171419,0.094230405,0.088096678,0.361827179,0.29310818,0.309307282,0.058426105,0.057627624,0.050468815
PS(20:3/22:0),0.012640828,0.01250003,0.012574282,0.059862836,0.084859576,0.071295118,0.446681185,0.459239929,0.402114712,0.022896248,0.023648951,0.01999534
PS(20:1/22:1),0.085871044,0.118014063,0.107071096,0.376335192,0.338192778,0.418949714,0.33942732,0.310446968,0.287452378,0.093531185,0.115611558,0.093271253
PS(42:1),0.073726923,0.102022945,0.086537003,0.379941279,0.451544882,0.37210809,0.182604829,0.154676058,0.134056931,0.189797157,0.168375223,0.179950718
PS(42:0),0.003598822,0.000369842,0.002634187,0.018022759,0.005583445,0.033776562,0.002625596,0.0105714,0.009284859,0.004644587,0.004917929,0.005829906
PS(22:4/22:5),0.012141673,0.017052539,0.013825602,0.003854154,0.003793931,0.004603207,0.002294301,0.001954754,0.002081369,0.003193881,0.004594703,0.002163592
PS(22:4/22:4),0.10054918,0.114688393,0.114281788,0.086305313,0.057545291,0.058695234,0.067001288,0.063305778,0.167224445,0.028425494,0.031517442,0.028632267
PS(22:4/22:4),0.110097786,0.117970199,0.099946001,0.068928355,0.061231823,0.066643977,0.071511644,0.071287442,0.076915279,0.033180152,0.035400383,0.032931149
PS(22:1/22:6),0.015718268,0.021322798,0.021304249,0.037668369,0.032860806,0.036614982,0.044070276,0.040348351,0.053699627,0.005467476,0.014870471,0.010578657
PS(22:0/22:6),0.022820898,0.023571529,0.018075939,0.088907484,0.082582825,0.100980673,0.065102806,0.072217458,0.0697593,0.052581025,0.0539366,0.05285002
PS(22:0/22:5),0.060115761,0.068394037,0.067268975,0.078644564,0.086436233,0.078993724,0.076452008,0.062842303,0.067183416,0.039029057,0.045681087,0.045661064
PS(22:0/22:4),0.023708306,0.034904113,0.032185997,0.027031778,0.023310642,0.029477539,0.050050389,0.060992273,0.048315596,0.006507507,0.007907723,0.004708859
PS(44:3),0.000506067,0.00027113,0.001095362,0.020359278,0.020148932,0.009337533,0.052946883,0.053630243,0.050016497,0.006014117,0.008894793,0.007935424
PS(44:2),0.001396469,0.000723344,0.001208762,0.012143955,0.007136112,0.007028395,0.011733751,0.014199129,0.014158719,5.37E-05,8.16E-05,0.000120864
PS(44:1),0.006976716,0.00530384,0.004606013,5.61E-06,0.002238025,0.002629489,0.000380449,0.000403192,0.00035793,0.000653469,0.001715705,0.00127442
PS(46:10),0.00696938,0.0095427,0.009083488,0.002297002,0.002227649,0.002145257,0.001927989,0.001344122,0.00196366,0.003054822,0.002824273,0.003038177
PS(46:9),0.027880997,0.025838821,0.030689524,0.001693119,0.000631696,0.002913637,2.32E-06,0.001650391,4.84E-05,0.003790219,0.003400083,0.003915103
PS(46:8),0.066855553,0.082768013,0.082245312,0.009498426,0.006810777,0.008037779,0.041132114,0.047857398,0.038499498,0.004607163,0.003954521,0.002620014
PS(46:7),0.013840122,0.010805172,0.013457437,0.042449754,0.044442013,0.042119192,0.06970534,0.066770484,0.067036097,0.014588722,0.014769537,0.013253939
PS(46:7),0.004739615,0.002424982,0.002687857,0.048918034,0.047367098,0.048562485,0.075958387,0.073225421,0.0719627,0.012923896,0.015146185,0.010875012
PS(46:6),0.006625792,0.016769226,0.015427438,0.082721778,0.089729046,0.092582411,0.04939571,0.049330657,0.052149049,0.041731913,0.040945592,0.049864485
PS(46:5),0.028249519,0.030647813,0.036302373,0.067361177,0.062326231,0.068595946,0.030782984,0.035637362,0.036364283,0.02113663,0.026741856,0.027513117
PS(46:4),8.44E-05,0,8.93E-05,0.003760814,0.007780139,0.007040805,0.002225035,0.002376645,0,0.003614902,0.003254186,0.002009693
PS(46:4),0.003704388,0.018940539,0.016715862,0.001160698,0.000132011,0.000202777,0.00389755,0.004116114,0.005648331,7.49E-05,0.000248069,0.00014153
PC(14:0/14:0),1.52E-05,8.83E-05,0.000278776,0.000263059,5.81E-05,0.000583577,1.17E-05,3.19E-05,1.04E-05,3.17E-05,1.50E-05,6.41E-05
PC(O-14:0/16:4),0.000179138,5.30E-06,5.37E-05,0.000192753,1.24E-05,5.21E-05,0.006939891,1.41E-05,0.007123271,1.62E-05,0.006487266,0.000669331
PC(O-14:0/16:0),0.00475223,0.006241163,0.006093552,0.0094175,0.008487509,0.006775386,0.004718081,0.003599777,0.003652797,0.002286654,0.001978659,0.002822252
PC(12:1/18:1),0.000107638,0.00037501,0.0002211,0.000303809,0.000276378,0.000279335,0.000309867,0.0003168,0.000362096,0.000172033,0.000131493,0.000289964
PC(14:1/16:0),0.000394541,0.00043896,2.41E-05,5.36E-05,0.000109003,0.000132977,7.88E-05,0.000204214,0.000166378,1.40E-05,4.57E-05,5.53E-05
PC(14:0/16:0),0.009982905,0.007536448,0.003992503,0.060161724,0.065610465,0.063715193,0.002797153,0.001322901,0.001371657,0.001161506,0.000883595,0.002309827
PC(O-14:0/18:5),0.000168003,0.000251295,0.026718253,0.033170974,0.00097164,0.034493141,0.002636651,0.021443463,0.002807393,0.001751747,0.003045104,0.001952209
PC(O-16:0/16:4),0.000123625,0.000178912,0.000411419,0.000322671,7.99E-05,0.000239848,0.000606853,0.000177586,1.05E-05,0.002309388,0.000184286,0.000174483
PC(O-16:0/16:1),0.001248386,0.001407234,0.001366457,0.000162829,0.001765555,0.000133661,0.000546589,2.19E-05,0.001347023,0.001671452,0.001512614,0.001880475
PC(O-14:0/18:0),0.054721105,0.06530501,0.05284781,0.128891597,0.128166089,0.127681529,0.069944639,0.055943386,0.060994774,0.094404631,0.087555256,0.070162063
PC(16:0/16:3),0.000174451,0.002169499,0.000792248,0.00094116,0.000757144,0.0012014,0.000665864,0.000676164,0.000654063,0.003260081,0.001866868,0.003118459
PC(16:0/16:2),0.077205063,0.081929598,0.082821605,0.001165102,0.001265307,0.001254153,0.001140228,0.001293176,0.001002193,0.001871341,0.000739593,0.001720411
PC(16:0/16:1),0.000583586,0.005439389,0.006398161,0.001349962,0.004635979,3.61E-05,0.115680681,0.020781644,0.01083244,0.001080646,0.00351821,0.000240826
PC(16:0/16:0),0.03833752,0.04146922,0.023423027,0.035326739,0.029390047,0.040643345,0.003968898,0.002573246,0.002720853,0.02764103,0.061255155,0.089386387
PC(O-16:0/18:4),0.000126607,0.00012261,0.001678037,0.000296023,0.001588244,0.001451346,0.000144504,7.25E-05,1.83E-05,0.000168168,0.000542691,0.001599554
PC(O-16:3/18:0),0.00044389,0.000346349,0.000669823,0.000362863,0.000350076,0.000192055,0.000324886,0.000245173,0.000434233,0.000142404,0.000127668,0.000236868
PC(O-16:1/18:1),0.000118747,6.67E-05,4.83E-05,2.87E-05,0.000152291,0.002024881,0.005188172,0.001643255,0.002908947,0.000107979,2.86E-05,5.39E-05
PC(O-16:1/18:0),0.032019076,0.03582753,0.041000118,0.086350782,0.08235207,0.078364909,0.298894203,0.274616944,0.273573808,0.025176258,0.029883305,0.042876603
PC(O-16:0/18:0),0.254508857,0.283760368,0.247861628,0.616394591,0.633482688,0.584246081,0.29294833,0.271655285,0.277457,0.170206914,0.196195853,0.189274189
PC(16:3/18:1),0.002012904,0.011940071,0.003241644,0.002229209,0.001400906,0.000115358,0.000292216,3.31E-05,4.54E-05,0.004365437,0.002427695,0.006434427
PC(14:0/20:3),0.233651726,0.378349363,0.331496701,0.023420457,0.018139101,0.014000866,0.015247063,0.018299332,0.014207446,0.006643791,0.011528943,0.00753117
PC(16:0/18:2),0.010728157,0.017334866,0.000629362,0.001295838,0.000215102,0.001213544,0.004621219,0.002640969,0.002477695,0.000972624,0.000386529,0.007421766
