,FFA_AA,FFA_AA,FFA_AA,FFA_BSA,FFA_BSA,FFA_BSA,FFA_LA,FFA_LA,FFA_LA,FFA_PA,FFA_PA,FFA_PA
PC(16:0/18:1),0.560515226,0.56210602,0.588376419,0.806797577,0.811486846,0.767729015,3.031395342,2.750974364,2.711983796,0.699816535,0.726063382,0.774892693
PC(16:0/18:0),2.728125111,2.630527355,2.654169652,3.623079439,3.552371972,3.168526097,0.6815853,0.65706506,0.658266547,4.511885049,4.755675149,5.120222547
PC(O-16:0/20:6),0.000886819,0.003137396,0.001806984,0.039252863,0.001756143,0.041316236,0.003385277,2.30E-05,0.002689795,0.083439259,0.107073152,0.113152127
PC(O-18:1/18:4),0.000294234,0.00078803,0.000212954,0.00241582,0.00231127,0.002465875,0.001288377,0.001485869,0.001279306,0.002719874,0.002912391,0.002279979
PC(O-18:1/18:4),6.28E-05,1.41E-05,0.00321402,1.88E-05,0.00203431,0.000507322,0.000181029,0.001199783,0.000261989,0.000870381,0.025755209,0.015772853
PC(O-16:0/20:4),0.048699899,0.038664585,0.038100651,0.027537012,0.026304612,0.022568214,0.027390607,0.023184395,0.029681393,0.013020421,0.014079311,0.007740342
PC(O-14:1/22:2),0.017448033,0.010093205,0.013165093,0.01190105,0.00332247,0.007977887,0.006771793,0.009542607,0.006749284,0.009928121,0.003058065,0.005152345
PC(O-18:0/18:2),0.001099135,0.002204491,0.002836739,0.004441116,0.001525277,0.001394619,0.008217005,0.004532375,0.00623258,0.000850759,0.005871179,0.000174304
PC(O-18:0/18:1),0.041665336,0.040195983,0.041572721,0.129041402,0.127034612,0.119916013,0.106150811,0.092448462,0.090808212,0.044790751,0.040828778,0.041709708
PC(O-16:0/20:0),0.000190673,0.001119045,0.006618228,0.023715209,0.009746425,0.001244063,0.004287561,0.003934465,0.00343436,2.83E-05,0.0004167,0.000903097
PC(18:1/18:5),0.012795285,0.009968899,0.005605136,0.001075101,0.00130392,0.000270649,0.008227178,0.006754921,0.005385855,0.007832223,5.07E-05,0.002398164
PC(18:1/18:4),0.021869001,0.022991917,0.021367647,0.017447332,0.016766395,0.014908937,0.005085294,0.005749993,0.007207921,0.00667258,0.009064392,0.008324216
PC(16:0/20:4),0.211934442,0.240270627,0.185142448,0.082616747,0.097578105,0.082860184,0.018521267,0.014283144,0.017598396,0.273356125,0.268960697,0.262241979
PC(18:1/18:2),0.435583987,0.112618316,0.093327376,0.006370736,0.012413099,0.064719262,0.068493409,0.103120375,0.062534769,0.025084649,0.002054874,0.009531394
PC(18:1/18:1),0.063484872,0.015984059,0.106636661,0.013731461,0.047026813,0.000967965,0.00784658,0.013173787,0.010881053,0.003822796,0.002137976,0.033621044
PC(18:0/18:1),0.651377847,0.623753031,0.604728336,2.022942947,2.020439716,1.829707659,1.863020669,1.514114835,1.701888129,0.629713852,0.641106536,0.699315884
PC(18:0/18:0),0.258341265,0.261968386,0.237643938,0.57183628,0.439188189,0.473226475,0.002945702,0.001436459,0.005572829,0.779479686,0.777985861,0.89565977
PC(O-18:0/20:6),2.53E-05,0.001733909,0.001645507,0.037195552,0.003671658,0.00368021,0.004297274,0.004323438,0.004310612,0.002217731,0.000963985,0.000112047
PC(O-18:0/20:5),0.002982107,0.001109202,8.96E-05,0.02161392,0.003470397,0.008326951,0.006333673,0.000220221,0.009720881,0.006425537,0.000210683,0.000177382
PC(O-18:0/20:4),0.279913822,0.256356909,0.247168841,0.163965825,0.157672719,0.139117568,0.128190554,0.118932112,0.140332911,0.044304339,0.077320937,0.07800068
PC(O-18:0/20:3),0.015808007,0.018251526,0.022249453,0.000155065,0.00265723,0.000574701,0.042157701,0.023886652,0.032329529,0.000136498,0.008493719,0.009939372
PC(O-16:0/22:2),0.166042106,0.113264871,0.096679562,0.001170781,0.001140214,0.001062618,0.003140891,0.001582652,0.002348211,0.100715059,0.100788409,0.118857705
PC(O-18:1/20:0),0.009901103,0.001971171,0.002961236,0.003474353,0.00056883,0.00153135,3.28E-05,0.001819798,6.59E-05,0.001478447,0.00053219,0.001929717
PC(18:1/20:5),0.00960807,0.006120687,0.006923601,0.000358565,0.003271218,0.001577958,0.000507721,0.003497067,0.004486234,0.001137572,0.000336128,0.005426481
PC(16:0/22:5),0.24202004,0.238134248,0.232232245,0.381549322,0.459393954,0.421631864,0.225844142,0.240161593,0.253420749,0.847673551,0.955667192,0.888291429
PC(16:0/22:4),1.540763688,1.431674834,1.331652501,0.670011036,0.242052063,0.307667318,0.160244437,0.134664995,0.161785614,0.635971715,0.686400352,0.679714577
PC(16:0/22:3),2.648747582,2.506701907,2.310384332,0.325519194,0.24305157,0.313020087,1.378087379,1.320619747,1.32324284,0.634908769,0.680101397,0.616567716
PC(18:1/20:1),0.019036052,0.017444892,0.01497613,0.071693099,0.029248035,0.070166443,0.012159508,0.058256293,0.024597147,0.056160216,0.000115834,0.026803548
PC(O-20:4/20:4),0.000363698,0.000180745,0.00074236,0.001244481,0.001078198,0.001414718,0.012727581,0.011140413,0.011004768,0.000738777,0.001260639,0.000905447
PC(18:0/20:1),0.06353234,0.062587578,0.058997906,0.234349247,0.257704547,0.221801984,0.191882948,0.234247994,0.178814191,0.076647442,0.08455045,0.094390745
PC(O-18:1/22:6),0.005075526,0.004382649,0.00372893,0.021324068,0.019010059,0.020012091,0.029783613,0.023679974,0.026505957,0.00681013,0.007650631,0.00558505
PC(18:0/20:0),0.00080744,0.000665839,0.000836501,0.000568442,0.001617947,0.000871519,0.002162271,0.003002383,0.002770803,0.001120788,0.0013424,0.001141462
PC(O-18:0/22:6),0.004498413,0.000396201,0.000649753,0.012868851,0.006146201,0.015168566,0.074850005,0.007966751,0.008578557,0.002994147,0.006514435,0.002707447
PC(O-18:0/22:5),0.00027229,0.00266831,0.00287083,0.003329571,0.000330282,0.004545083,0.001006279,0.000166615,0.000462208,3.55E-06,0.00059626,0.001274928
PC(O-18:0/22:4),0.000793396,0.000188218,0.003679078,0.018958532,0.020917113,0.023599,0.013062412,0.006661414,0.026941239,0.001238435,0.007262263,0.000380486
PC(O-18:0/22:3),0.005396727,0.003622877,9.68E-05,5.39E-05,0.000410678,0.001910736,0.001171244,0.000618847,0.023304917,0.013795452,0.015559225,0.014586542
PC(O-18:0/22:2),0.007510343,0.009110732,0.00775145,0.002519253,0.002729063,0.002218607,0.002647645,0.002260734,0.002268533,0.003941948,0.004729677,0.003971596
PC(20:3/20:4),0.007302947,0.016211204,0.008509221,0.001162583,0.001782265,0.002075814,9.16E-06,0.000360322,0.010685388,0.000426194,9.22E-05,0.000407798
PC(18:1/22:5),0.15823262,0.14863946,0.160959832,0.33389793,0.30173276,0.302887133,0.099840612,0.088731474,0.166704829,0.095380763,0.093305675,0.100524485
PC(18:0/22:5),0.241173551,0.239973236,0.221898562,0.412968677,0.403112949,0.396872734,0.324125384,0.28898668,0.307421288,0.365618149,0.418966044,0.348805906
PC(18:0/22:4),0.941396138,0.915428438,0.85224268,0.263991865,0.242391583,0.238945574,0.14944844,0.133785675,0.140249814,0.196305865,0.232154713,0.195831431
PC(18:0/22:3),0.456752436,0.229272736,0.361022396,0.080596339,0.072534441,0.076376204,0.285166291,0.265787232,0.249943535,0.057386315,0.063858865,0.059216374
PC(18:0/22:2),0.004821087,0.005007226,0.00412711,0.005397369,0.000254819,0.001161912,0.002319718,0.00201054,0.004004171,0.001270402,0.000130086,0.000649407
PC(18:1/22:0),0.012428205,0.011146135,0.00978316,0.041242981,0.034729165,0.035015791,0.034794417,0.032351297,0.032874235,0.012433719,0.013530103,0.016119475
PC(O-20:6/22:1),0.000115549,2.87E-05,0.00096829,9.27E-05,0.000717877,5.94E-06,0.001912422,0.001052944,6.22E-05,0.001327789,5.32E-05,0.000970604
PC(18:0/22:0),0.000378239,0.000262112,0.000221253,0.000684063,0.000577736,0.000681812,0.000771485,0.00028449,0.000732405,0.000146391,0.000608219,0.000217843
PC(O-20:4/22:2),0.011391067,0.01257679,0.010062906,0.010249064,0.010944584,0.008508455,0.016853132,0.015182723,0.018506821,0.004715736,0.00482995,0.004073168
PC(O-20:4/22:1),0.057785831,0.044117679,0.032862795,0.017535154,0.009197881,0.007988807,0.023907445,0.019129273,0.023133836,0.00710509,0.007894944,0.008654295
PC(O-20:0/22:4),0.001153702,0.002501891,0.006196734,0.00696605,0.005523927,0.005272029,0.005834303,0.00698481,0.006715027,0.002226496,0.002679106,0.00249177
PC(20:4/22:5),0.004121047,0.002611402,0.004852314,0.001080729,7.03E-05,0.000823356,0.009421952,0.001252305,8.61E-05,8.75E-05,0.000784597,0.001362207
PC(20:4/22:4),0.000457486,0.000116917,3.39E-05,0.002218252,0.00189534,0.001629284,0.000871777,0.000283632,0.000713363,0.001580453,0.001710767,0.001408466
PC(20:2/22:5),0.046614824,0.052243083,0.055730962,0.004626547,0.002820532,0.004005736,0.005270167,0.004946067,0.004680078,0.003186432,0.007759155,0.002870875
PC(20:2/22:4),0.046715385,0.04956394,0.039648105,0.001890456,0.002251547,0.00194139,0.036321572,0.032569381,0.035851577,0.000533809,0.000679638,0.000406169
PC(20:1/22:4),1.78E-05,0.010493153,0.000619903,0.001531524,0.000222537,0.000165515,0.000207574,7.80E-05,0.000124692,0.000195156,0.000188609,2.09E-05
PC(20:0/22:4),0.019386136,0.023246126,0.017643222,0.00727428,0.00639439,0.007196142,0.00739847,0.006073883,0.006861473,0.003057476,0.001111343,0.00040385
PC(20:1/22:2),0.051889512,0.061362979,0.053242983,0.008879834,0.011417621,0.009735794,0.085316174,0.076966093,0.081179491,0.007042352,0.009683175,0.008125306
PC(20:1/22:1),0.000529963,0.000659184,0.000482786,0.007320651,0.007321493,0.007204596,0.027159843,0.024241227,0.028702887,0.003593845,0.004083862,0.004992934
PC(42:1),0.003841671,0.005146438,0.005640529,0.019723024,0.018868933,0.02106771,0.019732323,0.017123713,0.020752665,0.006474865,0.009547444,0.008870312
PC(20:0/22:0),0.002224329,0.001904808,0.001430019,0.013988421,0.012016745,0.012561358,0.000501864,0.000491601,0.000416177,0.013422426,0.013908752,0.014898035
PC(22:5/22:6),0.0015043,0.001636509,0.00138072,3.83E-05,0.000221957,0.000356481,0.000113963,0.000288882,0.000109396,0.000210909,2.50E-05,0.000190358
PC(22:5/22:5),0.00143172,0.001073949,0.000813863,0.001511847,0.002581571,0.002906706,0.001343144,0.001265804,0.001475674,0.001436348,0.001970388,0.001427092
PC(22:4/22:5),0.002514253,0.002383418,0.001385285,0.003828928,0.001228306,0.000114474,0.001092381,0.000473989,0.004171224,0.003781703,2.19E-05,1.10E-05
PC(22:4/22:4),0.063131629,0.070534492,0.056638117,0.006137474,0.00533336,0.005815017,0.004471333,0.003594473,0.003923543,0.002253377,0.002142177,0.001671217
PC(22:3/22:4),1.121790013,1.140977477,0.930388744,0.004584565,0.003760391,0.004194487,0.016631926,0.013617882,0.013737203,0.001052925,0.001280042,0.001187476
PC(22:3/22:3),0.081230493,0.074501237,0.067433729,0.01446385,0.012371591,0.013780818,0.018558003,0.015404914,0.016567687,0.003124149,0.00258869,0.002538074
PC(22:0/22:5),0.010610722,0.02061182,0.009052991,0.016002702,0.014153035,0.014122517,0.025053611,0.02362099,0.025078506,0.006261558,0.00551709,0.004651014
PC(22:0/22:4),0.004195384,0.004443996,0.000487229,0.001507496,0.001349378,0.00074451,0.002475904,0.000294902,2.93E-05,0.000841609,0.002306106,0.000294183
PC(44:3),0.001257629,0.000127879,0.000609845,0.000228347,0.001901793,0.002477378,0.00025994,0.001069287,6.74E-05,0.001001818,0.000129141,0.000138683
PC(44:2),3.02E-05,7.45E-05,8.86E-06,0.000272512,2.99E-05,0.000270341,0.000216365,0.000106107,6.88E-05,1.60E-06,2.00E-05,0.000115813
PC(44:1),0.000327189,0.000802104,0.000498383,0.006521456,0.006313323,0.008489682,0.003454547,0.003361035,0.003824222,0.00291659,0.002846045,0.003146203
PC(44:0),0.001682138,0.001996614,0.001343904,4.14E-05,0.001806306,0.000140963,2.50E-06,7.53E-05,8.24E-07,0.000649437,0.000472358,0.000161295
PC(46:9),0.001232145,5.72E-05,3.78E-06,3.56E-05,4.23E-05,2.86E-05,1.62E-05,1.91E-05,6.31E-05,0.00023341,1.57E-05,0.000258383
PC(46:8),0.016255258,0.019092248,0.015596406,0.001210876,0.000880496,0.001207629,0.000866771,0.000992753,0.001038859,3.71E-05,0.000335497,4.31E-05
PC(46:7),0.247318687,0.250066003,0.210085744,0.001690539,0.001187463,0.001502761,0.005783857,0.005392059,0.006038064,0.000173011,0.000119913,6.03E-05
PC(46:4),0.006656442,5.47E-05,2.89E-05,0.003943237,0.003370066,0.001553786,0.003578132,0.002950247,0.001100622,0.004309875,0.00457214,0.004348382
PC(46:3),0.01220681,0.013930792,0.012490211,0.007328464,0.005731288,0.007803801,0.003925169,0.000789369,0.002405672,0.012886431,0.008651762,0.009873001
SM(d18:1/14:0),0.012658004,0.009585312,0.00997741,0.008342752,0.007683934,0.010356447,0.016581828,0.011525908,0.013374239,0.003654899,0.003593109,0.003109929
SM(d18:1/16:1),0.094376544,0.083155251,0.084599219,0.064135037,0.061443615,0.065523349,0.084676498,0.076751891,0.086095633,0.058349581,0.058358015,0.044767516
SM(d18:1/16:0),1.63935481,1.329476608,1.337212312,1.099885331,1.112955871,1.103531087,1.354875849,1.275183396,1.297680344,0.97463417,0.982294499,0.843865376
SM(d18:0/16:0),0.215992546,0.243552599,0.222859746,0.139222096,0.134875994,0.148724702,0.204889725,0.212319386,0.227215755,0.098550546,0.108296834,0.107375941
SM(d18:1/18:1),0.026124531,0.027242831,0.030772224,0.016831543,0.019218853,0.024304408,0.024206686,0.026516365,0.037479444,0.026672853,0.02913591,0.024697676
SM(d18:1/18:0),0.001767119,0.000948799,0.001258768,0.001169119,0.001082501,0.00050858,0.001499627,0.001288514,0.001686917,0.000541767,0.001137559,0.001201052
SM(d18:1/18:0),0.053311848,0.060965802,0.062464182,0.060835971,0.069250417,0.071009862,0.046239823,0.057753659,0.062325066,0.087657422,0.094972045,0.078067985
SM(d18:1/20:1),0.008375384,0.008014027,0.006881456,0.006585098,0.007918308,0.007012551,0.006092327,0.006296328,0.006025637,0.01010157,0.011272334,0.009763252
SM(d18:1/20:0),0.036241488,0.038547794,0.031446729,0.030084938,0.03387644,0.030127234,0.024738542,0.024967903,0.024812908,0.041901579,0.045164071,0.041529115
SM(d18:1/22:1),0.108507081,0.108356475,0.094211297,0.073729846,0.076784326,0.071948698,0.056209862,0.059008831,0.064611483,0.101710769,0.105708005,0.107911815
SM(d18:1/22:0),0.239011549,0.243823865,0.220114863,0.156545637,0.163473633,0.155004602,0.135292342,0.134151602,0.133635435,0.189528496,0.205462244,0.209615416
SM(d18:1/24:4),0.052306507,0.063404406,0.049309897,0.012480765,0.012770736,0.010644463,0.031598134,0.022185999,0.024541178,0.010934004,0.01253952,0.010641194
SM(d18:1/24:3),0.021517065,0.023153625,0.017865255,0.011826263,0.009687707,0.009249841,0.06277755,0.066771342,0.071373618,0.009797856,0.008005521,0.00626352
SM(d18:1/24:2),0.209364712,0.209767326,0.199077602,0.164686526,0.165023598,0.167002736,0.45632243,0.458481549,0.469545447,0.152449945,0.153832057,0.151779898
SM(d18:1/24:1),0.750602902,0.751972414,0.717790684,0.633863659,0.638897481,0.625484005,0.55369734,0.552943743,0.565676564,0.567322034,0.595660733,0.564129575
SM(d18:1/24:0),0.199057998,0.228805615,0.201739293,0.180108241,0.200733618,0.194023003,0.168003828,0.161536701,0.174090044,0.108620657,0.208040925,0.179490313
SM(d18:1/26:2),0.005483798,0.005612729,0.005633016,0.004005408,0.005251839,0.004893737,0.007300726,0.00595756,0.005373196,0.002474047,0.002763352,0.001939529
SM(d18:1/26:1),0.002204551,0.002782255,0.001283965,0.001557697,0.002153009,0.001974275,0.001001746,0.001879996,0.001157308,0.001166027,0.001117428,0.001332488
SM(d18:1/26:1),0.006720615,0.0081355,0.00849514,0.007684306,0.007878978,0.006632349,0.007333849,0.005565215,0.00656431,0.005264524,0.005409671,0.005216753
BMP(16:0/16:1),0.000338079,0.000786367,0.000193292,0.01675858,0.014700156,0.016856025,0.00066607,0,7.52E-05,0.132561211,0.216562301,0.130102882
BMP(16:1/18:2),0.002997658,0.002185115,0.003491573,0.010457285,0.010806747,0.01214431,0.01636189,0.018376434,0.013113579,0.004388859,0.006104957,0.004392336
BMP(16:1/22:6),0.003595494,0.001996708,0.001861538,0.018335949,0.016525491,0.02128798,0.006277755,0.010368583,0.005748946,0.012167034,0.016630721,0.001924166
BMP(16:0/22:6),0.02613605,0.025072794,0.024677136,0.038180273,0.012577465,0.041387108,0.044023573,0.062502167,0.036416297,0.181958123,0.418771944,0.159993225
BMP(18:1/20:4),0.055525873,0.079775046,0.13343234,0.094258833,0.023454436,0.054365743,0.030201518,0.037100119,0.020025213,0.118043883,0.132355659,0.017981938
BMP(18:1/20:1),0.010434594,0.01129783,0.012699478,0.041276498,0.030322928,0.042101185,0.005230064,0.005742477,0.008156222,0.018050992,0.014415485,0.026018539
BMP(18:5/22:4),0.003706262,0.002531155,0.005160594,0.004171568,0.002945909,0.00456891,0.000617219,0.000777478,0.000330717,0.00010775,0.000243803,0.000397803
BMP(20:4/20:4),0.837257141,0.520138471,0.75323822,0.002044791,0.028037136,0.03707152,0.240300956,0.378643679,0.170985369,0.001882479,0.00880828,0.005170485
BMP(18:1/22:6),0.02621816,0.019586131,0.02407059,0.369396032,0.322732645,0.379141052,0.050832812,0.116887831,0.136252332,0.190214329,0.153808505,0.270591662
BMP(18:1/22:5),0.003219828,0.003394563,0.003609308,0.004267989,0.000879762,0.029083353,0.012273968,0.016531257,0.000571994,0.001401967,0.040755154,0.002508923
BMP(18:1/22:4),0.013481766,0.007225942,0.013064879,0.011711142,0.011549566,0.016904441,0.005674008,0.008105717,0.002783282,0.054343558,0.017540834,0.004580257
BMP(42:11),2.74E-05,5.37E-05,0.000568337,0.001495262,0.002011382,0.002196903,0.000424498,0.001413311,1.91E-05,3.49E-05,8.44E-05,4.79E-05
BMP(20:4/22:6),0.166671917,0.112490736,0.187861555,0.014150897,0.012859438,0.017161546,0.120768297,0.012876427,0.156123999,0.003232044,0.006148274,0.002623538
BMP(20:3/22:6),0.004439233,0.002298072,0.004318096,0.009579653,0.011278106,0.010015611,0.014289179,0.019517365,0.02038277,0.000962576,8.62E-05,0.00160557
BMP(20:3/22:6),0.042170013,0.026594307,0.045160152,0.013749103,0.011683874,0.015251665,0.039085512,0.040242088,0.04727852,0.001718512,0.004495834,0.002187487
BMP(20:4/22:4),0.600622121,0.372587135,0.547096503,0.004797229,0.005237111,0.010096548,0.000184277,0.003366801,0.000912863,2.43E-05,0.001664689,1.98E-05
BMP(20:3/22:4),0.096458668,0.057877248,0.082669607,0.001448633,0.00276052,0.00216805,0.001176696,0.001917433,8.67E-06,0.000178555,0.001053808,0.000347032
BMP(20:2/22:4),0.08126494,0.058976046,0.094323232,0.092203287,0.063616836,0.047127296,0.051901629,0.058976192,0.070169169,0.033086369,0.035367001,0.044607601
BMP(22:6/22:6),0.009742782,0.006069151,0.011785548,0.103324932,0.092846395,0.129391285,0.038008509,0.048589799,0.026700932,0.032293743,0.078682564,0.022626408
BMP(22:5/22:6),0.002066393,0.001729069,0.003410408,0.008868559,0.002653318,0.005318611,0.006054673,0.00825275,0.003918556,0.004253687,0.009869652,0.004422317
BMP(22:4/22:6),0.059695054,0.039811819,0.067870361,0.009464023,0.009089381,0.010098241,0.005734078,0.007308031,0.004214275,0.002465764,0.002932553,0.001952342
BMP(22:4/22:5),0.001697657,0.002426711,0.003716536,0.000486226,0.000716508,0.000989187,0.000719215,0.00104943,4.62E-06,2.83E-05,0.000144602,8.72E-06
BMP(22:4/22:4),0.096861917,0.059103319,0.089745345,0.001732453,0.000600792,0.000244134,0.000523487,2.54E-05,1.85E-05,0.000359431,0.000632187,0.000490011
PC(16:0/0:0),0.024636268,0.031600625,0.04403086,0.020679103,0.028962319,0.021139756,0.026481928,0.021483482,0.01555633,0.292124964,0.253437743,0.27281067
PC(18:2/0:0),0.003182672,0.00449968,0.005682845,0.003206002,0.004391848,0.003375261,0.026626282,0.016352881,0.016735113,0.011754798,0.012095933,0.011898881
PC(18:1/0:0),0.007218834,0.009348887,0.011703267,0.007283544,0.012001529,0.00896781,0.006615432,0.007103527,0.006794248,0.011862544,0.011222225,0.013130237
PC(18:0/0:0),0.010057228,0.011847205,0.012083691,0.012344653,0.017389673,0.012121533,0.012481744,0.010897444,0.010090547,0.105870295,0.075017247,0.090228457
