,24h_CON,24h_CON,24h_CON,24h_AA,24h_AA,24h_AA
PC(28:1),0.022508184,0.015813111,0.022911531,0.009416546,0.010477727,0.011828911
PC(28:0),0.369528325,0.322731373,0.329476006,0.351789516,0.399471789,0.428053137
PC(O-30:2),0.001340611,0.001131076,0.001746902,0.002097231,0.003192719,0.003029237
PC(O-30:2),0.078725606,0.072996178,0.071743894,0.065029092,0.088228765,0.087764552
PC(O-30:1),0.022873849,0.018323986,0.025970348,0.007284659,0.004186906,0.00767455
PC(O-30:0),0.154096518,0.299629461,0.268182732,0.08978948,0.090978307,0.100342055
PC(30:1),0.176059054,0.186740449,0.163978373,0.182896479,0.180671413,0.123663495
PC(30:0),1.190790028,1.274604342,1.065174238,1.678673189,1.54730151,1.88629958
PC(O-32:3),0.083234087,0.074886726,0.055367327,0.061630557,0.070466242,0.089161042
PC(O-32:2),0.518576343,0.485361722,0.37010987,0.528619975,0.575187803,0.758984031
PC(O-32:1),0.293242899,0.279452216,0.222006581,0.138573062,0.134553781,0.16455748
PC(O-32:0),0.392323965,0.333434593,0.266151692,0.094230891,0.084839092,0.086152675
PC(32:4),0.004130226,0.002873334,0.004341153,0.015372714,0.012905192,0.011926873
PC(32:3),0.00358288,0.001457144,0.001303667,0.069073408,0.064618573,0.072916748
PC(32:2),0.075675235,0.026378478,0.054045554,0.047772067,0.103619349,0.078988936
PC(32:1),0.155672405,0.941611071,0.755206888,0.471958608,0.082665112,0.289439742
PC(32:0),1.074150848,0.726798053,0.412228743,1.94494173,1.520645133,1.337827826
PC(32:0),0.928888882,0.964353269,0.789633482,1.666428947,1.375398801,1.616097007
PC(O-34:5),0.004528182,0.00478276,0.005838639,0.04237822,0.036022904,0.035852884
PC(O-34:4),0.038880506,0.037175831,0.026719544,0.025608432,0.028978269,0.038697798
PC(O-34:3),0.411313626,0.535475249,0.387682184,0.388585979,0.382794545,0.518051831
PC(O-34:2),0.03318179,0.028239598,0.028690827,0.015743367,0.014225961,0.015816453
PC(O-34:2),0.529398849,0.466036238,0.296438318,0.762651214,0.744190624,1.033089277
PC(O-34:1),0.512345333,0.632835755,0.455650393,0.205792033,0.205654315,0.202521055
PC(34:4),0.016718114,0.017060251,0.014134395,0.330722274,0.270327606,0.265898219
PC(34:3),0.037835613,0.04022262,0.031357782,0.06455053,0.049665262,0.052880548
PC(34:2),0.507435111,0.380135413,0.140801581,0.396220841,0.35887764,0.391672554
PC(34:1),2.744716211,2.910634838,2.221776105,2.097779789,1.896570901,2.089372454
PC(O-36:6),0.056715936,0.053547988,0.037489148,0.153662736,0.120651841,0.148203468
PC(O-36:5),0.050548977,0.051793701,0.045536289,0.04869928,0.048948775,0.052142808
PC(O-36:5),0.028820984,0.03072307,0.022715118,0.024651838,0.029532268,0.032313901
PC(O-36:4),0.210166717,0.204318004,0.183961887,0.269603659,0.210577944,0.25059978
PC(O-36:4),0.372595276,0.414516677,0.264853182,0.243647809,0.217629374,0.227098779
PC(O-36:3),0.015115075,0.014075513,0.014671287,0.000100018,0.0000912,0.000537196
PC(O-36:3),1.633145662,1.7446433,1.127812745,0.9926661,0.955429509,1.074559732
PC(O-36:2),0.154619086,0.069204644,0.023652534,0.072664643,0.066937249,0.080106685
PC(O-36:1),0.054019476,0.072703012,0.056296674,0.01949057,0.012477284,0.017842631
PC(36:7),0.000980056,0.000638553,0.000690272,0.026276443,0.023530136,0.027452215
PC(36:6),0.009189721,0.00931454,0.00932054,0.025466808,0.016100732,0.025568174
PC(36:5),0.050387378,0.064094288,0.066717141,0.169788735,0.130630672,0.148249759
PC(36:4),0.323367929,0.280584337,0.31562945,1.587828571,1.257250429,1.461330704
PC(36:3),0.171975351,0.302665082,0.274586463,0.490476061,0.223061543,0.461278373
PC(36:2),1.891794908,1.926018373,1.663000797,0.107253295,0.262153882,0.394493397
PC(O-38:7),0.077023053,0.077663828,0.066175658,0.010901545,0.010271758,0.010190197
PC(O-38:7),0.030316937,0.025769811,0.028507081,0.076827005,0.060705124,0.079535411
PC(O-38:6),0.041581281,0.038692656,0.041162391,0.030982564,0.028557506,0.027115994
PC(O-38:6),0.368691574,0.324172766,0.303093639,0.763167764,0.583506333,0.794487996
PC(O-38:5),0.066755837,0.256964964,0.229429481,0.252291883,0.215309825,0.273718623
PC(O-38:5),0.152184073,0.162772247,0.111685146,0.162429217,0.135332586,0.179288683
PC(O-38:4),0.058921431,0.061012599,0.049040277,0.029334311,0.033235157,0.036429887
PC(O-38:4),0.833642088,1.087245567,0.790111855,0.290717874,0.224805683,0.283800238
PC(O-38:3),0.140023066,0.235424596,0.149085954,0.097049741,0.085657204,0.106644605
PC(O-38:2),0.045302494,0.037981052,0.030515505,0.004641551,0.015843015,0.008040692
PC(38:7),0.028217806,0.026907387,0.02694086,0.05041479,0.041961872,0.049526959
PC(38:6),0.389064663,0.360136653,0.34593642,0.152690218,0.124400227,0.136906983
PC(38:5),0.17483688,0.446657027,0.388637186,0.992092557,0.889471755,0.964158442
PC(38:4),0.242521141,0.230156601,0.182857614,0.445453076,0.498311068,0.422158188
PC(38:4),0.150396122,0.171206599,0.166675387,0.787869535,0.828256884,0.954762185
PC(38:3),0.126830005,0.121232999,0.095444424,0.326278335,0.30119091,0.302929428
PC(38:2),0.282449496,0.293617642,0.283295747,0.000251824,0.000553886,0.000403423
PC(O-40:8),0.057763931,0.046418585,0.051964437,0.001586154,0.000966676,0.001482793
PC(O-40:8),0.148578507,0.132983488,0.130831042,0.070938894,0.062146792,0.071131143
PC(38:1),0.030349991,0.031433115,0.02849119,0.017697381,0.024996117,0.016262421
PC(O-40:7),0.130148546,0.185189662,0.097075832,0.097710469,0.085289626,0.093850836
PC(O-40:7),0.118206495,0.222834225,0.175160675,0.457639267,0.448534448,0.477756869
PC(O-40:6),0.239596577,0.217705059,0.172681454,0.45758424,0.384017199,0.48779011
PC(O-40:6),0.134631763,0.137431213,0.106324727,0.733726268,0.259278037,0.605944614
PC(O-40:5),0.000456393,0.001167398,0.015675313,0.010830089,0.018206871,0.006628022
PC(O-40:5),0.043836375,0.07459527,0.059836166,0.084502357,0.057162702,0.096394794
PC(O-40:4),0.148951609,0.134425412,0.11205649,0.002949612,0.010751811,0.011392593
PC(O-40:3),0.024934829,0.018105836,0.018093051,0.010312264,0.008488664,0.010008253
PC(O-40:3),0.017323134,0.01445028,0.013211289,0.015037972,0.011158316,0.014195546
PC(40:8),0.043150612,0.037363204,0.022597809,0.351515067,0.298759118,0.309471633
PC(40:7),0.453569003,0.464766926,0.416980368,0.189021622,0.140804271,0.15223916
PC(40:6),0.353386618,0.416048794,0.308201982,0.135375481,0.112660292,0.114827094
PC(40:6),0.389060842,0.159219305,0.313789797,0.116627112,0.106440802,0.108103065
PC(40:5),0.08910235,0.11523567,0.102025636,0.813713598,0.684402238,0.719426127
PC(40:4),0.056788803,0.04273756,0.044662744,0.000132899,0.003664678,0.002945947
PC(40:3),0.00682488,0.000951927,0.00931101,0.074385733,0.049292655,0.059709658
PC(40:2),0.056518115,0.056715467,0.053802897,0.037745836,0.038103142,0.037089269
PC(O-42:8),0.120111147,0.122062116,0.107386897,0.062269408,0.061980686,0.058455701
PC(40:1),0.137317415,0.137353912,0.120453164,0.07928671,0.076420623,0.070373074
PC(O-42:7),0.025911529,0.015412153,0.022266728,0.007056721,0.006025813,0.006164931
PC(O-42:7),0.055163813,0.058470835,0.030407452,0.303374983,0.2875086,0.290458316
PC(O-42:6),0.033465454,0.028582473,0.033295128,0.020090211,0.018865468,0.017174122
PC(O-42:6),0.018968064,0.018700211,0.019755459,0.084237306,0.08417073,0.074321894
PC(O-42:5),0.01261669,0.009221145,0.007749043,0.017583963,0.016521901,0.02209065
PC(O-42:4),0.020686034,0.024629338,0.019278579,0.003679017,0.003261047,0.003363217
PC(42:10),0.09476659,0.06877657,0.083974717,0.099104034,0.072518914,0.081082482
PC(42:9),0.061938747,0.054443203,0.051907385,0.076346406,0.063713638,0.067328265
PC(42:8),0.01543998,0.015312104,0.015252706,1.286319709,1.083053662,1.261169034
PC(42:7),0.109720506,0.107356061,0.110820836,0.062622055,0.055955651,0.047044504
PC(42:6),0.037254432,0.043703696,0.035897594,0.026135472,0.029086943,0.034098953
PC(42:5),0.043283362,0.030168547,0.050054006,0.238909752,0.208198385,0.216766626
PC(42:4),0.010939472,0.013749141,0.012660393,0.023431128,0.024026619,0.026016236
PC(42:2),0.047285024,0.046759766,0.045487829,0.006551283,0.006746201,0.007014566
PC(O-44:8),0.004763772,0.006620386,0.00379861,0.014580079,0.016408757,0.01372919
PC(42:1),0.03482567,0.031890443,0.027311867,0.004905444,0.000254849,0.008932994
PC(O-44:7),0.007016996,0.007397957,0.008210676,0.081361853,0.077989837,0.07545126
PC(44:12),0.038661321,0.035239904,0.038572087,0.00724385,0.007522036,0.007394223
PC(44:11),0.059240239,0.044377847,0.046166362,0.005971507,0.005030929,0.005863457
PC(44:10),0.007506048,0.007247507,0.009006138,0.066916765,0.117184368,0.129819589
PC(44:9),0.005727248,0.004336814,0.005811534,0.036681548,0.036762674,0.049149823
PC(44:8),0.006816738,0.006178683,0.006228366,1.095461722,0.91532063,1.006704338
PC(44:7),0.036681539,0.028015213,0.03089467,0.456340687,0.372599072,0.429297198
PC(44:6),0.029540786,0.021656156,0.027781239,0.062063859,0.053416141,0.058371517
PC(44:5),0.038285994,0.030727364,0.032556363,0.090241773,0.074113859,0.093701873
PC(44:4),0.006559484,0.005586142,0.007331504,0.020404718,0.043325667,0.040789316
PC(44:2),0.021271651,0.021403795,0.023415384,0.001584444,0.001690535,0.000854941
PC(44:1),0.019914952,0.014772711,0.019452737,0.004481717,0.003554593,0.003881506
PC(46:10),0.000767008,0.000515945,0.00080727,0.05654759,0.04629073,0.047748925
PC(46:8),0.00563986,0.004766937,0.005544084,0.386577838,0.336925523,0.345755238
PC(46:6),0.023274018,0.012554671,0.018663478,0.015440738,0.015966224,0.01567475
PC(46:5),0.015081952,0.016727144,0.014485997,0.052729759,0.050579313,0.056086842
PC(48:8),0.000477487,0.00021927,0.00068245,0.077552764,0.068253662,0.068898753
SM(d18:1/12:1),0.000572451,0.000372671,0.000182204,0.00094307,0.000130559,0.002680421
SM(d18:1/14:0),0.10251692,0.037841336,0.035501291,0.077424975,0.104120237,0.09502306
SM(d18:1/16:1),0.245101697,0.127376383,0.114319837,0.162760488,0.182022198,0.22536938
SM(d18:1/16:0),4.235777017,2.712870625,2.080713074,0.298149993,2.208585359,4.210437817
SM(d18:0/16:0),0.152050049,0.203753568,0.181787189,0.298948155,0.440750022,0.527772256
SM(d18:1/18:1),0.051942427,0.04248397,0.035139157,0.047599982,0.059538142,0.063826433
SM(d18:1/18:0),0.002925281,0.00230411,0.00176394,0.002550443,0.000866883,0.002920273
SM(d18:1/18:0),0.223393881,0.177308058,0.14824941,0.101546838,0.103389442,0.123921376
SM(d18:1/20:1),0.017550581,0.013986957,0.012817491,0.013893484,0.012551748,0.015799756
SM(d18:1/20:0),0.074864985,0.061448141,0.054846442,0.0623759,0.05314906,0.062985139
SM(d18:1/22:1),0.218840282,0.177848153,0.171912721,0.214998785,0.182743921,0.203013171
SM(d18:1/22:0),0.183877281,0.28963561,0.283215029,0.433564809,0.36587011,0.401653688
SM(d18:1/24:4),0.005223818,0.00391205,0.003932531,0.106176841,0.066836041,0.090715529
SM(d18:1/24:3),0.01453859,0.016881717,0.020109747,0.041020486,0.018545452,0.037050181
SM(d18:1/24:2),0.313234911,0.275283931,0.257807142,0.37300651,0.262620117,0.293972851
SM(d18:1/24:1),1.430222021,1.235020002,1.307315151,1.500949619,1.370106694,1.373057045
SM(d18:1/24:0),0.032534056,0.034415067,0.025652066,0.0277011,0.030674604,0.032026656
SM(d18:1/26:4),0.000212633,0.000230816,0.0001063165,0.014171811,0.014860801,0.011803876
BMP(30:0),0.012427346,0.00874855,0.01033879,0.002611178,0.002360393,0.002348681
BMP(32:2),0.058653331,0.045177187,0.059280699,0.011492385,0.010800912,0.011063444
BMP(34:3),0.104347051,0.082260622,0.106909515,0.028803435,0.033706132,0.028334732
BMP(34:2),0.945889124,0.741408425,0.987849713,0.290570962,0.306108877,0.279856983
BMP(34:1),1.019866084,0.811705682,1.011122129,0.946736159,0.404109015,0.384372553
BMP(36:5),0.031277687,0.033185838,0.037775532,0.100202023,0.105606409,0.109813965
BMP(36:4),0.158853811,0.152388241,0.191139825,0.172668277,0.193565806,0.18563773
BMP(36:3),0.637769689,0.621648308,0.797608886,0.245070839,0.263997195,0.237492191
BMP(36:2),3.258535913,3.052984707,3.988304146,1.301917968,1.393550649,1.219474135
BMP(36:1),0.07389548,0.109906146,0.116561931,0.052349021,0.071873479,0.077349661
BMP(38:7),0.168796779,0.215055723,0.2482412,0.06887849,0.067813162,0.064189655
BMP(38:6),0.279487013,0.340935687,0.393192002,0.271706068,0.270656646,0.268199401
BMP(38:5),0.145262243,0.1746645,0.20403752,1.321820164,1.308839153,1.338612027
BMP(38:4),0.103606674,0.097339345,0.101652328,0.136537477,0.133317356,0.140702874
BMP(38:4),0.159605943,0.183662304,0.203441865,0.148650712,0.150961384,0.166279267
BMP(38:3),0.129412944,0.141468836,0.166719162,0.035360265,0.039965256,0.030871552
BMP(38:2),0.139626899,0.149648465,0.181159116,0.058800034,0.060212732,0.053742403
BMP(40:9),0.025705736,0.031962583,0.036093948,0.039759032,0.038927256,0.024080083
BMP(40:8),0.213953674,0.262764832,0.309103487,3.022514136,3.287380865,2.014729173
BMP(40:7),2.076221054,2.647830643,2.980289519,0.356238495,0.727888144,0.70373915
BMP(40:6),0.20684945,0.270652292,0.184689932,0.140335198,0.00796629,0.085160502
BMP(40:5),0.044435005,0.061278385,0.089501839,0.354781081,0.361653491,0.364719827
BMP(42:11),0.027111655,0.029992741,0.035942985,0.004082854,0.003899196,0.000117868
BMP(42:10),0.111990525,0.111322063,0.151700454,1.248652778,1.258348061,0.982960129
BMP(42:9),0.086596564,0.094986196,0.118476786,0.025947429,0.234926831,0.140683592
BMP(42:8),0.072466489,0.080952647,0.10206901,1.820118467,1.818343552,1.406961886
BMP(42:7),0.070441129,0.085387319,0.094544196,0.06397777,0.041953776,0.037374428
BMP(44:12),0.769520691,0.146910092,0.946907772,0.221524245,0.225936667,0.170422898
BMP(44:11),0.212769147,0.29078645,0.288845142,0.045329119,0.012972589,0.031218968
BMP(44:10),0.065883121,0.073231151,0.102978748,0.334159568,0.345574828,0.23525715
BMP(44:10),0.042133171,0.031617203,0.05906785,0.334228191,0.35268905,0.24774551
BMP(44:8),0.001105302,0.000657048,0.004001912,0.214820497,0.218184818,0.169132736
BMP(46:9),0.02926559,0.026900245,0.033428627,0.046583877,0.031199913,0.029210023
PC(16:1/0:0),0.014716318,0.002735527,0.005004046,0.009159984,0.011260769,0.023059382
PC(16:0/0:0),0.106734252,0.021211157,0.048957876,0.074384984,0.103408937,0.195351717
PC(18:1/0:0),0.076288295,0.012518926,0.024296693,0.03338942,0.048103374,0.081252906
PC(18:0/0:0),0.040278169,0.009580968,0.013690061,0.021666703,0.029460226,0.039396489
PC(20:4/0:0),0.002875011,0.0000931,0.000303489,0.026607555,0.04376058,0.079235483
PC(22:4/0:0),0.00617076,0.00617076,0.00617076,0.01234152,0.022191968,0.035847752
